Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 50pct
Method: Iter
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2254.072088
SE: 1049.797865
pval: 0.032195
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3331.570550  5730.390740  ... -14586.375667   7923.234567
Treatment_FIN              2254.072088  1049.797865  ...    192.210878   4315.933298
Treatment_MKT              3535.607638  1194.709940  ...   1189.131080   5882.084197
Gender                    -1534.320335  1096.262759  ...  -3687.441173    618.800503
Age                         -29.743496    67.412941  ...   -162.146251    102.659258
Children_total              163.754619   350.388632  ...   -524.428081    851.937318
Race_SAblackcolored        3098.541464  5058.315533  ...  -6836.270687  13033.353615
Race_Foreigner             1444.900651  5012.037044  ...  -8399.017980  11288.819282
Educ_high                  2528.211412  1056.348628  ...    453.484140   4602.938683
Operating_yearstotal        167.268424    79.557796  ...     11.012502    323.524346
Activity_Hours               -2.530474    21.960902  ...    -45.662903     40.601954
pre_Employees1_composite   1519.755391   262.471502  ...   1004.246809   2035.263973
FormalReg                 -1306.981459  1078.054426  ...  -3424.340121    810.377202
pre_Profits3_composite_w1     0.545156     0.114909  ...      0.319468      0.770844
Ind2_SIC15                  143.932619  5930.115374  ... -11503.142754  11791.007991
Ind2_SIC17                -6007.407899  3520.010644  ... -12920.903960    906.088161
Ind2_SIC23                -1369.350454  2308.977962  ...  -5904.311186   3165.610279
Ind2_SIC25                 3869.852724  7473.212972  ... -10807.951883  18547.657331
Ind2_SIC34                -4098.264913  2779.336554  ...  -9557.035997   1360.506172
Ind2_SIC41                   -1.697586  3958.316552  ...  -7776.050752   7772.655580
Ind2_SIC54                  263.637358  2253.630163  ...  -4162.617228   4689.891944
Ind2_SIC56                -1634.613974  2264.342809  ...  -6081.908791   2812.680844
Ind2_SIC57                 4950.950899  3839.707336  ...  -2590.447191  12492.348988
Ind2_SIC58                -2638.163620  2402.856752  ...  -7357.507500   2081.180260
Ind2_SIC59                  694.610521  2651.923215  ...  -4513.913702   5903.134744
Ind2_SIC72                -2076.109518  1944.412590  ...  -5895.043647   1742.824611
Ind2_SIC73                -5149.935368  2379.479311  ...  -9823.364658   -476.506078
Ind2_SIC75                 2913.862279  4005.284302  ...  -4952.738150  10780.462709
Ind2_SIC76                -2466.424480  2196.019576  ...  -6779.528678   1846.679718
Ind2_SIC83                -5485.586082  2850.005773  ... -11083.155429    111.983266

[30 rows x 6 columns]
