Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 50pct
Method: Iter
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2256.991800
SE: 1046.629414
pval: 0.031459
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2873.210914  5972.103625  ... -14602.753539   8856.331710
Treatment_FIN              2256.991800  1046.629414  ...    201.353604   4312.629996
Treatment_MKT              3550.875782  1204.082183  ...   1185.991618   5915.759945
Gender                    -1530.439868  1094.781669  ...  -3680.651763    619.772027
Age                         -33.066059    64.371373  ...   -159.495005     93.362887
Children_total              169.519422   354.991499  ...   -527.703564    866.742409
Race_SAblackcolored        3130.403093  5097.752442  ...  -6881.865333  13142.671519
Race_Foreigner             1494.634583  5041.678557  ...  -8407.501624  11396.770790
Educ_high                  2545.624316  1065.547856  ...    452.829250   4638.419382
Operating_yearstotal        172.768369    77.088645  ...     21.361996    324.174742
Activity_Hours              -11.518989    24.175773  ...    -59.001547     35.963570
pre_Employees1_composite   1512.452660   262.571391  ...    996.747892   2028.157429
FormalReg                 -1299.036279  1071.308135  ...  -3403.144853    805.072294
pre_Profits3_composite_w1     0.546886     0.115091  ...      0.320841      0.772931
Ind2_SIC15                  172.714192  5940.021264  ... -11493.816898  11839.245281
Ind2_SIC17                -6045.664412  3466.469862  ... -12854.003409    762.674586
Ind2_SIC23                -1308.065610  2272.230236  ...  -5770.851770   3154.720550
Ind2_SIC25                 4012.823521  7422.747462  ... -10565.864027  18591.511069
Ind2_SIC34                -4064.807789  2746.140979  ...  -9458.380923   1328.765345
Ind2_SIC41                  132.549049  3886.860813  ...  -7501.461083   7766.559182
Ind2_SIC54                  338.659203  2232.354409  ...  -4045.808623   4723.127030
Ind2_SIC56                -1611.256032  2243.977469  ...  -6018.552191   2796.040128
Ind2_SIC57                 5026.882570  3825.040668  ...  -2485.709370  12539.474510
Ind2_SIC58                -2559.706112  2362.789845  ...  -7200.356366   2080.944141
Ind2_SIC59                  734.322656  2641.739185  ...  -4454.199567   5922.844879
Ind2_SIC72                -2005.553953  1927.883952  ...  -5792.024921   1780.917015
Ind2_SIC73                -5103.342980  2372.383571  ...  -9762.835842   -443.850117
Ind2_SIC75                 3070.908294  3991.598764  ...  -4768.812981  10910.629570
Ind2_SIC76                -2418.573861  2181.923084  ...  -6703.991769   1866.844047
Ind2_SIC83                -5451.328152  2827.568548  ... -11004.829547    102.173244

[30 rows x 6 columns]
