Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 50pct
Method: DL
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.010808
SE: 0.003316
pval: 0.001139
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010808    0.003316  ...    -0.017311    -0.004304
ln_at_adj            -0.000081    0.000675  ...    -0.001405     0.001242
ppent_at             -0.136658    0.019777  ...    -0.175450    -0.097866
div_payer             0.026762    0.004598  ...     0.017743     0.035781
state_inc_growth      0.001999    0.000388  ...     0.001238     0.002760
state_id::1.0:fyear   0.038491  931.065490  ... -1826.190949  1826.267930
state_id::3.0:fyear   0.042641  930.803501  ... -1825.672922  1825.758205
state_id::4.0:fyear   0.038103  927.312710  ... -1818.830482  1818.906688
state_id::5.0:fyear   0.040230  922.581994  ... -1809.549337  1809.629797
state_id::6.0:fyear   0.038458  938.949359  ... -1841.654721  1841.731636
state_id::7.0:fyear   0.038496  941.871681  ... -1847.386643  1847.463635
state_id::10.0:fyear  0.040946  928.229302  ... -1820.625479  1820.707371
state_id::11.0:fyear  0.039392  927.839741  ... -1819.862932  1819.941717
state_id::12.0:fyear  0.060140  925.548147  ... -1815.347360  1815.467639
state_id::14.0:fyear  0.038479  943.879107  ... -1851.324107  1851.401064
state_id::15.0:fyear  0.039331  939.223378  ... -1842.191318  1842.269980
state_id::17.0:fyear  0.044571  931.907462  ... -1827.836346  1827.925488
state_id::18.0:fyear  0.038795  933.677351  ... -1831.313653  1831.391244
state_id::19.0:fyear  0.031110  950.766610  ... -1864.840901  1864.903120
state_id::21.0:fyear  0.043642  926.034102  ... -1816.317030  1816.404314
state_id::22.0:fyear  0.038467  941.462591  ... -1846.584265  1846.661199
state_id::23.0:fyear  0.039107  937.413752  ... -1838.642069  1838.720282
state_id::24.0:fyear  0.040271  925.081439  ... -1814.451809  1814.532351
state_id::25.0:fyear  0.027219  928.974855  ... -1822.101564  1822.156002
state_id::26.0:fyear  0.041539  938.547520  ... -1840.863456  1840.946533
state_id::28.0:fyear  0.095231  919.108100  ... -1802.680501  1802.870963
state_id::29.0:fyear  0.019581  940.238118  ... -1844.201422  1844.240584
state_id::30.0:fyear  0.042773  928.712468  ... -1821.571354  1821.656900
state_id::31.0:fyear  0.038496  938.581432  ... -1840.933015  1841.010007
state_id::32.0:fyear -0.030550  929.330998  ... -1822.857885  1822.796786
state_id::33.0:fyear  0.038535  939.576900  ... -1842.885527  1842.962598
state_id::34.0:fyear  0.037725  946.522231  ... -1856.509191  1856.584641
state_id::36.0:fyear  0.038443  922.178784  ... -1808.760252  1808.837139
state_id::38.0:fyear  0.033421  962.625454  ... -1888.099005  1888.165848
state_id::39.0:fyear  0.038494  926.639877  ... -1817.510369  1817.587357
state_id::40.0:fyear  0.046730  934.822535  ... -1833.551929  1833.645389
state_id::41.0:fyear  0.037911  943.736756  ... -1851.045461  1851.121282
state_id::43.0:fyear  0.038950  921.053195  ... -1806.551969  1806.629869
state_id::44.0:fyear  0.036269  940.901684  ... -1845.486277  1845.558816
state_id::45.0:fyear  0.044868  932.413585  ... -1828.828779  1828.918516
state_id::47.0:fyear  0.037989  927.820873  ... -1819.827328  1819.903306
state_id::48.0:fyear  0.036640  932.142965  ... -1828.306202  1828.379482
state_id::50.0:fyear  0.036861  931.440744  ... -1826.928616  1827.002338

[43 rows x 6 columns]
