Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 50pct
Method: DL
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.010792
SE: 0.003611
pval: 0.002846
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010792    0.003611  ...    -0.017875    -0.003709
ln_at_adj            -0.000398    0.000626  ...    -0.001625     0.000830
ppent_at             -0.136563    0.021324  ...    -0.178390    -0.094737
div_payer             0.026888    0.005018  ...     0.017045     0.036731
state_inc_growth      0.001998    0.000388  ...     0.001237     0.002759
state_id::1.0:fyear   0.088521  706.702479  ... -1386.066252  1386.243293
state_id::3.0:fyear   0.092679  755.057307  ... -1480.907204  1481.092563
state_id::4.0:fyear   0.088148  716.873251  ... -1406.015987  1406.192283
state_id::5.0:fyear   0.090276  727.399742  ... -1426.660942  1426.841495
state_id::6.0:fyear   0.088489  723.356758  ... -1418.732658  1418.909636
state_id::7.0:fyear   0.088527  736.952214  ... -1445.399295  1445.576350
state_id::10.0:fyear  0.090980  685.643985  ... -1344.758811  1344.940771
state_id::11.0:fyear  0.089410  716.599565  ... -1405.477906  1405.656725
state_id::12.0:fyear  0.110108  698.091848  ... -1369.155425  1369.375640
state_id::14.0:fyear  0.088509  754.290730  ... -1479.407779  1479.584797
state_id::15.0:fyear  0.089359  707.356604  ... -1387.348439  1387.527157
state_id::17.0:fyear  0.094586  740.486021  ... -1452.324589  1452.513762
state_id::18.0:fyear  0.088832  701.848195  ... -1376.544551  1376.722216
state_id::19.0:fyear  0.081110  769.127068  ... -1508.515771  1508.677990
state_id::21.0:fyear  0.093697  658.482915  ... -1291.481275  1291.668669
state_id::22.0:fyear  0.088497  731.315599  ... -1434.343442  1434.520436
state_id::23.0:fyear  0.089138  727.781581  ... -1427.411035  1427.589312
state_id::24.0:fyear  0.090297  688.273967  ... -1349.918048  1350.098642
state_id::25.0:fyear  0.077289  689.613414  ... -1352.558301  1352.712878
state_id::26.0:fyear  0.091560  694.894958  ... -1362.903463  1363.086584
state_id::28.0:fyear  0.145167  685.078749  ... -1343.595947  1343.886281
state_id::29.0:fyear  0.069518  665.118740  ... -1304.521229  1304.660266
state_id::30.0:fyear  0.092825  738.164167  ... -1447.772172  1447.957821
state_id::31.0:fyear  0.088526  740.430010  ... -1452.220786  1452.397838
state_id::32.0:fyear  0.019557  655.161244  ... -1285.040156  1285.079270
state_id::33.0:fyear  0.088565  744.282127  ... -1459.776444  1459.953575
state_id::34.0:fyear  0.087748  680.377611  ... -1334.432365  1334.607860
state_id::36.0:fyear  0.088473  776.882200  ... -1523.719636  1523.896583
state_id::38.0:fyear  0.083394  747.027546  ... -1465.166592  1465.333381
state_id::39.0:fyear  0.088524  770.720342  ... -1511.633469  1511.810518
state_id::40.0:fyear  0.096757  678.638392  ... -1331.011983  1331.205496
state_id::41.0:fyear  0.087947  712.886269  ... -1398.195961  1398.371854
state_id::43.0:fyear  0.088950  717.409682  ... -1407.067361  1407.245261
state_id::44.0:fyear  0.086302  703.923586  ... -1380.617838  1380.790441
state_id::45.0:fyear  0.094894  698.881830  ... -1370.720140  1370.909928
state_id::47.0:fyear  0.088019  747.570174  ... -1466.226299  1466.402338
state_id::48.0:fyear  0.086677  684.086515  ... -1341.708230  1341.881584
state_id::50.0:fyear  0.086902  758.387700  ... -1487.445348  1487.619152

[43 rows x 6 columns]
