Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 50pct
Method: Iter
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2257.212291
SE: 1050.143193
pval: 0.032012
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3199.174908  6019.500077  ... -15021.806793   8623.456977
Treatment_FIN              2257.212291  1050.143193  ...    194.672837   4319.751744
Treatment_MKT              3527.675401  1193.722229  ...   1183.138760   5872.212042
Gender                    -1539.184356  1102.702526  ...  -3704.953253    626.584541
Age                         -30.940469    64.693887  ...   -158.002849     96.121912
Children_total              169.777500   359.314101  ...   -535.935315    875.490315
Race_SAblackcolored        3071.485096  5110.967873  ...  -6966.739168  13109.709360
Race_Foreigner             1440.560914  5044.131359  ...  -8466.392731  11347.514560
Educ_high                  2513.099844  1043.797323  ...    463.024031   4563.175657
Operating_yearstotal        168.327795    77.127506  ...     16.845096    319.810494
Activity_Hours               -4.158877    20.640749  ...    -44.698453     36.380698
pre_Employees1_composite   1520.958178   261.901681  ...   1006.568757   2035.347599
FormalReg                 -1307.845360  1081.560717  ...  -3432.090573    816.399853
pre_Profits3_composite_w1     0.545082     0.115084  ...      0.319050      0.771114
Ind2_SIC15                  153.763693  5926.952648  ... -11487.099911  11794.627297
Ind2_SIC17                -5985.850048  3462.752910  ... -12786.888745    815.188649
Ind2_SIC23                -1374.389524  2316.223111  ...  -5923.580131   3174.801082
Ind2_SIC25                 3917.084226  7435.950474  ... -10687.534770  18521.703222
Ind2_SIC34                -4059.988298  2722.005272  ...  -9406.157565   1286.180969
Ind2_SIC41                   60.938643  3893.070162  ...  -7585.266995   7707.144281
Ind2_SIC54                  298.336489  2198.803669  ...  -4020.235822   4616.908801
Ind2_SIC56                -1612.857207  2229.475999  ...  -5991.671676   2765.957262
Ind2_SIC57                 4963.324193  3824.558155  ...  -2548.320064  12474.968450
Ind2_SIC58                -2600.700488  2351.543053  ...  -7219.261419   2017.860444
Ind2_SIC59                  678.851407  2674.871817  ...  -4574.745142   5932.447956
Ind2_SIC72                -2073.465139  1935.626556  ...  -5875.143010   1728.212732
Ind2_SIC73                -5134.161515  2359.611071  ...  -9768.568479   -499.754551
Ind2_SIC75                 2976.611076  3972.286821  ...  -4825.180472  10778.402624
Ind2_SIC76                -2472.479581  2206.125451  ...  -6805.432279   1860.473118
Ind2_SIC83                -5476.553229  2838.308387  ... -11051.148264     98.041805

[30 rows x 6 columns]
