Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 50pct
Method: Iter
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2203.660194
SE: 1050.072924
pval: 0.036285
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -973.235901  5696.100212  ... -12160.692520  10214.220719
Treatment_FIN              2203.660194  1050.072924  ...    141.258753   4266.061635
Treatment_MKT              3443.684687  1189.147630  ...   1108.132812   5779.236561
Gender                    -1500.100150  1087.854264  ...  -3636.706238    636.505937
Age                         -31.109696    65.789832  ...   -160.324573     98.105180
Children_total              210.960442   351.757203  ...   -479.910207    901.831091
Race_SAblackcolored        3316.728370  4979.690102  ...  -6463.659075  13097.115814
Race_Foreigner             2019.371621  4952.820238  ...  -7708.241922  11746.985163
Educ_high                  2597.695379  1059.973744  ...    515.848179   4679.542579
Operating_yearstotal        190.593842    76.292482  ...     40.751178    340.436506
Activity_Hours              -56.819621    29.195393  ...   -114.160992      0.521750
pre_Employees1_composite   1524.530032   258.839124  ...   1016.155641   2032.904423
FormalReg                 -1429.796369  1102.903657  ...  -3595.960299    736.367560
pre_Profits3_composite_w1     0.544087     0.114438  ...      0.319324      0.768850
Ind2_SIC15                  258.381209  5932.794563  ... -11393.956238  11910.718656
Ind2_SIC17                -6053.994730  3404.755091  ... -12741.122495    633.133035
Ind2_SIC23                -1464.479061  2299.892234  ...  -5981.594920   3052.636798
Ind2_SIC25                 3824.081613  7243.271553  ... -10402.105300  18050.268525
Ind2_SIC34                -3846.409401  2715.278869  ...  -9179.367641   1486.548838
Ind2_SIC41                  -86.155826  3909.262877  ...  -7764.164854   7591.853202
Ind2_SIC54                  619.815841  2221.309124  ...  -3742.958432   4982.590115
Ind2_SIC56                -1619.486685  2259.452828  ...  -6057.177307   2818.203938
Ind2_SIC57                 5250.926198  3768.853709  ...  -2151.311439  12653.163835
Ind2_SIC58                -2268.485736  2369.286510  ...  -6921.895800   2384.924328
Ind2_SIC59                  426.978715  2715.692509  ...  -4906.791937   5760.749367
Ind2_SIC72                -1892.175848  1926.745089  ...  -5676.410026   1892.058329
Ind2_SIC73                -4984.074292  2344.084434  ...  -9587.986082   -380.162502
Ind2_SIC75                 2775.454860  4131.965293  ...  -5339.954059  10890.863779
Ind2_SIC76                -2324.790811  2181.427110  ...  -6609.234599   1959.652976
Ind2_SIC83                -5697.705058  2871.462780  ... -11337.417157    -57.992959

[30 rows x 6 columns]
