Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 50pct
Method: Iter
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2278.966826
SE: 1046.111440
pval: 0.029769
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1701.976800  5837.310615  ... -13166.778480   9762.824880
Treatment_FIN              2278.966826  1046.111440  ...    224.345960   4333.587692
Treatment_MKT              3663.733999  1227.446192  ...   1252.961625   6074.506372
Gender                    -1643.299883  1131.013189  ...  -3864.672493    578.072726
Age                         -33.995534    65.263227  ...   -162.176130     94.185061
Children_total              183.149010   356.829295  ...   -517.683509    883.981529
Race_SAblackcolored        2978.973694  5000.577556  ...  -6842.437869  12800.385257
Race_Foreigner             1566.351555  4965.929668  ...  -8187.009634  11319.712745
Educ_high                  2482.607615  1055.387768  ...    409.767525   4555.447705
Operating_yearstotal        173.390704    78.956751  ...     18.315268    328.466140
Activity_Hours              -30.788136    24.921684  ...    -79.735705     18.159433
pre_Employees1_composite   1513.430652   259.393477  ...   1003.967483   2022.893821
FormalReg                 -1307.580622  1073.541309  ...  -3416.075272    800.914028
pre_Profits3_composite_w1     0.546860     0.115231  ...      0.320540      0.773180
Ind2_SIC15                  235.144055  5926.451652  ... -11404.735564  11875.023674
Ind2_SIC17                -5979.125561  3471.641976  ... -12797.622878    839.371756
Ind2_SIC23                -1321.292145  2289.097796  ...  -5817.207129   3174.622839
Ind2_SIC25                 4174.500356  7420.760455  ... -10400.284600  18749.285313
Ind2_SIC34                -4089.596682  2758.017691  ...  -9506.496337   1327.302974
Ind2_SIC41                  -34.443787  3943.233393  ...  -7779.172791   7710.285218
Ind2_SIC54                  496.140448  2214.194854  ...  -3852.661004   4844.941901
Ind2_SIC56                -1399.619066  2198.520044  ...  -5717.634322   2918.396191
Ind2_SIC57                 4958.262840  3774.496364  ...  -2455.057285  12371.582965
Ind2_SIC58                -2259.764749  2332.675029  ...  -6841.267835   2321.738337
Ind2_SIC59                  770.902718  2653.074471  ...  -4439.882634   5981.688070
Ind2_SIC72                -2030.415428  1933.552001  ...  -5828.018757   1767.187902
Ind2_SIC73                -5191.805688  2377.724411  ...  -9861.788257   -521.823119
Ind2_SIC75                 3193.831247  3974.355878  ...  -4612.024043  10999.686537
Ind2_SIC76                -2501.755221  2210.309470  ...  -6842.925564   1839.415122
Ind2_SIC83                -5636.174332  2858.233612  ... -11249.903611    -22.445052

[30 rows x 6 columns]
