Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 50pct
Method: Iter
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2242.460478
SE: 1052.883793
pval: 0.033606
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3186.872133  5897.720628  ... -14770.322428   8396.578162
Treatment_FIN              2242.460478  1052.883793  ...    174.538334   4310.382622
Treatment_MKT              3534.644044  1196.936295  ...   1183.794800   5885.493289
Gender                    -1535.402401  1095.043823  ...  -3686.129180    615.324379
Age                         -30.107585    66.447933  ...   -160.615008    100.399839
Children_total              167.822180   353.344915  ...   -526.166823    861.811184
Race_SAblackcolored        3095.287219  5079.409622  ...  -6880.954891  13071.529329
Race_Foreigner             1424.044481  5027.816369  ...  -8450.865620  11298.954583
Educ_high                  2531.286771  1061.616544  ...    446.213021   4616.360522
Operating_yearstotal        167.867655    80.627783  ...      9.510219    326.225091
Activity_Hours               -4.867040    20.344921  ...    -44.825592     35.091513
pre_Employees1_composite   1517.942822   260.287832  ...   1006.723089   2029.162555
FormalReg                 -1314.972183  1073.302009  ...  -3422.996834    793.052468
pre_Profits3_composite_w1     0.545684     0.114828  ...      0.320155      0.771213
Ind2_SIC15                  135.653226  5924.959344  ... -11501.295417  11772.601870
Ind2_SIC17                -5974.487616  3452.869062  ... -12756.113888    807.138656
Ind2_SIC23                -1399.710085  2296.062551  ...  -5909.304233   3109.884063
Ind2_SIC25                 3869.512023  7449.642796  ... -10761.999453  18501.023498
Ind2_SIC34                -4070.100859  2755.668781  ...  -9482.387126   1342.185407
Ind2_SIC41                    0.963169  3918.385901  ...  -7694.963984   7696.890322
Ind2_SIC54                  273.412589  2265.647910  ...  -4176.445518   4723.270697
Ind2_SIC56                -1617.597565  2254.282782  ...  -6045.133931   2809.938801
Ind2_SIC57                 4960.003167  3838.455892  ...  -2578.937016  12498.943350
Ind2_SIC58                -2618.603742  2392.623465  ...  -7317.848880   2080.641396
Ind2_SIC59                  676.810645  2650.746606  ...  -4529.402652   5883.023942
Ind2_SIC72                -2090.157907  1948.190802  ...  -5916.512655   1736.196840
Ind2_SIC73                -5162.139844  2380.394263  ...  -9837.366150   -486.913539
Ind2_SIC75                 2932.985502  4023.670087  ...  -4969.725630  10835.696634
Ind2_SIC76                -2483.271248  2196.478719  ...  -6797.277229   1830.734733
Ind2_SIC83                -5510.081812  2841.112141  ... -11090.183573     70.019949

[30 rows x 6 columns]
