Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 50pct
Method: Iter
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2142.761143
SE: 1058.642589
pval: 0.043421
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1887.353900  6000.430729  ... -13672.532527   9897.824727
Treatment_FIN              2142.761143  1058.642589  ...     63.528406   4221.993880
Treatment_MKT              3548.861998  1194.467398  ...   1202.861805   5894.862191
Gender                    -1566.346798  1093.703749  ...  -3714.441598    581.748003
Age                         -30.397140    66.298332  ...   -160.610739     99.816459
Children_total              173.087834   351.655051  ...   -517.582183    863.757851
Race_SAblackcolored        2915.493779  4975.543545  ...  -6856.749597  12687.737155
Race_Foreigner             1487.355216  4911.530112  ...  -8159.162229  11133.872661
Educ_high                  2523.674241  1058.613861  ...    444.497927   4602.850555
Operating_yearstotal        171.572829    79.911715  ...     14.621790    328.523868
Activity_Hours              -26.871712    20.449369  ...    -67.035407     13.291983
pre_Employees1_composite   1514.001539   259.896582  ...   1003.550243   2024.452834
FormalReg                 -1363.930213  1083.702731  ...  -3492.382459    764.522033
pre_Profits3_composite_w1     0.548963     0.114661  ...      0.323763      0.774164
Ind2_SIC15                  219.481382  5919.953362  ... -11407.635235  11846.598000
Ind2_SIC17                -6364.225633  3468.374263  ... -13176.304979    447.853714
Ind2_SIC23                -1390.901992  2303.673324  ...  -5915.444120   3133.640136
Ind2_SIC25                 3997.907626  7427.224322  ... -10589.572724  18585.387975
Ind2_SIC34                -4146.836219  2752.681603  ...  -9553.255503   1259.583064
Ind2_SIC41                    1.947348  3933.008608  ...  -7722.699614   7726.594309
Ind2_SIC54                  503.705554  2243.926658  ...  -3903.490811   4910.901919
Ind2_SIC56                -1487.262518  2228.299618  ...  -5863.766509   2889.241473
Ind2_SIC57                 5103.036307  3803.142596  ...  -2366.546605  12572.619219
Ind2_SIC58                -2489.513641  2382.885409  ...  -7169.632695   2190.605414
Ind2_SIC59                  677.535381  2656.744648  ...  -4540.458402   5895.529165
Ind2_SIC72                -1785.094116  1921.293529  ...  -5558.621129   1988.432896
Ind2_SIC73                -5020.817332  2366.787211  ...  -9669.318634   -372.316029
Ind2_SIC75                 3057.244712  4054.831622  ...  -4906.669402  11021.158825
Ind2_SIC76                -2372.029125  2185.404026  ...  -6664.283794   1920.225545
Ind2_SIC83                -5301.217021  2829.085405  ... -10857.697606    255.263564

[30 rows x 6 columns]
