Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 1pct
Method: Iter
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.011585
SE: 0.003380
pval: 0.000624
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011585    0.003380  ... -0.018215 -0.004956
ln_at_adj             0.003807    0.002943  ... -0.001966  0.009581
ppent_at             -0.118757    0.019622  ... -0.157244 -0.080269
div_payer             0.031290    0.004670  ...  0.022131  0.040449
state_inc_growth      0.002027    0.000393  ...  0.001256  0.002798
state_id::1.0:fyear   0.002107    0.001125  ... -0.000101  0.004314
state_id::3.0:fyear   0.006042    0.007837  ... -0.009329  0.021413
state_id::4.0:fyear   0.001124    0.005110  ... -0.008898  0.011146
state_id::5.0:fyear   0.004063    0.001544  ...  0.001034  0.007092
state_id::6.0:fyear   0.002310    0.002683  ... -0.002952  0.007572
state_id::7.0:fyear   0.002396    0.001656  ... -0.000852  0.005644
state_id::10.0:fyear  0.004383    0.001857  ...  0.000741  0.008025
state_id::11.0:fyear  0.002558    0.001958  ... -0.001282  0.006399
state_id::12.0:fyear  0.024226    0.011244  ...  0.002171  0.046281
state_id::14.0:fyear  0.002096    0.001126  ... -0.000113  0.004305
state_id::15.0:fyear  0.002603    0.001701  ... -0.000733  0.005938
state_id::17.0:fyear  0.008039    0.003057  ...  0.002043  0.014035
state_id::18.0:fyear  0.002151    0.003714  ... -0.005133  0.009435
state_id::19.0:fyear -0.005403    0.004266  ... -0.013770  0.002965
state_id::21.0:fyear  0.007432    0.001638  ...  0.004219  0.010644
state_id::22.0:fyear  0.002086    0.001127  ... -0.000124  0.004296
state_id::23.0:fyear  0.002779    0.001782  ... -0.000716  0.006274
state_id::24.0:fyear  0.004087    0.001870  ...  0.000419  0.007756
state_id::25.0:fyear -0.007636    0.008362  ... -0.024036  0.008764
state_id::26.0:fyear  0.005226    0.001360  ...  0.002558  0.007893
state_id::28.0:fyear  0.057186    0.011660  ...  0.034315  0.080057
state_id::29.0:fyear -0.016603    0.003342  ... -0.023157 -0.010049
state_id::30.0:fyear  0.005874    0.002571  ...  0.000831  0.010916
state_id::31.0:fyear  0.002113    0.001126  ... -0.000095  0.004322
state_id::32.0:fyear -0.067274    0.007965  ... -0.082897 -0.051652
state_id::33.0:fyear  0.002152    0.001126  ... -0.000056  0.004360
state_id::34.0:fyear  0.001524    0.002275  ... -0.002939  0.005986
state_id::36.0:fyear  0.002094    0.001126  ... -0.000115  0.004303
state_id::38.0:fyear  0.009188    0.003731  ...  0.001870  0.016507
state_id::39.0:fyear  0.002122    0.001127  ... -0.000088  0.004332
state_id::40.0:fyear  0.010284    0.001476  ...  0.007388  0.013180
state_id::41.0:fyear  0.001353    0.001842  ... -0.002261  0.004966
state_id::43.0:fyear  0.002443    0.003419  ... -0.004263  0.009150
state_id::44.0:fyear -0.000213    0.001650  ... -0.003449  0.003024
state_id::45.0:fyear  0.008248    0.002061  ...  0.004205  0.012291
state_id::47.0:fyear  0.001141    0.002128  ... -0.003033  0.005316
state_id::48.0:fyear  0.000605    0.001667  ... -0.002664  0.003874

[42 rows x 6 columns]
