Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 1pct
Method: Iter
Iteration: 13
---
FocalIV: ad_law2
Coef: -0.011405
SE: 0.003397
pval: 0.000806
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011405    0.003397  ... -0.018068 -0.004741
ln_at_adj             0.001974    0.002816  ... -0.003550  0.007498
ppent_at             -0.121707    0.019510  ... -0.159973 -0.083440
div_payer             0.031554    0.004644  ...  0.022444  0.040663
state_inc_growth      0.002072    0.000389  ...  0.001310  0.002834
state_id::1.0:fyear   0.001841    0.001068  ... -0.000254  0.003936
state_id::3.0:fyear   0.005793    0.007897  ... -0.009697  0.021282
state_id::4.0:fyear   0.001088    0.004968  ... -0.008656  0.010832
state_id::5.0:fyear   0.003579    0.001483  ...  0.000672  0.006487
state_id::6.0:fyear   0.001855    0.002651  ... -0.003345  0.007055
state_id::7.0:fyear   0.001991    0.001600  ... -0.001147  0.005128
state_id::10.0:fyear  0.004790    0.001807  ...  0.001246  0.008335
state_id::11.0:fyear  0.002412    0.001922  ... -0.001357  0.006181
state_id::12.0:fyear  0.023951    0.011214  ...  0.001956  0.045946
state_id::14.0:fyear  0.001829    0.001069  ... -0.000268  0.003926
state_id::15.0:fyear  0.002085    0.001688  ... -0.001226  0.005396
state_id::17.0:fyear  0.007822    0.003061  ...  0.001818  0.013827
state_id::18.0:fyear  0.001612    0.003709  ... -0.005662  0.008887
state_id::19.0:fyear -0.005403    0.004376  ... -0.013986  0.003181
state_id::21.0:fyear  0.007098    0.001589  ...  0.003981  0.010215
state_id::22.0:fyear  0.001819    0.001069  ... -0.000279  0.003916
state_id::23.0:fyear  0.002398    0.001746  ... -0.001027  0.005823
state_id::24.0:fyear  0.003732    0.001829  ...  0.000145  0.007320
state_id::25.0:fyear -0.008031    0.008415  ... -0.024536  0.008473
state_id::26.0:fyear  0.005242    0.001330  ...  0.002634  0.007850
state_id::28.0:fyear  0.057700    0.011641  ...  0.034867  0.080532
state_id::29.0:fyear -0.016953    0.003372  ... -0.023567 -0.010338
state_id::30.0:fyear  0.005757    0.002598  ...  0.000662  0.010853
state_id::31.0:fyear  0.001848    0.001069  ... -0.000248  0.003943
state_id::32.0:fyear -0.066063    0.008088  ... -0.081927 -0.050199
state_id::33.0:fyear  0.001886    0.001069  ... -0.000210  0.003981
state_id::34.0:fyear  0.001009    0.002226  ... -0.003357  0.005375
state_id::36.0:fyear  0.001821    0.001069  ... -0.000276  0.003917
state_id::38.0:fyear  0.027224    0.005759  ...  0.015928  0.038519
state_id::39.0:fyear  0.001852    0.001069  ... -0.000246  0.003949
state_id::40.0:fyear  0.009986    0.001435  ...  0.007170  0.012801
state_id::41.0:fyear  0.001099    0.001771  ... -0.002375  0.004572
state_id::43.0:fyear  0.001954    0.003395  ... -0.004706  0.008613
state_id::44.0:fyear -0.000490    0.001612  ... -0.003652  0.002672
state_id::45.0:fyear  0.007874    0.002050  ...  0.003853  0.011895
state_id::47.0:fyear  0.000946    0.002101  ... -0.003175  0.005066
state_id::48.0:fyear  0.000359    0.001635  ... -0.002848  0.003566

[42 rows x 6 columns]
