Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 1pct
Method: Iter
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.011454
SE: 0.003403
pval: 0.000781
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011454    0.003403  ... -0.018130 -0.004779
ln_at_adj             0.004035    0.002960  ... -0.001771  0.009840
ppent_at             -0.119003    0.019426  ... -0.157104 -0.080901
div_payer             0.031017    0.004626  ...  0.021943  0.040091
state_inc_growth      0.001967    0.000391  ...  0.001200  0.002734
state_id::1.0:fyear   0.001982    0.001082  ... -0.000141  0.004105
state_id::3.0:fyear   0.005924    0.007826  ... -0.009426  0.021273
state_id::4.0:fyear   0.000936    0.005071  ... -0.009011  0.010883
state_id::5.0:fyear   0.003703    0.001522  ...  0.000718  0.006689
state_id::6.0:fyear   0.002442    0.002724  ... -0.002901  0.007785
state_id::7.0:fyear   0.002050    0.001563  ... -0.001015  0.005116
state_id::10.0:fyear  0.004642    0.001805  ...  0.001100  0.008183
state_id::11.0:fyear  0.002405    0.001939  ... -0.001399  0.006208
state_id::12.0:fyear  0.024159    0.011240  ...  0.002112  0.046205
state_id::14.0:fyear  0.001972    0.001083  ... -0.000153  0.004096
state_id::15.0:fyear  0.002620    0.001669  ... -0.000652  0.005893
state_id::17.0:fyear  0.007929    0.003032  ...  0.001981  0.013877
state_id::18.0:fyear  0.001958    0.003713  ... -0.005324  0.009240
state_id::19.0:fyear -0.005506    0.004386  ... -0.014110  0.003097
state_id::21.0:fyear  0.008140    0.001908  ...  0.004397  0.011883
state_id::22.0:fyear  0.001962    0.001083  ... -0.000163  0.004087
state_id::23.0:fyear  0.002481    0.001755  ... -0.000961  0.005923
state_id::24.0:fyear  0.003999    0.001847  ...  0.000376  0.007621
state_id::25.0:fyear -0.007612    0.008345  ... -0.023979  0.008756
state_id::26.0:fyear  0.004886    0.001325  ...  0.002287  0.007484
state_id::28.0:fyear  0.057040    0.011696  ...  0.034099  0.079981
state_id::29.0:fyear -0.016737    0.003356  ... -0.023319 -0.010154
state_id::30.0:fyear  0.005773    0.002533  ...  0.000805  0.010742
state_id::31.0:fyear  0.001989    0.001083  ... -0.000135  0.004113
state_id::32.0:fyear -0.067988    0.008015  ... -0.083708 -0.052269
state_id::33.0:fyear  0.002027    0.001083  ... -0.000097  0.004151
state_id::34.0:fyear  0.001332    0.002264  ... -0.003108  0.005772
state_id::36.0:fyear  0.001967    0.001083  ... -0.000157  0.004092
state_id::38.0:fyear  0.026079    0.005955  ...  0.014398  0.037759
state_id::39.0:fyear  0.001987    0.001084  ... -0.000138  0.004113
state_id::40.0:fyear  0.010191    0.001452  ...  0.007343  0.013039
state_id::41.0:fyear  0.001269    0.001819  ... -0.002297  0.004836
state_id::43.0:fyear  0.001875    0.003476  ... -0.004943  0.008694
state_id::44.0:fyear -0.000177    0.001625  ... -0.003364  0.003011
state_id::45.0:fyear  0.008118    0.002047  ...  0.004103  0.012132
state_id::47.0:fyear  0.001043    0.002102  ... -0.003081  0.005167
state_id::48.0:fyear  0.000879    0.001859  ... -0.002768  0.004525

[42 rows x 6 columns]
