Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 1pct
Method: Iter
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.011214
SE: 0.003373
pval: 0.000905
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011214    0.003373  ... -0.017829 -0.004598
ln_at_adj             0.004043    0.002680  ... -0.001212  0.009299
ppent_at             -0.126092    0.019434  ... -0.164211 -0.087974
div_payer             0.032260    0.004704  ...  0.023033  0.041487
state_inc_growth      0.001951    0.000387  ...  0.001193  0.002709
state_id::1.0:fyear   0.002603    0.001266  ...  0.000120  0.005087
state_id::3.0:fyear   0.006560    0.007875  ... -0.008885  0.022006
state_id::4.0:fyear   0.001573    0.005072  ... -0.008375  0.011522
state_id::5.0:fyear   0.004486    0.001641  ...  0.001268  0.007705
state_id::6.0:fyear   0.002771    0.002721  ... -0.002567  0.008109
state_id::7.0:fyear   0.002749    0.001694  ... -0.000574  0.006072
state_id::10.0:fyear  0.005329    0.001973  ...  0.001459  0.009198
state_id::11.0:fyear  0.003104    0.002044  ... -0.000905  0.007113
state_id::12.0:fyear  0.024696    0.011238  ...  0.002654  0.046737
state_id::14.0:fyear  0.002593    0.001267  ...  0.000108  0.005078
state_id::15.0:fyear  0.003438    0.001808  ... -0.000107  0.006984
state_id::17.0:fyear  0.008460    0.003094  ...  0.002391  0.014529
state_id::18.0:fyear  0.003056    0.003703  ... -0.004208  0.010319
state_id::19.0:fyear -0.004608    0.004312  ... -0.013066  0.003850
state_id::21.0:fyear  0.008527    0.001932  ...  0.004737  0.012316
state_id::22.0:fyear  0.002583    0.001267  ...  0.000097  0.005068
state_id::23.0:fyear  0.003370    0.001859  ... -0.000276  0.007016
state_id::24.0:fyear  0.004519    0.001955  ...  0.000686  0.008353
state_id::25.0:fyear -0.006944    0.008375  ... -0.023370  0.009482
state_id::26.0:fyear  0.005744    0.001487  ...  0.002827  0.008661
state_id::28.0:fyear  0.057955    0.011650  ...  0.035104  0.080806
state_id::29.0:fyear -0.016471    0.003442  ... -0.023222 -0.009720
state_id::30.0:fyear  0.006424    0.002632  ...  0.001261  0.011587
state_id::31.0:fyear  0.002609    0.001266  ...  0.000126  0.005093
state_id::32.0:fyear -0.063286    0.008060  ... -0.079096 -0.047477
state_id::33.0:fyear  0.002648    0.001266  ...  0.000164  0.005132
state_id::34.0:fyear  0.001846    0.002348  ... -0.002760  0.006452
state_id::36.0:fyear  0.002578    0.001267  ...  0.000093  0.005062
state_id::38.0:fyear  0.015961    0.003529  ...  0.009039  0.022884
state_id::39.0:fyear  0.002616    0.001267  ...  0.000130  0.005101
state_id::40.0:fyear  0.010744    0.001581  ...  0.007642  0.013845
state_id::41.0:fyear  0.001843    0.001909  ... -0.001900  0.005587
state_id::43.0:fyear  0.002238    0.003616  ... -0.004854  0.009329
state_id::44.0:fyear  0.000573    0.001764  ... -0.002887  0.004033
state_id::45.0:fyear  0.008728    0.002154  ...  0.004503  0.012953
state_id::47.0:fyear  0.001628    0.002201  ... -0.002688  0.005945
state_id::48.0:fyear  0.000593    0.001497  ... -0.002343  0.003528

[42 rows x 6 columns]
