Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 1pct
Method: Iter
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.010291
SE: 0.003381
pval: 0.002372
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010291    0.003381  ... -0.016922 -0.003660
ln_at_adj             0.002481    0.002852  ... -0.003114  0.008076
ppent_at             -0.120970    0.019875  ... -0.159952 -0.081988
div_payer             0.033285    0.004791  ...  0.023888  0.042681
state_inc_growth      0.001956    0.000394  ...  0.001183  0.002729
state_id::1.0:fyear   0.002170    0.001140  ... -0.000065  0.004406
state_id::3.0:fyear   0.006183    0.007918  ... -0.009348  0.021714
state_id::4.0:fyear   0.001026    0.005158  ... -0.009091  0.011144
state_id::5.0:fyear   0.004085    0.001565  ...  0.001016  0.007155
state_id::6.0:fyear   0.002662    0.002685  ... -0.002604  0.007928
state_id::7.0:fyear   0.002438    0.001609  ... -0.000719  0.005594
state_id::10.0:fyear  0.004829    0.001837  ...  0.001225  0.008433
state_id::11.0:fyear  0.002731    0.001962  ... -0.001117  0.006580
state_id::12.0:fyear  0.023860    0.011353  ...  0.001592  0.046127
state_id::14.0:fyear  0.002159    0.001141  ... -0.000078  0.004397
state_id::15.0:fyear  0.003001    0.001731  ... -0.000394  0.006396
state_id::17.0:fyear  0.008119    0.003103  ...  0.002033  0.014205
state_id::18.0:fyear  0.002248    0.003674  ... -0.004958  0.009454
state_id::19.0:fyear -0.004526    0.004368  ... -0.013094  0.004041
state_id::21.0:fyear  0.007614    0.001667  ...  0.004345  0.010884
state_id::22.0:fyear  0.002148    0.001141  ... -0.000090  0.004386
state_id::23.0:fyear  0.002842    0.001796  ... -0.000681  0.006364
state_id::24.0:fyear  0.004051    0.001884  ...  0.000356  0.007745
state_id::25.0:fyear -0.007531    0.008264  ... -0.023741  0.008678
state_id::26.0:fyear  0.005135    0.001379  ...  0.002430  0.007839
state_id::28.0:fyear  0.057000    0.011692  ...  0.034067  0.079933
state_id::29.0:fyear -0.016988    0.003369  ... -0.023595 -0.010380
state_id::30.0:fyear  0.006064    0.002582  ...  0.000999  0.011129
state_id::31.0:fyear  0.002176    0.001140  ... -0.000060  0.004413
state_id::32.0:fyear -0.064596    0.008050  ... -0.080386 -0.048806
state_id::33.0:fyear  0.002215    0.001140  ... -0.000022  0.004451
state_id::34.0:fyear  0.001642    0.002272  ... -0.002815  0.006099
state_id::36.0:fyear  0.002135    0.001140  ... -0.000102  0.004371
state_id::38.0:fyear  0.024503    0.004968  ...  0.014758  0.034248
state_id::39.0:fyear  0.002185    0.001141  ... -0.000053  0.004423
state_id::40.0:fyear  0.010386    0.001482  ...  0.007479  0.013292
state_id::41.0:fyear  0.001493    0.001823  ... -0.002083  0.005069
state_id::43.0:fyear  0.002245    0.003448  ... -0.004518  0.009008
state_id::44.0:fyear -0.000018    0.001655  ... -0.003264  0.003228
state_id::45.0:fyear  0.008265    0.002085  ...  0.004177  0.012354
state_id::47.0:fyear  0.001307    0.002133  ... -0.002876  0.005490
state_id::48.0:fyear  0.000544    0.001562  ... -0.002520  0.003608

[42 rows x 6 columns]
