Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 1pct
Method: Iter
Iteration: 18
---
FocalIV: ad_law2
Coef: -0.011925
SE: 0.003391
pval: 0.000448
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011925    0.003391  ... -0.018576 -0.005275
ln_at_adj             0.004660    0.002858  ... -0.000946  0.010266
ppent_at             -0.119476    0.019495  ... -0.157713 -0.081239
div_payer             0.031415    0.004687  ...  0.022222  0.040608
state_inc_growth      0.001891    0.000394  ...  0.001119  0.002664
state_id::1.0:fyear   0.001955    0.001098  ... -0.000198  0.004108
state_id::3.0:fyear   0.005924    0.007811  ... -0.009396  0.021245
state_id::4.0:fyear   0.000918    0.005096  ... -0.009077  0.010913
state_id::5.0:fyear   0.003911    0.001517  ...  0.000936  0.006886
state_id::6.0:fyear   0.002693    0.002726  ... -0.002653  0.008039
state_id::7.0:fyear   0.002203    0.001594  ... -0.000924  0.005329
state_id::10.0:fyear  0.004748    0.001895  ...  0.001030  0.008466
state_id::11.0:fyear  0.002411    0.001947  ... -0.001409  0.006231
state_id::12.0:fyear  0.023969    0.011245  ...  0.001913  0.046024
state_id::14.0:fyear  0.001945    0.001098  ... -0.000210  0.004099
state_id::15.0:fyear  0.002408    0.001690  ... -0.000907  0.005723
state_id::17.0:fyear  0.007937    0.003033  ...  0.001989  0.013885
state_id::18.0:fyear  0.002032    0.003709  ... -0.005243  0.009307
state_id::19.0:fyear -0.004909    0.004319  ... -0.013381  0.003563
state_id::21.0:fyear  0.006952    0.001621  ...  0.003772  0.010132
state_id::22.0:fyear  0.001935    0.001099  ... -0.000220  0.004090
state_id::23.0:fyear  0.002624    0.001761  ... -0.000830  0.006077
state_id::24.0:fyear  0.004052    0.001859  ...  0.000405  0.007698
state_id::25.0:fyear -0.007763    0.008305  ... -0.024051  0.008526
state_id::26.0:fyear  0.005370    0.001397  ...  0.002630  0.008111
state_id::28.0:fyear  0.056389    0.011699  ...  0.033444  0.079335
state_id::29.0:fyear -0.016811    0.003186  ... -0.023061 -0.010561
state_id::30.0:fyear  0.005740    0.002519  ...  0.000799  0.010681
state_id::31.0:fyear  0.001961    0.001098  ... -0.000192  0.004115
state_id::32.0:fyear -0.067416    0.007970  ... -0.083048 -0.051784
state_id::33.0:fyear  0.002000    0.001098  ... -0.000153  0.004154
state_id::34.0:fyear  0.001409    0.002267  ... -0.003037  0.005856
state_id::36.0:fyear  0.001932    0.001098  ... -0.000222  0.004086
state_id::38.0:fyear  0.022716    0.004792  ...  0.013317  0.032116
state_id::39.0:fyear  0.001965    0.001099  ... -0.000191  0.004120
state_id::40.0:fyear  0.010184    0.001461  ...  0.007318  0.013050
state_id::41.0:fyear  0.001251    0.001833  ... -0.002344  0.004847
state_id::43.0:fyear  0.002220    0.003475  ... -0.004595  0.009035
state_id::44.0:fyear -0.000509    0.001632  ... -0.003711  0.002692
state_id::45.0:fyear  0.008133    0.002066  ...  0.004081  0.012186
state_id::47.0:fyear  0.001029    0.002108  ... -0.003106  0.005164
state_id::48.0:fyear -0.000018    0.001386  ... -0.002737  0.002701

[42 rows x 6 columns]
