Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 50pct
Method: LD
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.013405
SE: 0.003902
pval: 0.000610
Nobs: 6358
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.013405    0.003902  ... -0.021059 -0.005750
ln_at_adj             0.006423    0.004529  ... -0.002463  0.015309
ppent_at             -0.141855    0.025494  ... -0.191871 -0.091840
div_payer             0.025542    0.005601  ...  0.014553  0.036531
state_inc_growth      0.001353    0.000614  ...  0.000147  0.002558
state_id::1.0:fyear   0.003419    0.002160  ... -0.000818  0.007657
state_id::3.0:fyear   0.003603    0.005775  ... -0.007728  0.014933
state_id::4.0:fyear   0.006207    0.013345  ... -0.019974  0.032388
state_id::5.0:fyear   0.003384    0.002411  ... -0.001346  0.008114
state_id::6.0:fyear   0.004223    0.003005  ... -0.001672  0.010118
state_id::7.0:fyear   0.003869    0.002585  ... -0.001203  0.008940
state_id::10.0:fyear  0.004680    0.002894  ... -0.000999  0.010358
state_id::11.0:fyear  0.006425    0.003120  ...  0.000304  0.012545
state_id::12.0:fyear  0.103010    0.003528  ...  0.096088  0.109931
state_id::14.0:fyear  0.003419    0.002160  ... -0.000819  0.007658
state_id::15.0:fyear  0.004955    0.002981  ... -0.000893  0.010803
state_id::17.0:fyear  0.012886    0.002891  ...  0.007215  0.018558
state_id::18.0:fyear  0.000988    0.006171  ... -0.011118  0.013095
state_id::19.0:fyear -0.005081    0.003816  ... -0.012569  0.002406
state_id::21.0:fyear  0.007738    0.003039  ...  0.001776  0.013699
state_id::22.0:fyear  0.003407    0.002161  ... -0.000832  0.007646
state_id::23.0:fyear  0.003335    0.002859  ... -0.002274  0.008943
state_id::24.0:fyear  0.004264    0.002514  ... -0.000669  0.009197
state_id::25.0:fyear -0.022298    0.002783  ... -0.027758 -0.016837
state_id::26.0:fyear  0.006227    0.002544  ...  0.001237  0.011218
state_id::28.0:fyear  0.057163    0.010731  ...  0.036110  0.078216
state_id::29.0:fyear -0.055066    0.011284  ... -0.077205 -0.032928
state_id::30.0:fyear  0.001066    0.005087  ... -0.008915  0.011047
state_id::31.0:fyear  0.003412    0.002160  ... -0.000826  0.007649
state_id::33.0:fyear  0.003456    0.002160  ... -0.000782  0.007694
state_id::34.0:fyear  0.001820    0.003248  ... -0.004552  0.008192
state_id::36.0:fyear  0.003371    0.002160  ... -0.000867  0.007609
state_id::38.0:fyear -0.004157    0.005860  ... -0.015652  0.007339
state_id::39.0:fyear  0.003417    0.002161  ... -0.000822  0.007656
state_id::40.0:fyear  0.012312    0.003423  ...  0.005597  0.019027
state_id::41.0:fyear -0.000227    0.006962  ... -0.013886  0.013432
state_id::43.0:fyear  0.003008    0.005195  ... -0.007183  0.013199
state_id::44.0:fyear -0.000054    0.002661  ... -0.005274  0.005166
state_id::45.0:fyear  0.009105    0.002625  ...  0.003954  0.014255
state_id::47.0:fyear  0.003138    0.002691  ... -0.002142  0.008418
state_id::48.0:fyear  0.001083    0.002512  ... -0.003845  0.006010

[41 rows x 6 columns]
