Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 50pct
Method: LD
Iteration: 18
---
FocalIV: ad_law2
Coef: -0.011158
SE: 0.004171
pval: 0.007568
Nobs: 6367
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011158    0.004171  ... -0.019341 -0.002975
ln_at_adj             0.001963    0.005239  ... -0.008316  0.012241
ppent_at             -0.129090    0.027130  ... -0.182315 -0.075865
div_payer             0.023473    0.006235  ...  0.011240  0.035705
state_inc_growth      0.001846    0.000626  ...  0.000618  0.003074
state_id::1.0:fyear   0.002724    0.002133  ... -0.001461  0.006909
state_id::3.0:fyear   0.003715    0.007621  ... -0.011237  0.018666
state_id::4.0:fyear   0.000233    0.006301  ... -0.012129  0.012594
state_id::5.0:fyear   0.003853    0.002437  ... -0.000928  0.008635
state_id::6.0:fyear   0.002442    0.003070  ... -0.003581  0.008465
state_id::7.0:fyear   0.003781    0.002578  ... -0.001278  0.008839
state_id::10.0:fyear  0.004443    0.002752  ... -0.000956  0.009843
state_id::11.0:fyear  0.005372    0.003914  ... -0.002306  0.013050
state_id::14.0:fyear  0.002649    0.002134  ... -0.001538  0.006836
state_id::15.0:fyear  0.005250    0.003112  ... -0.000855  0.011355
state_id::17.0:fyear  0.010914    0.004453  ...  0.002177  0.019651
state_id::18.0:fyear -0.001550    0.006562  ... -0.014423  0.011323
state_id::19.0:fyear -0.004703    0.004312  ... -0.013163  0.003757
state_id::21.0:fyear  0.007407    0.002767  ...  0.001979  0.012835
state_id::22.0:fyear  0.003566    0.003035  ... -0.002390  0.009521
state_id::23.0:fyear  0.003692    0.002926  ... -0.002048  0.009433
state_id::24.0:fyear  0.006130    0.002716  ...  0.000801  0.011458
state_id::26.0:fyear  0.006503    0.002334  ...  0.001923  0.011083
state_id::28.0:fyear  0.058461    0.010620  ...  0.037626  0.079295
state_id::29.0:fyear -0.014355    0.002798  ... -0.019844 -0.008866
state_id::30.0:fyear  0.005373    0.003751  ... -0.001986  0.012732
state_id::31.0:fyear  0.002717    0.002133  ... -0.001468  0.006902
state_id::32.0:fyear -0.071991    0.011911  ... -0.095358 -0.048624
state_id::33.0:fyear  0.002707    0.002134  ... -0.001479  0.006894
state_id::34.0:fyear  0.002819    0.003719  ... -0.004476  0.010115
state_id::36.0:fyear  0.002625    0.002134  ... -0.001561  0.006811
state_id::38.0:fyear -0.010960    0.004614  ... -0.020013 -0.001907
state_id::39.0:fyear  0.002668    0.002134  ... -0.001520  0.006855
state_id::40.0:fyear  0.008272    0.005474  ... -0.002467  0.019011
state_id::41.0:fyear  0.000173    0.008017  ... -0.015556  0.015902
state_id::43.0:fyear  0.001825    0.004243  ... -0.006499  0.010150
state_id::44.0:fyear  0.000756    0.002629  ... -0.004401  0.005914
state_id::45.0:fyear  0.007541    0.003186  ...  0.001290  0.013792
state_id::47.0:fyear  0.003440    0.002711  ... -0.001879  0.008758
state_id::48.0:fyear -0.001955    0.002453  ... -0.006768  0.002857

[40 rows x 6 columns]
