Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 50pct
Method: LD
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.011120
SE: 0.003863
pval: 0.004056
Nobs: 6379
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011120    0.003863  ... -0.018698 -0.003543
ln_at_adj             0.002940    0.004681  ... -0.006243  0.012123
ppent_at             -0.143265    0.026051  ... -0.194372 -0.092158
div_payer             0.025816    0.006052  ...  0.013943  0.037690
state_inc_growth      0.001473    0.000603  ...  0.000290  0.002657
state_id::1.0:fyear   0.003841    0.002189  ... -0.000454  0.008135
state_id::3.0:fyear   0.005336    0.008600  ... -0.011537  0.022209
state_id::4.0:fyear   0.008848    0.008091  ... -0.007025  0.024721
state_id::5.0:fyear   0.004404    0.002527  ... -0.000554  0.009362
state_id::6.0:fyear   0.003560    0.002841  ... -0.002012  0.009133
state_id::7.0:fyear   0.005396    0.002588  ...  0.000319  0.010473
state_id::10.0:fyear  0.005321    0.003313  ... -0.001178  0.011821
state_id::11.0:fyear  0.002853    0.002776  ... -0.002593  0.008299
state_id::12.0:fyear  0.095521    0.011209  ...  0.073531  0.117512
state_id::14.0:fyear  0.003805    0.002190  ... -0.000491  0.008100
state_id::15.0:fyear  0.005542    0.003171  ... -0.000680  0.011764
state_id::17.0:fyear  0.006852    0.002528  ...  0.001892  0.011813
state_id::18.0:fyear -0.000247    0.004389  ... -0.008857  0.008364
state_id::19.0:fyear -0.003570    0.003753  ... -0.010933  0.003792
state_id::21.0:fyear  0.007915    0.002715  ...  0.002589  0.013241
state_id::22.0:fyear  0.003780    0.002190  ... -0.000517  0.008076
state_id::23.0:fyear  0.003463    0.002853  ... -0.002135  0.009060
state_id::24.0:fyear  0.004267    0.002888  ... -0.001399  0.009933
state_id::25.0:fyear -0.012161    0.003910  ... -0.019832 -0.004490
state_id::26.0:fyear  0.006516    0.002633  ...  0.001350  0.011681
state_id::28.0:fyear  0.069814    0.003264  ...  0.063411  0.076218
state_id::29.0:fyear -0.034641    0.018406  ... -0.070752  0.001469
state_id::30.0:fyear  0.006630    0.003678  ... -0.000585  0.013845
state_id::31.0:fyear  0.003831    0.002189  ... -0.000463  0.008126
state_id::32.0:fyear -0.060097    0.011065  ... -0.081805 -0.038389
state_id::33.0:fyear  0.003864    0.002189  ... -0.000431  0.008159
state_id::34.0:fyear  0.001469    0.003800  ... -0.005986  0.008924
state_id::36.0:fyear  0.003781    0.002189  ... -0.000514  0.008076
state_id::38.0:fyear  0.000743    0.004432  ... -0.007951  0.009438
state_id::39.0:fyear  0.003786    0.002190  ... -0.000511  0.008082
state_id::40.0:fyear  0.011057    0.003439  ...  0.004309  0.017805
state_id::41.0:fyear  0.000079    0.003789  ... -0.007354  0.007511
state_id::43.0:fyear  0.001358    0.003233  ... -0.004984  0.007699
state_id::44.0:fyear  0.001484    0.002672  ... -0.003759  0.006727
state_id::45.0:fyear  0.008117    0.002404  ...  0.003402  0.012833
state_id::47.0:fyear  0.005961    0.002834  ...  0.000402  0.011521
state_id::48.0:fyear -0.000190    0.002650  ... -0.005389  0.005008

[42 rows x 6 columns]
