Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 50pct
Method: LD
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.012099
SE: 0.003957
pval: 0.002277
Nobs: 6364
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012099    0.003957  ... -0.019861 -0.004336
ln_at_adj             0.001251    0.004988  ... -0.008534  0.011037
ppent_at             -0.124147    0.025347  ... -0.173875 -0.074419
div_payer             0.025786    0.005684  ...  0.014636  0.036937
state_inc_growth      0.002013    0.000602  ...  0.000832  0.003193
state_id::1.0:fyear   0.004538    0.001948  ...  0.000716  0.008360
state_id::3.0:fyear   0.005829    0.006983  ... -0.007870  0.019529
state_id::4.0:fyear   0.007880    0.008753  ... -0.009293  0.025052
state_id::5.0:fyear   0.005269    0.002280  ...  0.000796  0.009742
state_id::6.0:fyear   0.003550    0.002470  ... -0.001295  0.008394
state_id::7.0:fyear   0.004136    0.002418  ... -0.000607  0.008879
state_id::10.0:fyear  0.007318    0.002963  ...  0.001505  0.013130
state_id::11.0:fyear  0.002747    0.003003  ... -0.003144  0.008639
state_id::12.0:fyear  0.041465    0.010577  ...  0.020715  0.062216
state_id::14.0:fyear  0.004514    0.001949  ...  0.000691  0.008337
state_id::15.0:fyear  0.005611    0.002755  ...  0.000206  0.011016
state_id::17.0:fyear  0.008909    0.003184  ...  0.002662  0.015155
state_id::18.0:fyear  0.003110    0.005972  ... -0.008605  0.014826
state_id::19.0:fyear -0.004543    0.004953  ... -0.014261  0.005175
state_id::21.0:fyear  0.008255    0.003270  ...  0.001839  0.014671
state_id::22.0:fyear  0.004497    0.001949  ...  0.000673  0.008320
state_id::23.0:fyear  0.005138    0.002928  ... -0.000606  0.010883
state_id::24.0:fyear  0.006285    0.002858  ...  0.000677  0.011892
state_id::25.0:fyear -0.022475    0.002557  ... -0.027490 -0.017459
state_id::26.0:fyear  0.008277    0.002192  ...  0.003976  0.012578
state_id::28.0:fyear  0.027261    0.012791  ...  0.002167  0.052356
state_id::29.0:fyear -0.010343    0.003215  ... -0.016651 -0.004035
state_id::30.0:fyear  0.005221    0.005862  ... -0.006279  0.016722
state_id::31.0:fyear  0.004522    0.001948  ...  0.000700  0.008345
state_id::33.0:fyear  0.004563    0.001948  ...  0.000741  0.008385
state_id::34.0:fyear  0.002721    0.003564  ... -0.004270  0.009713
state_id::36.0:fyear  0.004466    0.001948  ...  0.000644  0.008288
state_id::38.0:fyear -0.011260    0.005497  ... -0.022045 -0.000476
state_id::39.0:fyear  0.004524    0.001949  ...  0.000701  0.008348
state_id::40.0:fyear  0.016800    0.002657  ...  0.011586  0.022013
state_id::41.0:fyear  0.001697    0.004651  ... -0.007427  0.010821
state_id::43.0:fyear  0.004404    0.004874  ... -0.005157  0.013966
state_id::44.0:fyear  0.001615    0.002462  ... -0.003215  0.006445
state_id::45.0:fyear  0.009784    0.002976  ...  0.003947  0.015622
state_id::47.0:fyear  0.006085    0.002921  ...  0.000354  0.011815
state_id::48.0:fyear  0.002207    0.002277  ... -0.002261  0.006675

[41 rows x 6 columns]
