Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 50pct
Method: LD
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.009970
SE: 0.004094
pval: 0.015005
Nobs: 6381
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.009970    0.004094  ... -0.018001 -0.001939
ln_at_adj             0.004346    0.005186  ... -0.005828  0.014521
ppent_at             -0.130962    0.024294  ... -0.178624 -0.083300
div_payer             0.024511    0.005873  ...  0.012988  0.036034
state_inc_growth      0.001510    0.000638  ...  0.000258  0.002761
state_id::1.0:fyear   0.001838    0.001489  ... -0.001083  0.004759
state_id::3.0:fyear   0.001269    0.006615  ... -0.011709  0.014246
state_id::4.0:fyear   0.001470    0.005263  ... -0.008856  0.011796
state_id::5.0:fyear   0.002507    0.001854  ... -0.001130  0.006145
state_id::6.0:fyear   0.001848    0.002549  ... -0.003153  0.006849
state_id::7.0:fyear   0.003221    0.002078  ... -0.000856  0.007298
state_id::10.0:fyear  0.003162    0.002711  ... -0.002157  0.008481
state_id::11.0:fyear  0.003620    0.003205  ... -0.002668  0.009908
state_id::12.0:fyear -0.000227    0.002528  ... -0.005186  0.004733
state_id::14.0:fyear  0.001848    0.001490  ... -0.001074  0.004771
state_id::15.0:fyear  0.003910    0.002493  ... -0.000980  0.008801
state_id::17.0:fyear  0.007053    0.004880  ... -0.002522  0.016627
state_id::18.0:fyear -0.002221    0.008067  ... -0.018048  0.013605
state_id::19.0:fyear -0.006626    0.005943  ... -0.018286  0.005034
state_id::21.0:fyear  0.007029    0.002112  ...  0.002886  0.011171
state_id::22.0:fyear  0.001836    0.001490  ... -0.001087  0.004760
state_id::23.0:fyear  0.001485    0.002542  ... -0.003501  0.006471
state_id::24.0:fyear  0.003994    0.002510  ... -0.000930  0.008918
state_id::25.0:fyear -0.022340    0.002291  ... -0.026836 -0.017845
state_id::26.0:fyear  0.005322    0.001921  ...  0.001553  0.009091
state_id::28.0:fyear  0.066516    0.002990  ...  0.060650  0.072382
state_id::29.0:fyear -0.014556    0.003485  ... -0.021393 -0.007719
state_id::30.0:fyear  0.003707    0.002686  ... -0.001563  0.008977
state_id::31.0:fyear  0.001839    0.001489  ... -0.001083  0.004761
state_id::32.0:fyear -0.070886    0.010397  ... -0.091283 -0.050488
state_id::33.0:fyear  0.001888    0.001489  ... -0.001034  0.004810
state_id::34.0:fyear  0.000376    0.003386  ... -0.006267  0.007019
state_id::36.0:fyear  0.001783    0.001489  ... -0.001139  0.004704
state_id::38.0:fyear -0.008654    0.007282  ... -0.022940  0.005633
state_id::39.0:fyear  0.001851    0.001490  ... -0.001073  0.004775
state_id::40.0:fyear  0.014298    0.001871  ...  0.010628  0.017968
state_id::41.0:fyear  0.000705    0.003901  ... -0.006948  0.008358
state_id::43.0:fyear  0.000049    0.003798  ... -0.007402  0.007500
state_id::44.0:fyear  0.000409    0.001984  ... -0.003484  0.004302
state_id::45.0:fyear  0.010529    0.003089  ...  0.004469  0.016590
state_id::47.0:fyear  0.003375    0.002553  ... -0.001635  0.008385
state_id::48.0:fyear -0.000347    0.002299  ... -0.004858  0.004164

[42 rows x 6 columns]
