Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 50pct
Method: LD
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.015465
SE: 0.003987
pval: 0.000110
Nobs: 6383
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.015465    0.003987  ... -0.023287 -0.007643
ln_at_adj             0.007275    0.004549  ... -0.001651  0.016200
ppent_at             -0.160633    0.025369  ... -0.210403 -0.110864
div_payer             0.023363    0.005936  ...  0.011718  0.035008
state_inc_growth      0.001524    0.000600  ...  0.000347  0.002701
state_id::1.0:fyear   0.002831    0.001963  ... -0.001020  0.006682
state_id::3.0:fyear   0.007818    0.008230  ... -0.008329  0.023964
state_id::4.0:fyear   0.002129    0.006764  ... -0.011142  0.015399
state_id::5.0:fyear   0.004235    0.002217  ... -0.000114  0.008584
state_id::6.0:fyear   0.002862    0.002640  ... -0.002318  0.008041
state_id::7.0:fyear   0.003396    0.002318  ... -0.001152  0.007943
state_id::10.0:fyear  0.004110    0.002733  ... -0.001252  0.009472
state_id::11.0:fyear  0.002357    0.002628  ... -0.002800  0.007513
state_id::14.0:fyear  0.004936    0.002015  ...  0.000983  0.008890
state_id::15.0:fyear  0.007336    0.003180  ...  0.001096  0.013575
state_id::17.0:fyear  0.008024    0.003149  ...  0.001846  0.014202
state_id::18.0:fyear -0.003189    0.006759  ... -0.016449  0.010071
state_id::19.0:fyear -0.000675    0.004145  ... -0.008806  0.007457
state_id::21.0:fyear  0.007933    0.002378  ...  0.003268  0.012598
state_id::22.0:fyear  0.004927    0.002016  ...  0.000971  0.008883
state_id::23.0:fyear  0.002637    0.002640  ... -0.002543  0.007816
state_id::24.0:fyear  0.005792    0.002713  ...  0.000469  0.011115
state_id::25.0:fyear -0.011308    0.011789  ... -0.034437  0.011821
state_id::26.0:fyear  0.006556    0.002391  ...  0.001866  0.011247
state_id::28.0:fyear  0.059138    0.010452  ...  0.038633  0.079644
state_id::29.0:fyear  0.003263    0.018798  ... -0.033616  0.040142
state_id::30.0:fyear  0.004765    0.004973  ... -0.004990  0.014521
state_id::31.0:fyear  0.002828    0.001963  ... -0.001023  0.006679
state_id::32.0:fyear -0.060675    0.011059  ... -0.082371 -0.038978
state_id::33.0:fyear  0.002872    0.001963  ... -0.000978  0.006723
state_id::34.0:fyear  0.003890    0.003193  ... -0.002373  0.010153
state_id::36.0:fyear  0.002788    0.001963  ... -0.001063  0.006639
state_id::38.0:fyear -0.004590    0.002395  ... -0.009288  0.000109
state_id::39.0:fyear  0.002830    0.001964  ... -0.001022  0.006683
state_id::40.0:fyear  0.010641    0.003289  ...  0.004189  0.017093
state_id::41.0:fyear  0.000140    0.003719  ... -0.007155  0.007436
state_id::43.0:fyear  0.006855    0.004263  ... -0.001508  0.015219
state_id::44.0:fyear  0.000930    0.002431  ... -0.003839  0.005700
state_id::45.0:fyear  0.006411    0.002142  ...  0.002209  0.010613
state_id::47.0:fyear  0.005033    0.003193  ... -0.001232  0.011297
state_id::48.0:fyear  0.003742    0.002788  ... -0.001728  0.009212

[41 rows x 6 columns]
