Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 20pct
Method: RF
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2232.000670
SE: 1052.500308
pval: 0.034373
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1374.076810  5926.308430  ... -13013.675133  10265.521512
Treatment_FIN              2232.000670  1052.500308  ...    164.831713   4299.169627
Treatment_MKT              3499.953330  1193.425333  ...   1155.999810   5843.906850
Gender                    -1638.904449  1098.093709  ...  -3795.621374    517.812475
Age                         -32.323512    67.833320  ...   -165.551912    100.904889
Children_total              204.626950   362.648256  ...   -507.634330    916.888230
Race_SAblackcolored        2668.577670  5002.535118  ...  -7156.678653  12493.833993
Race_Foreigner             1269.333059  4940.055479  ...  -8433.209790  10971.875907
Educ_high                  2529.233672  1076.065746  ...    415.780888   4642.686457
Operating_yearstotal        178.995621    79.810762  ...     22.242860    335.748383
Activity_Hours              -34.613800    22.838357  ...    -79.469599     10.241999
pre_Employees1_composite   1519.184609   259.118504  ...   1010.261500   2028.107718
FormalReg                 -1346.562265  1043.508081  ...  -3396.069991    702.945460
pre_Profits3_composite_w1     0.546589     0.114575  ...      0.321557      0.771622
Ind2_SIC15                  229.599717  5928.992152  ... -11415.269585  11874.469018
Ind2_SIC17                -6131.084754  3479.156757  ... -12964.341516    702.172007
Ind2_SIC23                -1288.579674  2256.514401  ...  -5720.499064   3143.339716
Ind2_SIC25                 4139.513525  7427.307367  ... -10448.129928  18727.156978
Ind2_SIC34                -3886.560847  2758.502577  ...  -9304.412845   1531.291151
Ind2_SIC41                  128.637126  3830.476450  ...  -7394.630991   7651.905243
Ind2_SIC54                  726.404097  2202.813677  ...  -3600.044092   5052.852287
Ind2_SIC56                -1481.957848  2207.863073  ...  -5818.323332   2854.407637
Ind2_SIC57                 5052.789912  3805.421572  ...  -2421.269037  12526.848861
Ind2_SIC58                -2278.915407  2340.973267  ...  -6876.716692   2318.885878
Ind2_SIC59                  751.889693  2648.109597  ...  -4449.144372   5952.923758
Ind2_SIC72                -1753.498854  1906.870395  ...  -5498.698031   1991.700324
Ind2_SIC73                -4910.310552  2378.553946  ...  -9581.922373   -238.698731
Ind2_SIC75                 3286.430587  3922.964597  ...  -4418.489380  10991.350553
Ind2_SIC76                -2294.210767  2133.784339  ...  -6485.081511   1896.659977
Ind2_SIC83                -5495.150016  2846.849000  ... -11086.519287     96.219254

[30 rows x 6 columns]
