Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 20pct
Method: LD
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2121.577438
SE: 1052.112890
pval: 0.044330
Nobs: 489
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  4741.157399  9402.439111  ... -13736.005905  23218.320704
Treatment_FIN              2121.577438  1052.112890  ...     54.022258   4189.132618
Treatment_MKT              3837.450817  1333.024725  ...   1217.862938   6457.038695
Gender                    -1319.905042  1142.808999  ...  -3565.691295    925.881210
Age                         -81.205471    91.706478  ...   -261.422066     99.011124
Children_total              190.639537   369.067065  ...   -534.631038    915.910112
Race_SAblackcolored       -2825.907094  8964.052327  ... -20441.576472  14789.762284
Race_Foreigner            -4327.540789  8950.933676  ... -21917.430105  13262.348527
Educ_high                  2099.201848  1240.612444  ...   -338.782431   4537.186127
Operating_yearstotal        182.515863   107.773210  ...    -29.274204    394.305929
Activity_Hours              -43.639154    25.247393  ...    -93.253962      5.975653
pre_Employees1_composite   1629.015747   247.420463  ...   1142.798474   2115.233019
FormalReg                 -2473.691518  1302.464556  ...  -5033.224210     85.841174
pre_Profits3_composite_w1     0.584538     0.127172  ...      0.334627      0.834450
Ind2_SIC15                 3516.389780  6585.675198  ...  -9425.421879  16458.201439
Ind2_SIC17                -4897.579585  3033.899994  ... -10859.635280   1064.476110
Ind2_SIC23                 1171.134407  2169.221172  ...  -3091.701370   5433.970185
Ind2_SIC25                 7488.845951  9705.063233  ... -11583.017864  26560.709765
Ind2_SIC34                -2177.649688  3011.787112  ...  -8096.250346   3740.950969
Ind2_SIC41                 2889.161283  4068.138200  ...  -5105.323231  10883.645797
Ind2_SIC54                 2284.139430  2134.446149  ...  -1910.358360   6478.637219
Ind2_SIC56                 -138.561783  1993.429147  ...  -4055.940609   3778.817044
Ind2_SIC57                 8165.185250  3816.168480  ...    665.857962  15664.512538
Ind2_SIC58                 -804.838918  2356.898695  ...  -5436.488383   3826.810547
Ind2_SIC59                 1946.683013  3172.625188  ...  -4287.987907   8181.353933
Ind2_SIC72                 -521.993159  1769.374660  ...  -3999.072262   2955.085943
Ind2_SIC73                -3496.533150  2282.949294  ...  -7982.861264    989.794964
Ind2_SIC75                 5211.754545  5487.191672  ...  -5571.376875  15994.885966
Ind2_SIC76                 -188.301565  2174.942702  ...  -4462.380982   4085.777852
Ind2_SIC83                -2874.690437  3171.940162  ...  -9108.015182   3358.634309

[30 rows x 6 columns]
