Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 20pct
Method: LD
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2510.031623
SE: 1145.548294
pval: 0.028945
Nobs: 489
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  6164.621152  8961.339409  ... -11445.716946  23774.959249
Treatment_FIN              2510.031623  1145.548294  ...    258.862256   4761.200990
Treatment_MKT              3891.123523  1331.586775  ...   1274.361425   6507.885621
Gender                     -836.328948  1226.091883  ...  -3245.778207   1573.120312
Age                        -175.157175    74.966244  ...   -322.476771    -27.837580
Children_total              280.812059   386.758796  ...   -479.225347   1040.849466
Race_SAblackcolored       -3617.133064  8484.770951  ... -20290.944680  13056.678552
Race_Foreigner            -5110.288263  8496.216175  ... -21806.591413  11586.014886
Educ_high                  2345.453873  1240.386515  ...    -92.086421   4782.994167
Operating_yearstotal        208.252448   111.380124  ...    -10.625729    427.130626
Activity_Hours              -19.209147    19.164076  ...    -56.869349     18.451055
pre_Employees1_composite   1538.179783   252.557000  ...   1041.868466   2034.491101
FormalReg                 -1047.706520  1135.488289  ...  -3279.106511   1183.693471
pre_Profits3_composite_w1     0.525464     0.129054  ...      0.271853      0.779075
Ind2_SIC15                 3893.310288  6909.854593  ...  -9685.561132  17472.181709
Ind2_SIC17                -3886.929879  3564.648592  ... -10891.983928   3118.124169
Ind2_SIC23                 1248.323893  1931.942438  ...  -2548.224588   5044.872373
Ind2_SIC25                 8022.570069  8996.361980  ...  -9656.592485  25701.732623
Ind2_SIC34                -2128.394900  2394.401040  ...  -6833.741939   2576.952138
Ind2_SIC41                 3337.538398  4001.752900  ...  -4526.489326  11201.566122
Ind2_SIC54                 2370.281630  1894.768337  ...  -1353.214325   6093.777585
Ind2_SIC56                 1316.090425  1945.454899  ...  -2507.012011   5139.192860
Ind2_SIC57                 8440.818711  3899.814936  ...    777.113944  16104.523478
Ind2_SIC58                   71.061210  2158.326703  ...  -4170.365348   4312.487767
Ind2_SIC59                 3259.225023  2703.682437  ...  -2053.905041   8572.355087
Ind2_SIC72                 -147.057500  1735.236668  ...  -3557.050471   3262.935472
Ind2_SIC73                -3020.915309  2075.192763  ...  -7098.971558   1057.140940
Ind2_SIC75                 6848.277734  4124.798851  ...  -1257.553217  14954.108685
Ind2_SIC76                  197.949869  1728.228561  ...  -3198.271150   3594.170889
Ind2_SIC83                -5091.865373  2991.776684  ... -10971.142623    787.411877

[30 rows x 6 columns]
