Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 20pct
Method: LD
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2230.586251
SE: 1028.610508
pval: 0.030630
Nobs: 489
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  6625.028088  7375.460224  ...  -7868.826261  21118.882437
Treatment_FIN              2230.586251  1028.610508  ...    209.216676   4251.955825
Treatment_MKT              3717.069556  1113.262641  ...   1529.346204   5904.792909
Gender                     -289.120891  1092.692012  ...  -2436.419960   1858.178179
Age                        -125.235908    66.050091  ...   -255.033964      4.562149
Children_total              156.940226   360.330359  ...   -551.161449    865.041901
Race_SAblackcolored       -4014.988720  6551.312419  ... -16889.272510   8859.295070
Race_Foreigner            -5331.352564  6566.759742  ... -18235.992596   7573.287467
Educ_high                  1920.320178  1089.792235  ...   -221.280406   4061.920762
Operating_yearstotal        180.749033   103.939573  ...    -23.507378    385.005443
Activity_Hours              -25.928541    18.666131  ...    -62.610209     10.753126
pre_Employees1_composite   1564.562775   245.985302  ...   1081.165804   2047.959746
FormalReg                 -1145.617986  1112.028017  ...  -3330.915124   1039.679152
pre_Profits3_composite_w1     0.584208     0.125209  ...      0.338154      0.830262
Ind2_SIC15                 5375.535134  7675.730633  ...  -9708.394336  20459.464603
Ind2_SIC17                -6918.027690  3088.336411  ... -12987.058878   -848.996503
Ind2_SIC23                 -333.088205  1973.681063  ...  -4211.659168   3545.482758
Ind2_SIC25                 6322.734628  8743.822824  ... -10860.151676  23505.620933
Ind2_SIC34                -2530.716092  2475.732753  ...  -7395.891802   2334.459619
Ind2_SIC41                 1811.769006  3958.813609  ...  -5967.876751   9591.414764
Ind2_SIC54                 1406.313911  1894.189223  ...  -2316.043999   5128.671820
Ind2_SIC56                -1413.212699  1861.494330  ...  -5071.320380   2244.894982
Ind2_SIC57                 7317.703081  3747.290439  ...    -46.268817  14681.674979
Ind2_SIC58                -2598.769883  1842.187174  ...  -6218.936188   1021.396423
Ind2_SIC59                 2018.589788  2553.733045  ...  -2999.867865   7037.047440
Ind2_SIC72                -1319.164214  1783.173358  ...  -4823.359769   2185.031340
Ind2_SIC73                -4039.197220  2131.698638  ...  -8228.295748    149.901309
Ind2_SIC75                 4868.464620  3682.339227  ...  -2367.868679  12104.797919
Ind2_SIC76                 -444.398222  1748.823827  ...  -3881.091941   2992.295497
Ind2_SIC83                -6139.249060  3180.079602  ... -12388.568991    110.070870

[30 rows x 6 columns]
