Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 20pct
Method: LD
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 3191.337410
SE: 1211.149271
pval: 0.008699
Nobs: 489
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2926.807989  7740.836365  ... -18138.679713  12285.063734
Treatment_FIN              3191.337410  1211.149271  ...    811.252561   5571.422259
Treatment_MKT              4750.367058  1346.347388  ...   2104.598205   7396.135911
Gender                    -1249.852033  1249.290470  ...  -3704.889896   1205.185830
Age                           4.333132   102.619813  ...   -197.329759    205.996022
Children_total              130.142142   456.103699  ...   -766.168106   1026.452389
Race_SAblackcolored        2961.805558  6603.768739  ... -10015.562546  15939.173663
Race_Foreigner             1180.703429  6536.402947  ... -11664.281074  14025.687933
Educ_high                  1953.600769  1246.245232  ...   -495.452759   4402.654296
Operating_yearstotal        263.306930   144.457780  ...    -20.573664    547.187524
Activity_Hours              -39.291418    25.535716  ...    -89.472823     10.889987
pre_Employees1_composite   1571.710289   250.220048  ...   1079.991424   2063.429154
FormalReg                 -1919.183391  1322.547844  ...  -4518.182672    679.815890
pre_Profits3_composite_w1     0.639938     0.128046  ...      0.388309      0.891567
Ind2_SIC15                 1584.563551  6739.139952  ... -11658.828717  14827.955819
Ind2_SIC17                -5600.630731  3828.782190  ... -13124.745799   1923.484336
Ind2_SIC23                -2000.030569  2460.370987  ...  -6835.018169   2834.957031
Ind2_SIC25                 6919.555901  8982.261706  ... -10731.897559  24571.009362
Ind2_SIC34                -4621.511774  3041.499958  ... -10598.502504   1355.478957
Ind2_SIC41                  -89.047144  4189.021464  ...  -8321.084891   8142.990603
Ind2_SIC54                 -496.383536  2351.698280  ...  -5117.813427   4125.046356
Ind2_SIC56                -2366.947114  2344.086056  ...  -6973.417876   2239.523648
Ind2_SIC57                 5413.130567  3834.238745  ...  -2121.707427  12947.968561
Ind2_SIC58                -2021.068534  2406.659340  ...  -6750.504921   2708.367852
Ind2_SIC59                 -546.828206  3041.995656  ...  -6524.793056   5431.136644
Ind2_SIC72                -2260.905218  1962.233195  ...  -6116.979450   1595.169015
Ind2_SIC73                -5310.645788  2530.430689  ... -10283.310914   -337.980663
Ind2_SIC75                 3940.801772  4225.257019  ...  -4362.444122  12244.047665
Ind2_SIC76                -2346.002078  2256.507654  ...  -6780.368515   2088.364360
Ind2_SIC83                -8861.460298  3537.451861  ... -15813.068807  -1909.851789

[30 rows x 6 columns]
