Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 50pct
Method: Iter
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.010988
SE: 0.003370
pval: 0.001133
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010988    0.003370  ... -0.017598 -0.004379
ln_at_adj            -0.001138    0.000423  ... -0.001968 -0.000308
ppent_at             -0.119309    0.019240  ... -0.157045 -0.081572
div_payer             0.031533    0.004728  ...  0.022259  0.040806
state_inc_growth      0.001996    0.000390  ...  0.001231  0.002760
state_id::1.0:fyear   0.001774    0.001067  ... -0.000319  0.003867
state_id::3.0:fyear   0.005877    0.007941  ... -0.009699  0.021453
state_id::4.0:fyear   0.001421    0.004968  ... -0.008323  0.011166
state_id::5.0:fyear   0.003911    0.001492  ...  0.000984  0.006838
state_id::6.0:fyear   0.002120    0.002666  ... -0.003108  0.007349
state_id::7.0:fyear   0.001795    0.001557  ... -0.001259  0.004849
state_id::10.0:fyear  0.003932    0.001843  ...  0.000317  0.007547
state_id::11.0:fyear  0.002422    0.001915  ... -0.001333  0.006178
state_id::12.0:fyear  0.023549    0.011161  ...  0.001658  0.045440
state_id::14.0:fyear  0.001759    0.001068  ... -0.000336  0.003854
state_id::15.0:fyear  0.002557    0.001675  ... -0.000728  0.005843
state_id::17.0:fyear  0.007878    0.003113  ...  0.001772  0.013985
state_id::18.0:fyear  0.001215    0.003764  ... -0.006168  0.008598
state_id::19.0:fyear -0.005884    0.004413  ... -0.014539  0.002771
state_id::21.0:fyear  0.006683    0.001628  ...  0.003490  0.009876
state_id::22.0:fyear  0.001748    0.001068  ... -0.000347  0.003843
state_id::23.0:fyear  0.002304    0.001764  ... -0.001157  0.005764
state_id::24.0:fyear  0.003840    0.001836  ...  0.000238  0.007442
state_id::25.0:fyear -0.008599    0.008464  ... -0.025200  0.008003
state_id::26.0:fyear  0.005213    0.001325  ...  0.002614  0.007812
state_id::28.0:fyear  0.057725    0.011646  ...  0.034882  0.080567
state_id::29.0:fyear -0.016578    0.003304  ... -0.023058 -0.010099
state_id::30.0:fyear  0.005897    0.002678  ...  0.000644  0.011149
state_id::31.0:fyear  0.001780    0.001067  ... -0.000314  0.003873
state_id::32.0:fyear -0.067846    0.007883  ... -0.083308 -0.052383
state_id::33.0:fyear  0.001817    0.001067  ... -0.000277  0.003911
state_id::34.0:fyear  0.001115    0.002200  ... -0.003201  0.005430
state_id::36.0:fyear  0.001755    0.001068  ... -0.000340  0.003849
state_id::38.0:fyear  0.020157    0.005933  ...  0.008519  0.031794
state_id::39.0:fyear  0.001791    0.001068  ... -0.000304  0.003886
state_id::40.0:fyear  0.010007    0.001455  ...  0.007154  0.012860
state_id::41.0:fyear  0.001134    0.001733  ... -0.002265  0.004533
state_id::43.0:fyear  0.002053    0.003266  ... -0.004354  0.008459
state_id::44.0:fyear -0.000057    0.001678  ... -0.003349  0.003234
state_id::45.0:fyear  0.007827    0.002005  ...  0.003895  0.011759
state_id::47.0:fyear  0.001033    0.002106  ... -0.003097  0.005164
state_id::48.0:fyear -0.000193    0.001352  ... -0.002844  0.002458

[42 rows x 6 columns]
