Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 50pct
Method: Iter
Iteration: 14
---
FocalIV: ad_law2
Coef: -0.011173
SE: 0.003389
pval: 0.000999
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011173    0.003389  ... -0.017820 -0.004525
ln_at_adj            -0.001415    0.000425  ... -0.002249 -0.000581
ppent_at             -0.124701    0.019364  ... -0.162681 -0.086721
div_payer             0.032348    0.004670  ...  0.023189  0.041508
state_inc_growth      0.001738    0.000387  ...  0.000979  0.002496
state_id::1.0:fyear   0.002235    0.001116  ...  0.000047  0.004423
state_id::3.0:fyear   0.006129    0.008073  ... -0.009706  0.021964
state_id::4.0:fyear   0.001530    0.004919  ... -0.008117  0.011178
state_id::5.0:fyear   0.004123    0.001555  ...  0.001073  0.007172
state_id::6.0:fyear   0.002432    0.002657  ... -0.002779  0.007643
state_id::7.0:fyear   0.002070    0.001583  ... -0.001034  0.005175
state_id::10.0:fyear  0.004377    0.001987  ...  0.000479  0.008275
state_id::11.0:fyear  0.002870    0.001932  ... -0.000918  0.006659
state_id::12.0:fyear  0.024221    0.010688  ...  0.003256  0.045185
state_id::14.0:fyear  0.002223    0.001117  ...  0.000033  0.004413
state_id::15.0:fyear  0.002856    0.001698  ... -0.000475  0.006188
state_id::17.0:fyear  0.008277    0.003125  ...  0.002148  0.014406
state_id::18.0:fyear  0.002301    0.003647  ... -0.004851  0.009454
state_id::19.0:fyear -0.005253    0.004281  ... -0.013650  0.003145
state_id::21.0:fyear  0.007133    0.001685  ...  0.003829  0.010437
state_id::22.0:fyear  0.002212    0.001117  ...  0.000021  0.004402
state_id::23.0:fyear  0.002799    0.001793  ... -0.000718  0.006317
state_id::24.0:fyear  0.004251    0.001879  ...  0.000566  0.007936
state_id::25.0:fyear -0.008079    0.008424  ... -0.024601  0.008443
state_id::26.0:fyear  0.005244    0.001344  ...  0.002608  0.007880
state_id::28.0:fyear  0.058096    0.012015  ...  0.034530  0.081662
state_id::29.0:fyear -0.017511    0.003310  ... -0.024002 -0.011020
state_id::30.0:fyear  0.006152    0.002658  ...  0.000939  0.011365
state_id::31.0:fyear  0.002242    0.001116  ...  0.000053  0.004431
state_id::32.0:fyear -0.066054    0.007993  ... -0.081732 -0.050376
state_id::33.0:fyear  0.002280    0.001116  ...  0.000090  0.004469
state_id::34.0:fyear  0.001523    0.002186  ... -0.002764  0.005810
state_id::36.0:fyear  0.002227    0.001117  ...  0.000037  0.004418
state_id::38.0:fyear  0.027815    0.007353  ...  0.013393  0.042238
state_id::39.0:fyear  0.002247    0.001117  ...  0.000056  0.004437
state_id::40.0:fyear  0.010324    0.001460  ...  0.007461  0.013187
state_id::41.0:fyear  0.001456    0.001760  ... -0.001996  0.004907
state_id::43.0:fyear  0.002446    0.003299  ... -0.004023  0.008916
state_id::44.0:fyear  0.000214    0.001647  ... -0.003017  0.003445
state_id::45.0:fyear  0.008271    0.001989  ...  0.004370  0.012172
state_id::47.0:fyear  0.001509    0.002117  ... -0.002643  0.005661
state_id::48.0:fyear  0.000048    0.001304  ... -0.002511  0.002606

[42 rows x 6 columns]
