Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 50pct
Method: Iter
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.010361
SE: 0.003399
pval: 0.002338
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010361    0.003399  ... -0.017027 -0.003694
ln_at_adj            -0.002490    0.000443  ... -0.003359 -0.001622
ppent_at             -0.114750    0.018991  ... -0.151999 -0.077502
div_payer             0.033931    0.004744  ...  0.024625  0.043236
state_inc_growth      0.002122    0.000390  ...  0.001357  0.002888
state_id::1.0:fyear   0.002280    0.001130  ...  0.000063  0.004498
state_id::3.0:fyear   0.006297    0.008009  ... -0.009411  0.022004
state_id::4.0:fyear   0.001860    0.004871  ... -0.007695  0.011414
state_id::5.0:fyear   0.004244    0.001539  ...  0.001225  0.007264
state_id::6.0:fyear   0.002449    0.002659  ... -0.002766  0.007665
state_id::7.0:fyear   0.002499    0.001625  ... -0.000689  0.005687
state_id::10.0:fyear  0.004662    0.001858  ...  0.001019  0.008306
state_id::11.0:fyear  0.003011    0.001946  ... -0.000806  0.006827
state_id::12.0:fyear  0.024687    0.011029  ...  0.003053  0.046320
state_id::14.0:fyear  0.002265    0.001131  ...  0.000046  0.004484
state_id::15.0:fyear  0.003169    0.001718  ... -0.000201  0.006539
state_id::17.0:fyear  0.008448    0.003091  ...  0.002385  0.014510
state_id::18.0:fyear  0.002325    0.003643  ... -0.004820  0.009470
state_id::19.0:fyear -0.005001    0.004214  ... -0.013267  0.003265
state_id::21.0:fyear  0.007951    0.001634  ...  0.004746  0.011156
state_id::22.0:fyear  0.002253    0.001132  ...  0.000034  0.004473
state_id::23.0:fyear  0.002714    0.001809  ... -0.000834  0.006262
state_id::24.0:fyear  0.004388    0.001866  ...  0.000727  0.008048
state_id::25.0:fyear -0.010290    0.008830  ... -0.027609  0.007028
state_id::26.0:fyear  0.005358    0.001385  ...  0.002641  0.008076
state_id::28.0:fyear  0.060806    0.010852  ...  0.039521  0.082091
state_id::29.0:fyear -0.016688    0.003301  ... -0.023163 -0.010212
state_id::30.0:fyear  0.006376    0.002809  ...  0.000866  0.011886
state_id::31.0:fyear  0.002286    0.001131  ...  0.000068  0.004504
state_id::32.0:fyear -0.074522    0.007928  ... -0.090072 -0.058971
state_id::33.0:fyear  0.002323    0.001131  ...  0.000105  0.004541
state_id::34.0:fyear  0.001528    0.002225  ... -0.002836  0.005892
state_id::36.0:fyear  0.002261    0.001131  ...  0.000042  0.004479
state_id::38.0:fyear  0.027637    0.006462  ...  0.014963  0.040312
state_id::39.0:fyear  0.002286    0.001132  ...  0.000066  0.004505
state_id::40.0:fyear  0.010417    0.001493  ...  0.007489  0.013346
state_id::41.0:fyear  0.001613    0.001781  ... -0.001879  0.005106
state_id::43.0:fyear  0.002358    0.003320  ... -0.004154  0.008870
state_id::44.0:fyear  0.000104    0.001650  ... -0.003133  0.003342
state_id::45.0:fyear  0.008461    0.002022  ...  0.004494  0.012427
state_id::47.0:fyear  0.001634    0.002121  ... -0.002526  0.005794
state_id::48.0:fyear  0.000108    0.001318  ... -0.002477  0.002692

[42 rows x 6 columns]
