Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 50pct
Method: Iter
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.011463
SE: 0.003373
pval: 0.000693
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011463    0.003373  ... -0.018078 -0.004848
ln_at_adj            -0.001451    0.000424  ... -0.002283 -0.000619
ppent_at             -0.118484    0.019296  ... -0.156331 -0.080636
div_payer             0.032082    0.004799  ...  0.022669  0.041494
state_inc_growth      0.002048    0.000393  ...  0.001277  0.002820
state_id::1.0:fyear   0.002414    0.001236  ... -0.000011  0.004840
state_id::3.0:fyear   0.006350    0.008015  ... -0.009370  0.022071
state_id::4.0:fyear   0.001513    0.005102  ... -0.008494  0.011521
state_id::5.0:fyear   0.004294    0.001619  ...  0.001118  0.007469
state_id::6.0:fyear   0.003194    0.002818  ... -0.002334  0.008722
state_id::7.0:fyear   0.002475    0.001701  ... -0.000862  0.005813
state_id::10.0:fyear  0.004989    0.001916  ...  0.001231  0.008747
state_id::11.0:fyear  0.002996    0.002002  ... -0.000931  0.006923
state_id::12.0:fyear  0.024306    0.011261  ...  0.002218  0.046394
state_id::14.0:fyear  0.002403    0.001237  ... -0.000024  0.004829
state_id::15.0:fyear  0.002855    0.001802  ... -0.000679  0.006389
state_id::17.0:fyear  0.008481    0.003170  ...  0.002263  0.014698
state_id::18.0:fyear  0.002809    0.003729  ... -0.004504  0.010123
state_id::19.0:fyear -0.004719    0.004194  ... -0.012947  0.003508
state_id::21.0:fyear  0.008180    0.001787  ...  0.004674  0.011686
state_id::22.0:fyear  0.002391    0.001238  ... -0.000037  0.004818
state_id::23.0:fyear  0.003039    0.001863  ... -0.000615  0.006693
state_id::24.0:fyear  0.004578    0.001970  ...  0.000714  0.008442
state_id::25.0:fyear -0.007401    0.008567  ... -0.024204  0.009401
state_id::26.0:fyear  0.005590    0.001477  ...  0.002693  0.008486
state_id::28.0:fyear  0.058248    0.012306  ...  0.034111  0.082385
state_id::29.0:fyear -0.016295    0.003288  ... -0.022744 -0.009846
state_id::30.0:fyear  0.006501    0.002710  ...  0.001186  0.011816
state_id::31.0:fyear  0.002421    0.001237  ... -0.000005  0.004847
state_id::32.0:fyear -0.074303    0.008341  ... -0.090664 -0.057943
state_id::33.0:fyear  0.002459    0.001237  ...  0.000033  0.004884
state_id::34.0:fyear  0.001430    0.002291  ... -0.003063  0.005924
state_id::36.0:fyear  0.002396    0.001237  ... -0.000030  0.004823
state_id::38.0:fyear  0.018450    0.005945  ...  0.006788  0.030111
state_id::39.0:fyear  0.002420    0.001238  ... -0.000007  0.004847
state_id::40.0:fyear  0.010571    0.001574  ...  0.007483  0.013658
state_id::41.0:fyear  0.001627    0.001814  ... -0.001931  0.005185
state_id::43.0:fyear  0.002761    0.003290  ... -0.003691  0.009214
state_id::44.0:fyear  0.000162    0.001726  ... -0.003224  0.003548
state_id::45.0:fyear  0.008326    0.002124  ...  0.004159  0.012493
state_id::47.0:fyear  0.001744    0.002181  ... -0.002533  0.006022
state_id::48.0:fyear  0.000404    0.001504  ... -0.002547  0.003354

[42 rows x 6 columns]
