Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 20pct
Method: Mean
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2231.107522
SE: 1053.363656
pval: 0.034592
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2236.133373  6095.661445  ... -14208.350406   9736.083660
Treatment_FIN              2231.107522  1053.363656  ...    162.242902   4299.972142
Treatment_MKT              3503.841986  1194.229406  ...   1158.309221   5849.374750
Gender                    -1646.519676  1100.783396  ...  -3808.519296    515.479944
Age                         -14.446174    58.740468  ...   -129.815710    100.923362
Children_total              181.562404   366.129259  ...   -537.535760    900.660568
Race_SAblackcolored        2901.674289  5013.650652  ...  -6945.413558  12748.762136
Race_Foreigner             1435.337875  4990.070843  ...  -8365.437921  11236.113670
Educ_high                  2601.924347  1035.604343  ...    567.940001   4635.908693
Operating_yearstotal        165.866118    74.985123  ...     18.591179    313.141058
Activity_Hours              -34.277696    23.070262  ...    -79.588969     11.033577
pre_Employees1_composite   1521.493157   260.209345  ...   1010.427576   2032.558737
FormalReg                 -1372.474497  1016.829953  ...  -3369.584900    624.635906
pre_Profits3_composite_w1     0.546128     0.115459  ...      0.319361      0.772896
Ind2_SIC15                  208.701374  5924.923148  ... -11428.176180  11845.578927
Ind2_SIC17                -6124.160156  3472.746088  ... -12944.826008    696.505696
Ind2_SIC23                -1266.089846  2278.780267  ...  -5741.740630   3209.560938
Ind2_SIC25                 4104.424413  7425.318259  ... -10479.312322  18688.161149
Ind2_SIC34                -3918.050646  2736.376845  ...  -9292.446480   1456.345188
Ind2_SIC41                  204.355964  3885.028948  ...  -7426.056284   7834.768212
Ind2_SIC54                  699.806899  2178.986666  ...  -3579.843721   4979.457519
Ind2_SIC56                -1490.082350  2200.266365  ...  -5811.527478   2831.362778
Ind2_SIC57                 5139.378187  3846.638385  ...  -2415.632866  12694.389239
Ind2_SIC58                -2319.762195  2304.493214  ...  -6845.914633   2206.390242
Ind2_SIC59                  659.729522  2572.557775  ...  -4392.916577   5712.375620
Ind2_SIC72                -1652.434300  1984.760370  ...  -5550.613706   2245.745105
Ind2_SIC73                -4906.062605  2384.875978  ...  -9590.091248   -222.033963
Ind2_SIC75                 3346.543860  3955.616634  ...  -4422.506517  11115.594237
Ind2_SIC76                -2247.001560  2173.105168  ...  -6515.100592   2021.097472
Ind2_SIC83                -5605.132866  2760.311367  ... -11026.537429   -183.728303

[30 rows x 6 columns]
