Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 20pct
Method: Mean
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2232.168789
SE: 1051.405644
pval: 0.034173
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2111.657206  6013.087112  ... -13921.693672   9698.379261
Treatment_FIN              2232.168789  1051.405644  ...    167.149811   4297.187766
Treatment_MKT              3522.624391  1192.693542  ...   1180.108149   5865.140633
Gender                    -1642.069006  1121.940597  ...  -3845.622541    561.484530
Age                         -18.559632    67.147192  ...   -150.440440    113.321175
Children_total              183.038193   357.955626  ...   -520.006502    886.082888
Race_SAblackcolored        2927.678373  5032.743118  ...  -6956.908138  12812.264883
Race_Foreigner             1444.885731  5017.246262  ...  -8409.264093  11299.035555
Educ_high                  2596.151324  1041.131129  ...    551.312065   4640.990583
Operating_yearstotal        168.922530    77.356020  ...     16.991018    320.854042
Activity_Hours              -34.362149    22.746401  ...    -79.037341     10.313043
pre_Employees1_composite   1518.689989   260.240996  ...   1007.562244   2029.817734
FormalReg                 -1358.858720  1055.516974  ...  -3431.952577    714.235138
pre_Profits3_composite_w1     0.546625     0.115030  ...      0.320701      0.772550
Ind2_SIC15                  194.111668  5911.913178  ... -11417.213581  11805.436918
Ind2_SIC17                -6134.479154  3461.010284  ... -12932.095237    663.136929
Ind2_SIC23                -1277.011811  2280.398991  ...  -5755.841859   3201.818238
Ind2_SIC25                 4094.124246  7419.008818  ... -10477.220398  18665.468890
Ind2_SIC34                -3899.045272  2756.113136  ...  -9312.204276   1514.113733
Ind2_SIC41                  173.483746  3860.948806  ...  -7409.633768   7756.601261
Ind2_SIC54                  695.484901  2177.884597  ...  -3582.001194   4972.970996
Ind2_SIC56                -1477.630328  2218.937552  ...  -5835.746703   2880.486048
Ind2_SIC57                 5123.690552  3823.995812  ...  -2386.849234  12634.230337
Ind2_SIC58                -2305.207146  2334.760613  ...  -6890.806435   2280.392143
Ind2_SIC59                  685.871109  2628.024542  ...  -4475.714795   5847.457013
Ind2_SIC72                -1666.671888  1947.068758  ...  -5490.822878   2157.479103
Ind2_SIC73                -4934.837072  2352.421331  ...  -9555.122989   -314.551156
Ind2_SIC75                 3341.251652  3954.962200  ...  -4426.513379  11109.016683
Ind2_SIC76                -2256.170017  2165.628680  ...  -6509.584811   1997.244778
Ind2_SIC83                -5613.320453  2761.141618  ... -11036.355673   -190.285232

[30 rows x 6 columns]
