Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 20pct
Method: Mean
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2225.959818
SE: 1049.451123
pval: 0.034339
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1526.257180  5843.241100  ... -13002.706662   9950.192302
Treatment_FIN              2225.959818  1049.451123  ...    164.779628   4287.140008
Treatment_MKT              3535.452189  1192.514557  ...   1193.287483   5877.616895
Gender                    -1608.434942  1130.052196  ...  -3827.920108    611.050223
Age                         -32.836144    71.297170  ...   -172.867740    107.195451
Children_total              191.065664   357.672800  ...   -511.423545    893.554873
Race_SAblackcolored        2850.320463  4967.455472  ...  -6906.037490  12606.678417
Race_Foreigner             1394.662942  4940.626311  ...  -8309.001051  11098.326935
Educ_high                  2585.524651  1035.793772  ...    551.168256   4619.881047
Operating_yearstotal        175.210553    76.308128  ...     25.337159    325.083947
Activity_Hours              -35.147908    22.318783  ...    -78.983235      8.687420
pre_Employees1_composite   1515.559540   259.451506  ...   1005.982398   2025.136681
FormalReg                 -1312.534667  1072.385219  ...  -3418.758692    793.689359
pre_Profits3_composite_w1     0.546854     0.114638  ...      0.321698      0.772011
Ind2_SIC15                  220.244772  5920.723689  ... -11408.384810  11848.874355
Ind2_SIC17                -6117.427288  3477.521321  ... -12947.471964    712.617388
Ind2_SIC23                -1259.002630  2278.751150  ...  -5734.596227   3216.590967
Ind2_SIC25                 4056.181496  7405.818699  ... -10489.257022  18601.620015
Ind2_SIC34                -3891.043578  2759.384144  ...  -9310.627022   1528.539866
Ind2_SIC41                  194.193066  3854.134248  ...  -7375.540278   7763.926410
Ind2_SIC54                  708.895918  2186.184373  ...  -3584.891397   5002.683234
Ind2_SIC56                -1463.781751  2223.895269  ...  -5831.635358   2904.071855
Ind2_SIC57                 5061.178261  3811.284584  ...  -2424.395968  12546.752490
Ind2_SIC58                -2278.277357  2333.984666  ...  -6862.352641   2305.797927
Ind2_SIC59                  739.313357  2633.492856  ...  -4433.012617   5911.639332
Ind2_SIC72                -1727.896960  1930.847648  ...  -5520.188791   2064.394871
Ind2_SIC73                -4936.053112  2368.079189  ...  -9587.091929   -285.014294
Ind2_SIC75                 3310.749440  3929.367128  ...  -4406.745451  11028.244331
Ind2_SIC76                -2251.674071  2171.162191  ...  -6515.956988   2012.608846
Ind2_SIC83                -5513.924010  2822.152806  ... -11056.788587     28.940566

[30 rows x 6 columns]
