Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 20pct
Method: Mean
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2240.476480
SE: 1052.864972
pval: 0.033759
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2707.374756  6117.086853  ... -14721.672479   9306.922967
Treatment_FIN              2240.476480  1052.864972  ...    172.591303   4308.361657
Treatment_MKT              3503.819972  1191.531982  ...   1163.585097   5844.054846
Gender                    -1665.465843  1123.750439  ...  -3872.574009    541.642323
Age                          -4.626982    67.842862  ...   -137.874124    128.620160
Children_total              175.614043   356.915930  ...   -525.388632    876.616718
Race_SAblackcolored        3038.188846  5061.593027  ...  -6903.060485  12979.438176
Race_Foreigner             1556.500641  5033.798118  ...  -8330.157946  11443.159228
Educ_high                  2619.304778  1057.851673  ...    541.625442   4696.984114
Operating_yearstotal        160.756155    74.934337  ...     13.580963    307.931347
Activity_Hours              -34.210256    22.345299  ...    -78.097663      9.677150
pre_Employees1_composite   1520.412354   259.960086  ...   1009.836333   2030.988375
FormalReg                 -1391.815051  1056.385983  ...  -3466.615690    682.985587
pre_Profits3_composite_w1     0.547064     0.115180  ...      0.320844      0.773285
Ind2_SIC15                  201.218799  5933.412056  ... -11452.331440  11854.769038
Ind2_SIC17                -6124.983202  3453.810522  ... -12908.458554    658.492149
Ind2_SIC23                -1306.175395  2245.270677  ...  -5716.011488   3103.660698
Ind2_SIC25                 4079.139505  7410.718225  ... -10475.921953  18634.200964
Ind2_SIC34                -3921.941946  2729.801849  ...  -9283.424124   1439.540231
Ind2_SIC41                  147.978211  3855.070261  ...  -7423.593514   7719.549936
Ind2_SIC54                  685.438581  2164.182659  ...  -3565.136148   4936.013309
Ind2_SIC56                -1490.847601  2210.434558  ...  -5832.263624   2850.568422
Ind2_SIC57                 5150.039323  3845.145054  ...  -2402.038745  12702.117391
Ind2_SIC58                -2343.238857  2316.999990  ...  -6893.955298   2207.477583
Ind2_SIC59                  616.802444  2569.246699  ...  -4429.340518   5662.945405
Ind2_SIC72                -1616.493797  1912.022577  ...  -5371.812144   2138.824550
Ind2_SIC73                -4906.013678  2355.531651  ...  -9532.408437   -279.618919
Ind2_SIC75                 3327.786711  3948.261953  ...  -4426.818665  11082.392087
Ind2_SIC76                -2262.413663  2137.774080  ...  -6461.120478   1936.293153
Ind2_SIC83                -5652.271914  2797.316553  ... -11146.356714   -158.187115

[30 rows x 6 columns]
