Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 1pct
Method: Mean
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2230.351544
SE: 1052.736680
pval: 0.034546
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1281.954460  5829.091455  ... -12730.613255  10166.704335
Treatment_FIN              2230.351544  1052.736680  ...    162.718339   4297.984750
Treatment_MKT              3527.531636  1191.929150  ...   1186.516703   5868.546570
Gender                    -1608.234323  1112.947581  ...  -3794.125076    577.656430
Age                         -33.989537    64.880995  ...   -161.419409     93.440334
Children_total              202.023066   360.330539  ...   -505.686090    909.732223
Race_SAblackcolored        2633.937545  4995.602632  ...  -7177.702991  12445.578082
Race_Foreigner             1195.806197  4953.406032  ...  -8532.957876  10924.570270
Educ_high                  2537.057781  1056.520357  ...    461.993225   4612.122338
Operating_yearstotal        179.101414    78.339514  ...     25.238264    332.964563
Activity_Hours              -35.150558    22.551206  ...    -79.442377      9.141261
pre_Employees1_composite   1517.115260   259.542783  ...   1007.358845   2026.871675
FormalReg                 -1303.557228  1072.032822  ...  -3409.089126    801.974670
pre_Profits3_composite_w1     0.545457     0.114912  ...      0.319763      0.771150
Ind2_SIC15                  234.447827  5927.174647  ... -11406.851794  11875.747448
Ind2_SIC17                -6131.942927  3473.490440  ... -12954.070728    690.184873
Ind2_SIC23                -1250.162503  2284.742654  ...  -5737.523746   3237.198740
Ind2_SIC25                 4106.756894  7424.317425  ... -10475.014147  18688.527935
Ind2_SIC34                -3915.803091  2734.850283  ...  -9287.200674   1455.594491
Ind2_SIC41                  208.979425  3860.762504  ...  -7373.772181   7791.731030
Ind2_SIC54                  729.197774  2202.926420  ...  -3597.471850   5055.867398
Ind2_SIC56                -1466.911543  2218.567713  ...  -5824.301533   2890.478447
Ind2_SIC57                 5097.612866  3822.018780  ...  -2409.043919  12604.269652
Ind2_SIC58                -2269.159036  2342.820046  ...  -6870.587498   2332.269425
Ind2_SIC59                  754.766532  2641.771633  ...  -4433.819421   5943.352484
Ind2_SIC72                -1756.491427  1914.374871  ...  -5516.429811   2003.446957
Ind2_SIC73                -4950.189161  2353.266321  ...  -9572.134685   -328.243638
Ind2_SIC75                 3320.157516  3941.305166  ...  -4420.784344  11061.099376
Ind2_SIC76                -2262.468154  2161.113455  ...  -6507.014796   1982.078487
Ind2_SIC83                -5494.930710  2837.403889  ... -11067.749261     77.887840

[30 rows x 6 columns]
