Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 1pct
Method: Mean
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2232.946748
SE: 1052.654446
pval: 0.034323
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1410.420873  5820.794020  ... -12842.783045  10021.941299
Treatment_FIN              2232.946748  1052.654446  ...    165.475055   4300.418441
Treatment_MKT              3526.387071  1191.975917  ...   1185.280284   5867.493857
Gender                    -1614.514209  1111.914966  ...  -3798.376849    569.348430
Age                         -32.009406    65.225550  ...   -160.116004     96.097191
Children_total              199.549398   360.196232  ...   -507.895972    906.994767
Race_SAblackcolored        2688.644545  4996.288314  ...  -7124.342708  12501.631798
Race_Foreigner             1243.386862  4957.571788  ...  -8493.558987  10980.332711
Educ_high                  2543.486697  1055.886041  ...    469.667971   4617.305422
Operating_yearstotal        177.955620    78.407120  ...     23.959688    331.951552
Activity_Hours              -35.034146    22.563336  ...    -79.349789      9.281497
pre_Employees1_composite   1517.522417   259.544116  ...   1007.763384   2027.281451
FormalReg                 -1308.272216  1074.400395  ...  -3418.454158    801.909727
pre_Profits3_composite_w1     0.545463     0.114987  ...      0.319622      0.771303
Ind2_SIC15                  234.706292  5929.166301  ... -11410.505048  11879.917632
Ind2_SIC17                -6110.593010  3483.550090  ... -12952.478521    731.292501
Ind2_SIC23                -1249.446582  2288.745305  ...  -5744.669255   3245.776090
Ind2_SIC25                 4108.081956  7424.977783  ... -10474.986067  18691.149979
Ind2_SIC34                -3913.960529  2736.665981  ...  -9288.924242   1461.003185
Ind2_SIC41                  207.511807  3863.285858  ...  -7380.195807   7795.219420
Ind2_SIC54                  732.632183  2208.990393  ...  -3605.947420   5071.211786
Ind2_SIC56                -1464.231908  2222.606834  ...  -5829.554955   2901.091139
Ind2_SIC57                 5103.124324  3823.706302  ...  -2406.846847  12613.095494
Ind2_SIC58                -2270.903109  2346.049914  ...  -6878.675209   2336.868991
Ind2_SIC59                  758.779939  2654.297063  ...  -4454.406652   5971.966529
Ind2_SIC72                -1744.419674  1915.244127  ...  -5506.065325   2017.225977
Ind2_SIC73                -4950.936645  2350.881907  ...  -9568.199048   -333.674242
Ind2_SIC75                 3321.910093  3942.183474  ...  -4420.756814  11064.576999
Ind2_SIC76                -2259.148770  2163.708481  ...  -6508.792187   1990.494646
Ind2_SIC83                -5501.594323  2841.935401  ... -11083.313014     80.124368

[30 rows x 6 columns]
