Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 1pct
Method: Mean
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2230.431368
SE: 1052.754257
pval: 0.034543
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1290.761957  5842.249017  ... -12765.262932  10183.739018
Treatment_FIN              2230.431368  1052.754257  ...    162.763640   4298.099096
Treatment_MKT              3521.357685  1191.642616  ...   1180.905520   5861.809851
Gender                    -1613.699944  1110.643892  ...  -3795.066125    567.666237
Age                         -33.833337    66.044096  ...   -163.547604     95.880929
Children_total              200.200907   359.680249  ...   -506.231043    906.632857
Race_SAblackcolored        2640.981425  4994.166960  ...  -7167.839371  12449.802220
Race_Foreigner             1199.665598  4953.082789  ...  -8528.463608  10927.794805
Educ_high                  2539.547235  1056.334658  ...    464.847402   4614.247069
Operating_yearstotal        179.068159    78.687931  ...     24.520700    333.615618
Activity_Hours              -35.151368    22.525646  ...    -79.392985      9.090250
pre_Employees1_composite   1516.723114   259.607084  ...   1006.840408   2026.605820
FormalReg                 -1297.423330  1080.729686  ...  -3420.036350    825.189691
pre_Profits3_composite_w1     0.545365     0.114954  ...      0.319589      0.771140
Ind2_SIC15                  236.000051  5928.438005  ... -11407.780875  11879.780977
Ind2_SIC17                -6133.648400  3472.043155  ... -12952.933653    685.636852
Ind2_SIC23                -1247.027841  2289.042631  ...  -5742.834477   3248.778796
Ind2_SIC25                 4117.762451  7428.156146  ... -10471.548051  18707.072954
Ind2_SIC34                -3915.773579  2734.880462  ...  -9287.230434   1455.683276
Ind2_SIC41                  200.807765  3859.632878  ...  -7379.725193   7781.340723
Ind2_SIC54                  719.431182  2195.470100  ...  -3592.593815   5031.456179
Ind2_SIC56                -1463.561080  2222.169415  ...  -5828.025012   2900.902852
Ind2_SIC57                 5096.021081  3821.960863  ...  -2410.521951  12602.564112
Ind2_SIC58                -2266.247885  2347.749115  ...  -6877.357312   2344.861541
Ind2_SIC59                  786.623090  2676.446407  ...  -4470.066041   6043.312221
Ind2_SIC72                -1754.713306  1912.254057  ...  -5510.486294   2001.059681
Ind2_SIC73                -4938.547997  2360.361404  ...  -9574.428657   -302.667337
Ind2_SIC75                 3319.093523  3940.582784  ...  -4420.429538  11058.616584
Ind2_SIC76                -2261.961968  2161.472516  ...  -6507.213826   1983.289891
Ind2_SIC83                -5490.082913  2847.537141  ... -11082.803731    102.637905

[30 rows x 6 columns]
