Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 1pct
Method: Mean
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2233.058942
SE: 1052.543288
pval: 0.034295
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1295.991735  5833.593898  ... -12753.493577  10161.510107
Treatment_FIN              2233.058942  1052.543288  ...    165.805569   4300.312315
Treatment_MKT              3528.103096  1191.892712  ...   1187.159729   5869.046463
Gender                    -1609.208059  1113.071178  ...  -3795.341564    576.925447
Age                         -33.545523    64.708325  ...   -160.636261     93.545216
Children_total              200.479498   359.836463  ...   -506.259266    907.218262
Race_SAblackcolored        2640.329751  4994.432912  ...  -7169.013390  12449.672892
Race_Foreigner             1202.422642  4952.274428  ...  -8524.118898  10928.964182
Educ_high                  2535.526696  1059.062991  ...    455.468264   4615.585127
Operating_yearstotal        178.884401    78.181308  ...     25.331978    332.436824
Activity_Hours              -35.174627    22.523480  ...    -79.411991      9.062737
pre_Employees1_composite   1517.003165   259.588947  ...   1007.156081   2026.850250
FormalReg                 -1306.940027  1069.650144  ...  -3407.792214    793.912160
pre_Profits3_composite_w1     0.545599     0.114873  ...      0.319982      0.771215
Ind2_SIC15                  229.002043  5924.616953  ... -11407.274125  11865.278212
Ind2_SIC17                -6134.440679  3472.271128  ... -12954.173685    685.292326
Ind2_SIC23                -1253.825446  2282.083016  ...  -5735.963012   3228.312120
Ind2_SIC25                 4103.429237  7423.053700  ... -10475.859779  18682.718252
Ind2_SIC34                -3918.644666  2733.211128  ...  -9286.822856   1449.533525
Ind2_SIC41                  205.629554  3859.092490  ...  -7373.842053   7785.101161
Ind2_SIC54                  723.918391  2198.712726  ...  -3594.475304   5042.312087
Ind2_SIC56                -1469.820837  2216.401048  ...  -5822.955378   2883.313703
Ind2_SIC57                 5095.911479  3821.848441  ...  -2410.410750  12602.233707
Ind2_SIC58                -2272.604969  2340.253555  ...  -6868.992700   2323.782762
Ind2_SIC59                  756.064704  2642.115609  ...  -4433.196835   5945.326244
Ind2_SIC72                -1757.486680  1914.512078  ...  -5517.694546   2002.721187
Ind2_SIC73                -4953.348153  2350.594223  ...  -9570.045529   -336.650778
Ind2_SIC75                 3282.842874  3927.644965  ...  -4431.269594  10996.955341
Ind2_SIC76                -2264.689508  2159.418812  ...  -6505.907778   1976.528762
Ind2_SIC83                -5502.872037  2830.392687  ... -11061.920198     56.176124

[30 rows x 6 columns]
