Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 1pct
Method: Mean
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2230.011260
SE: 1052.715375
pval: 0.034570
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1490.317288  5843.918597  ... -12968.097411   9987.462834
Treatment_FIN              2230.011260  1052.715375  ...    162.419898   4297.602622
Treatment_MKT              3525.900612  1191.790724  ...   1185.157555   5866.643669
Gender                    -1617.641157  1112.832672  ...  -3803.306222    568.023909
Age                         -29.621951    65.025086  ...   -157.334826     98.090924
Children_total              197.496151   359.895206  ...   -509.357987    904.350289
Race_SAblackcolored        2694.796103  5002.902952  ...  -7131.182667  12520.774872
Race_Foreigner             1247.225075  4963.156271  ...  -8500.689009  10995.139159
Educ_high                  2545.474653  1058.357393  ...    466.802056   4624.147250
Operating_yearstotal        176.492084    78.429978  ...     22.451259    330.532908
Activity_Hours              -34.998382    22.535016  ...    -79.258402      9.261639
pre_Employees1_composite   1518.769688   259.629737  ...   1008.842490   2028.696886
FormalReg                 -1316.243708  1073.023682  ...  -3423.721709    791.234293
pre_Profits3_composite_w1     0.545613     0.114991  ...      0.319764      0.771461
Ind2_SIC15                  206.228246  5916.822977  ... -11414.740123  11827.196614
Ind2_SIC17                -6136.787636  3469.579630  ... -12951.234390    677.659119
Ind2_SIC23                -1256.763219  2285.135567  ...  -5744.896166   3231.369728
Ind2_SIC25                 4098.878553  7421.574624  ... -10477.505476  18675.262582
Ind2_SIC34                -3920.179851  2732.004429  ...  -9285.988018   1445.628316
Ind2_SIC41                  196.822326  3860.236583  ...  -7384.896343   7778.540994
Ind2_SIC54                  718.752147  2197.417651  ...  -3597.097949   5034.602243
Ind2_SIC56                -1469.137718  2219.285456  ...  -5827.937395   2889.661959
Ind2_SIC57                 5101.834354  3822.059336  ...  -2404.902084  12608.570793
Ind2_SIC58                -2283.780715  2337.854955  ...  -6875.457461   2307.896032
Ind2_SIC59                  738.298013  2640.577737  ...  -4447.943061   5924.539087
Ind2_SIC72                -1740.381303  1914.071597  ...  -5499.724039   2018.961433
Ind2_SIC73                -4954.859686  2345.502532  ...  -9561.556698   -348.162674
Ind2_SIC75                 3315.221056  3938.507569  ...  -4420.226169  11050.668281
Ind2_SIC76                -2263.927316  2158.840526  ...  -6504.009799   1976.155167
Ind2_SIC83                -5523.784167  2828.360799  ... -11078.841585     31.273252

[30 rows x 6 columns]
