Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 1pct
Method: Mean
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2232.514733
SE: 1052.921585
pval: 0.034403
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1539.830036  5849.425329  ... -13028.425685   9948.765614
Treatment_FIN              2232.514733  1052.921585  ...    164.518364   4300.511102
Treatment_MKT              3524.331581  1192.220364  ...   1182.744686   5865.918476
Gender                    -1620.924063  1112.642449  ...  -3806.215520    564.367394
Age                         -28.834346    64.887721  ...   -156.277427     98.608736
Children_total              196.550637   359.517920  ...   -509.562491    902.663765
Race_SAblackcolored        2707.066720  5002.677456  ...  -7118.469162  12532.602601
Race_Foreigner             1257.812314  4963.541833  ...  -8490.859034  11006.483663
Educ_high                  2552.520924  1056.415253  ...    477.662798   4627.379049
Operating_yearstotal        176.134728    78.889824  ...     21.190740    331.078716
Activity_Hours              -34.992868    22.549483  ...    -79.281303      9.295567
pre_Employees1_composite   1519.207705   259.821820  ...   1008.903245   2029.512165
FormalReg                 -1317.851927  1074.105447  ...  -3427.454576    791.750722
pre_Profits3_composite_w1     0.545819     0.114948  ...      0.320055      0.771582
Ind2_SIC15                  230.557478  5930.020162  ... -11416.330894  11877.445849
Ind2_SIC17                -6131.806843  3471.769335  ... -12950.554298    686.940613
Ind2_SIC23                -1253.710080  2288.714654  ...  -5748.872551   3241.452391
Ind2_SIC25                 4103.658194  7422.463874  ... -10474.472372  18681.788760
Ind2_SIC34                -3915.017367  2736.514180  ...  -9289.682935   1459.648201
Ind2_SIC41                  201.005245  3863.360085  ...  -7386.848155   7788.858645
Ind2_SIC54                  725.124541  2204.403923  ...  -3604.446981   5054.696064
Ind2_SIC56                -1466.527008  2222.118428  ...  -5830.890799   2897.836784
Ind2_SIC57                 5107.111226  3823.202321  ...  -2401.870099  12616.092550
Ind2_SIC58                -2278.397999  2343.858125  ...  -6881.865306   2325.069307
Ind2_SIC59                  741.464673  2646.294347  ...  -4456.004142   5938.933487
Ind2_SIC72                -1728.634196  1920.550004  ...  -5500.700882   2043.432490
Ind2_SIC73                -4949.816007  2348.553161  ...  -9562.504624   -337.127391
Ind2_SIC75                 3320.941762  3940.137818  ...  -4417.707361  11059.590885
Ind2_SIC76                -2258.409528  2163.840983  ...  -6508.313187   1991.494131
Ind2_SIC83                -5550.123488  2801.127742  ... -11051.693673    -48.553302

[30 rows x 6 columns]
