Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 1pct
Method: Mean
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2234.460826
SE: 1054.232006
pval: 0.034470
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2027.083980  5897.620333  ... -13610.337290   9556.169330
Treatment_FIN              2234.460826  1054.232006  ...    163.890717   4305.030934
Treatment_MKT              3515.707177  1191.251383  ...   1176.023415   5855.390939
Gender                    -1636.492295  1110.377609  ...  -3817.335482    544.350891
Age                         -18.600499    64.006354  ...   -144.312527    107.111529
Children_total              188.304425   359.844820  ...   -518.450751    895.059602
Race_SAblackcolored        2839.699972  5035.221942  ...  -7049.755085  12729.155029
Race_Foreigner             1378.148552  4993.523316  ...  -8429.408091  11185.705194
Educ_high                  2579.673644  1058.539244  ...    500.643882   4658.703406
Operating_yearstotal        169.690136    76.628195  ...     19.188113    320.192160
Activity_Hours              -34.666613    22.546463  ...    -78.949116      9.615890
pre_Employees1_composite   1519.321938   260.081523  ...   1008.507408   2030.136469
FormalReg                 -1346.973280  1075.258424  ...  -3458.840439    764.893880
pre_Profits3_composite_w1     0.546385     0.115276  ...      0.319977      0.772794
Ind2_SIC15                  211.680613  5929.153841  ... -11433.506255  11856.867482
Ind2_SIC17                -6129.620242  3467.204634  ... -12939.402371    680.161888
Ind2_SIC23                -1276.815842  2288.925056  ...  -5772.391555   3218.759871
Ind2_SIC25                 4092.167872  7421.113170  ... -10483.309835  18667.645580
Ind2_SIC34                -3898.170189  2767.054070  ...  -9332.817794   1536.477417
Ind2_SIC41                  177.343791  3868.707795  ...  -7421.012807   7775.700389
Ind2_SIC54                  707.692598  2202.942776  ...  -3619.009149   5034.394346
Ind2_SIC56                -1480.234682  2219.033482  ...  -5838.539469   2878.070105
Ind2_SIC57                 5120.170369  3819.189785  ...  -2380.930113  12621.270851
Ind2_SIC58                -2310.576609  2341.380346  ...  -6909.177420   2288.024201
Ind2_SIC59                  655.738187  2593.130485  ...  -4437.313854   5748.790228
Ind2_SIC72                -1684.637309  1896.498949  ...  -5409.466391   2040.191774
Ind2_SIC73                -4935.007268  2339.251305  ...  -9529.426524   -340.588011
Ind2_SIC75                 3322.260251  3940.114445  ...  -4416.342966  11060.863469
Ind2_SIC76                -2260.974377  2159.135079  ...  -6501.635380   1979.686626
Ind2_SIC83                -5577.366784  2847.391411  ... -11169.801379     15.067812

[30 rows x 6 columns]
