Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 1pct
Method: Reg
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.011524
SE: 0.003335
pval: 0.000565
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011524     0.003335  ...    -0.018066    -0.004981
ln_at_adj             0.005533     0.004650  ...    -0.003588     0.014654
ppent_at             -0.107079     0.015138  ...    -0.136771    -0.077388
div_payer             0.025893     0.005372  ...     0.015357     0.036430
state_inc_growth      0.001997     0.000391  ...     0.001230     0.002764
state_id::1.0:fyear   0.031283  2344.936192  ... -4599.416925  4599.479491
state_id::3.0:fyear   0.035338  2339.453333  ... -4588.658578  4588.729254
state_id::4.0:fyear   0.030741  2331.744218  ... -4573.542220  4573.603702
state_id::5.0:fyear   0.033015  2326.934826  ... -4564.106621  4564.172651
state_id::6.0:fyear   0.031210  2345.793873  ... -4601.099286  4601.161706
state_id::7.0:fyear   0.031246  2314.630529  ... -4539.974266  4540.036759
state_id::10.0:fyear  0.033330  2337.113011  ... -4584.070189  4584.136848
state_id::11.0:fyear  0.031607  2325.740906  ... -4561.766228  4561.829441
state_id::12.0:fyear  0.053125  2332.029168  ... -4574.078749  4574.185000
state_id::14.0:fyear  0.031268  2329.837753  ... -4569.802279  4569.864815
state_id::15.0:fyear  0.032089  2337.149308  ... -4584.142625  4584.206803
state_id::17.0:fyear  0.037377  2334.893992  ... -4579.713673  4579.788427
state_id::18.0:fyear  0.031454  2346.934483  ... -4603.336279  4603.399187
state_id::19.0:fyear  0.023798  2333.439570  ... -4576.874493  4576.922088
state_id::21.0:fyear  0.036073  2348.424501  ... -4606.254239  4606.326385
state_id::22.0:fyear  0.031257  2344.197561  ... -4597.968171  4598.030685
state_id::23.0:fyear  0.032011  2338.916585  ... -4587.609108  4587.673130
state_id::24.0:fyear  0.033535  2336.457608  ... -4582.784451  4582.851521
state_id::25.0:fyear  0.020820  2327.431676  ... -4565.093355  4565.134994
state_id::26.0:fyear  0.034561  2343.335587  ... -4596.274159  4596.343281
state_id::28.0:fyear  0.085072  2331.219862  ... -4572.459398  4572.629541
state_id::29.0:fyear  0.013110  2325.238907  ... -4560.800085  4560.826304
state_id::30.0:fyear  0.035242  2331.358706  ... -4572.781562  4572.852045
state_id::31.0:fyear  0.031287  2332.759586  ... -4575.533256  4575.595830
state_id::32.0:fyear -0.047981  2330.055790  ... -4570.309194  4570.213232
state_id::33.0:fyear  0.031324  2334.174191  ... -4578.307880  4578.370529
state_id::34.0:fyear  0.030849  2353.211016  ... -4615.647917  4615.709614
state_id::36.0:fyear  0.031231  2325.617658  ... -4561.524860  4561.587322
state_id::38.0:fyear  0.026710  2342.775466  ... -4595.183366  4595.236786
state_id::39.0:fyear  0.031281  2328.994589  ... -4568.148453  4568.211016
state_id::40.0:fyear  0.039731  2331.801215  ... -4573.645026  4573.724489
state_id::41.0:fyear  0.030766  2332.679850  ... -4575.377380  4575.438911
state_id::43.0:fyear  0.031512  2341.084861  ... -4591.862546  4591.925571
state_id::44.0:fyear  0.028889  2329.461179  ... -4569.066031  4569.123809
state_id::45.0:fyear  0.037790  2322.760726  ... -4555.914605  4555.990184
state_id::47.0:fyear  0.030551  2336.237057  ... -4582.354837  4582.415940
state_id::48.0:fyear  0.029369  2340.578724  ... -4590.871934  4590.930672
state_id::50.0:fyear  0.029839  2343.125390  ... -4595.866591  4595.926269

[43 rows x 6 columns]
