Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 1pct
Method: Reg
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.011533
SE: 0.003139
pval: 0.000247
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011533     0.003139  ...    -0.017691    -0.005376
ln_at_adj             0.005495     0.004495  ...    -0.003321     0.014311
ppent_at             -0.111084     0.017761  ...    -0.145921    -0.076248
div_payer             0.026257     0.004721  ...     0.016997     0.035516
state_inc_growth      0.002014     0.000388  ...     0.001254     0.002775
state_id::1.0:fyear   0.035288  2315.073426  ... -4540.838940  4540.909515
state_id::3.0:fyear   0.039341  2303.631891  ... -4518.393018  4518.471701
state_id::4.0:fyear   0.034651  2326.349626  ... -4562.957151  4563.026452
state_id::5.0:fyear   0.036931  2329.229963  ... -4568.604475  4568.678337
state_id::6.0:fyear   0.035127  2315.054852  ... -4540.802668  4540.872923
state_id::7.0:fyear   0.035263  2332.591032  ... -4575.198672  4575.269198
state_id::10.0:fyear  0.037440  2311.538340  ... -4533.902934  4533.977814
state_id::11.0:fyear  0.035608  2304.443983  ... -4519.989621  4520.060837
state_id::12.0:fyear  0.057165  2325.840474  ... -4561.935966  4562.050296
state_id::14.0:fyear  0.035273  2312.001822  ... -4534.814192  4534.884739
state_id::15.0:fyear  0.036104  2341.912825  ... -4593.481955  4593.554163
state_id::17.0:fyear  0.041357  2331.345660  ... -4572.749858  4572.832572
state_id::18.0:fyear  0.035323  2311.859489  ... -4534.534965  4534.605612
state_id::19.0:fyear  0.027623  2344.904358  ... -4599.358144  4599.413389
state_id::21.0:fyear  0.040083  2321.823833  ... -4554.074653  4554.154818
state_id::22.0:fyear  0.035263  2297.264613  ... -4505.908073  4505.978598
state_id::23.0:fyear  0.035997  2338.129346  ... -4586.061000  4586.132995
state_id::24.0:fyear  0.037366  2324.935247  ... -4560.180217  4560.254949
state_id::25.0:fyear  0.024799  2316.852662  ... -4544.339290  4544.388888
state_id::26.0:fyear  0.038533  2308.279007  ... -4527.508861  4527.585926
state_id::28.0:fyear  0.089290  2310.266126  ... -4531.355715  4531.534295
state_id::29.0:fyear  0.017033  2310.815707  ... -4532.505940  4532.540006
state_id::30.0:fyear  0.039188  2322.231363  ... -4554.874893  4554.953270
state_id::31.0:fyear  0.035292  2311.818986  ... -4534.455551  4534.526135
state_id::32.0:fyear -0.042522  2320.789261  ... -4552.128010  4552.042965
state_id::33.0:fyear  0.035330  2313.186689  ... -4537.138180  4537.208840
state_id::34.0:fyear  0.034930  2330.081771  ... -4570.277244  4570.347104
state_id::36.0:fyear  0.035236  2310.978032  ... -4532.806129  4532.876601
state_id::38.0:fyear  0.030630  2307.273707  ... -4525.544928  4525.606188
state_id::39.0:fyear  0.035288  2319.787593  ... -4550.085488  4550.156064
state_id::40.0:fyear  0.043699  2308.502485  ... -4527.942032  4528.029431
state_id::41.0:fyear  0.034749  2320.523747  ... -4551.529949  4551.599447
state_id::43.0:fyear  0.035508  2333.431772  ... -4576.847486  4576.918503
state_id::44.0:fyear  0.032847  2323.625198  ... -4557.615156  4557.680850
state_id::45.0:fyear  0.041777  2319.825836  ... -4550.154010  4550.237565
state_id::47.0:fyear  0.034659  2336.010615  ... -4581.906578  4581.975896
state_id::48.0:fyear  0.033275  2325.671239  ... -4561.627911  4561.694461
state_id::50.0:fyear  0.033847  2342.893200  ... -4595.407158  4595.474853

[43 rows x 6 columns]
