Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 1pct
Method: Reg
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.011527
SE: 0.003656
pval: 0.001647
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011527     0.003656  ...    -0.018699    -0.004356
ln_at_adj             0.005518     0.004200  ...    -0.002720     0.013756
ppent_at             -0.108302     0.017018  ...    -0.141682    -0.074921
div_payer             0.026190     0.004607  ...     0.017152     0.035227
state_inc_growth      0.002020     0.000386  ...     0.001263     0.002777
state_id::1.0:fyear   0.034528  1750.828940  ... -3434.108822  3434.177879
state_id::3.0:fyear   0.038478  1746.866485  ... -3426.332761  3426.409717
state_id::4.0:fyear   0.033874  1753.144110  ... -3438.650540  3438.718288
state_id::5.0:fyear   0.036116  1749.909483  ... -3432.303775  3432.376007
state_id::6.0:fyear   0.034432  1740.321541  ... -3413.499301  3413.568164
state_id::7.0:fyear   0.034497  1759.181326  ... -3450.491544  3450.560539
state_id::10.0:fyear  0.036645  1758.772049  ... -3449.686625  3449.759915
state_id::11.0:fyear  0.034862  1755.993577  ... -3444.238607  3444.308331
state_id::12.0:fyear  0.056451  1764.783718  ... -3461.458338  3461.571240
state_id::14.0:fyear  0.034515  1771.169690  ... -3474.005967  3474.074997
state_id::15.0:fyear  0.035368  1746.687208  ... -3425.984228  3426.054965
state_id::17.0:fyear  0.040609  1760.045478  ... -3452.180415  3452.261632
state_id::18.0:fyear  0.034674  1748.916111  ... -3430.356780  3430.426129
state_id::19.0:fyear  0.027020  1768.284298  ... -3468.353943  3468.407982
state_id::21.0:fyear  0.039280  1738.064521  ... -3409.067447  3409.146007
state_id::22.0:fyear  0.034504  1753.928752  ... -3440.188936  3440.257944
state_id::23.0:fyear  0.035246  1758.541147  ... -3449.235124  3449.305615
state_id::24.0:fyear  0.036763  1775.533724  ... -3482.563503  3482.637028
state_id::25.0:fyear  0.024099  1760.033175  ... -3452.172792  3452.220990
state_id::26.0:fyear  0.037776  1751.443063  ... -3435.310139  3435.385690
state_id::28.0:fyear  0.088531  1765.661690  ... -3463.148347  3463.325409
state_id::29.0:fyear  0.016346  1758.583630  ... -3449.337353  3449.370044
state_id::30.0:fyear  0.038471  1751.715256  ... -3435.843333  3435.920275
state_id::31.0:fyear  0.034534  1753.831307  ... -3439.997775  3440.066843
state_id::32.0:fyear -0.043620  1765.706288  ... -3463.367974  3463.280733
state_id::33.0:fyear  0.034571  1752.731354  ... -3437.840246  3437.909389
state_id::34.0:fyear  0.033994  1753.947118  ... -3440.225470  3440.293458
state_id::36.0:fyear  0.034480  1772.285294  ... -3476.194189  3476.263148
state_id::38.0:fyear  0.030018  1759.088578  ... -3450.314106  3450.374141
state_id::39.0:fyear  0.034528  1775.411036  ... -3482.325093  3482.394149
state_id::40.0:fyear  0.042953  1770.135261  ... -3471.968559  3472.054466
state_id::41.0:fyear  0.033902  1783.444971  ... -3498.083787  3498.151592
state_id::43.0:fyear  0.034793  1758.765832  ... -3449.676284  3449.745869
state_id::44.0:fyear  0.032179  1784.362154  ... -3499.884510  3499.948867
state_id::45.0:fyear  0.040948  1763.847932  ... -3459.638355  3459.720251
state_id::47.0:fyear  0.033899  1759.564750  ... -3451.244206  3451.312004
state_id::48.0:fyear  0.032601  1756.676896  ... -3445.581155  3445.646356
state_id::50.0:fyear  0.033077  1726.284939  ... -3385.968724  3386.034878

[43 rows x 6 columns]
