Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 20pct
Method: LD
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2528.260344
SE: 1238.479093
pval: 0.041780
Nobs: 489
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1528.870952  7361.577572  ... -15995.443867  12937.701964
Treatment_FIN              2528.260344  1238.479093  ...     94.468412   4962.052275
Treatment_MKT              3708.859999  1452.433719  ...    854.616042   6563.103955
Gender                    -1220.680495  1382.510080  ...  -3937.514310   1496.153320
Age                         -76.064403    84.326451  ...   -241.778169     89.649364
Children_total              293.859639   451.972674  ...   -594.332543   1182.051820
Race_SAblackcolored        3938.546046  6491.337637  ...  -8817.878555  16694.970647
Race_Foreigner             2343.104817  6425.838024  ... -10284.603498  14970.813132
Educ_high                  2921.191169  1301.600070  ...    363.357317   5479.025021
Operating_yearstotal        166.611065    88.024030  ...     -6.368984    339.591114
Activity_Hours              -25.850093    40.409850  ...   -105.261337     53.561152
pre_Employees1_composite   1525.430712   274.209667  ...    986.568748   2064.292675
FormalReg                  -774.049518  1327.317373  ...  -3382.421618   1834.322582
pre_Profits3_composite_w1     0.565041     0.137592  ...      0.294653      0.835429
Ind2_SIC15                 -772.549289  7114.368460  ... -14753.320267  13208.221689
Ind2_SIC17                -6090.505314  3688.184704  ... -13338.325828   1157.315201
Ind2_SIC23                -1975.204398  2634.200649  ...  -7151.792620   3201.383825
Ind2_SIC25                 5347.800096  9103.047965  ... -12541.015969  23236.616161
Ind2_SIC34                -4931.477303  3126.075620  ... -11074.671537   1211.716930
Ind2_SIC41                   72.152879  4227.136849  ...  -8234.787155   8379.092913
Ind2_SIC54                   41.762270  2555.103696  ...  -4979.388912   5062.913452
Ind2_SIC56                -2867.767128  2428.079365  ...  -7639.296984   1903.762729
Ind2_SIC57                 3986.038172  3958.233068  ...  -3792.466738  11764.543082
Ind2_SIC58                -3327.924361  2830.328386  ...  -8889.932174   2234.083452
Ind2_SIC59                  312.698631  2925.924622  ...  -5437.169719   6062.566981
Ind2_SIC72                -2683.168343  2180.812563  ...  -6968.782893   1602.446208
Ind2_SIC73                -5922.004736  2759.379445  ... -11344.587539   -499.421934
Ind2_SIC75                 1616.573823  3041.192509  ...  -4359.812726   7592.960371
Ind2_SIC76                -3135.657245  2436.166552  ...  -7923.079604   1651.765113
Ind2_SIC83                -6728.930342  3348.437477  ... -13309.098036   -148.762648

[30 rows x 6 columns]
