Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 20pct
Method: LD
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2522.316234
SE: 1204.902972
pval: 0.036864
Nobs: 489
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1197.635624  7243.071954  ... -15431.327728  13036.056480
Treatment_FIN              2522.316234  1204.902972  ...    154.506274   4890.126195
Treatment_MKT              3662.734416  1434.926297  ...    842.895095   6482.573737
Gender                    -1683.021260  1402.876529  ...  -4439.878115   1073.835595
Age                         -54.246618    78.757197  ...   -209.015989    100.522754
Children_total              325.832914   454.587910  ...   -567.498587   1219.164415
Race_SAblackcolored        3490.575779  6500.051792  ...  -9282.973407  16264.124966
Race_Foreigner             1874.572391  6448.240829  ... -10797.160700  14546.305482
Educ_high                  2093.383926  1249.623229  ...   -362.307858   4549.075709
Operating_yearstotal        170.987736    90.754193  ...     -7.357481    349.332952
Activity_Hours              -29.509957    37.516578  ...   -103.235501     44.215587
pre_Employees1_composite   1537.904356   288.006974  ...    971.928673   2103.880039
FormalReg                  -956.254008  1325.673298  ...  -3561.395262   1648.887245
pre_Profits3_composite_w1     0.514864     0.142466  ...      0.234897      0.794830
Ind2_SIC15                  548.194312  7364.755970  ... -13924.624618  15021.013241
Ind2_SIC17                -5959.579599  3950.847534  ... -13723.570859   1804.411662
Ind2_SIC23                -1789.682723  2485.179464  ...  -6673.422598   3094.057152
Ind2_SIC25                 4280.458603  8495.852792  ... -12415.130446  20976.047651
Ind2_SIC34                -4336.182384  2881.919937  ...  -9999.575114   1327.210346
Ind2_SIC41                  439.884445  4620.575490  ...  -8640.219865   9519.988755
Ind2_SIC54                   28.334841  2494.565661  ...  -4873.850277   4930.519959
Ind2_SIC56                -2495.023021  2305.958633  ...  -7026.567840   2036.521797
Ind2_SIC57                 5384.139447  4201.079332  ...  -2871.593768  13639.872662
Ind2_SIC58                -2874.664306  2682.639425  ...  -8146.441785   2397.113172
Ind2_SIC59                -1154.695572  2570.016213  ...  -6205.152023   3895.760878
Ind2_SIC72                -1960.880811  2211.379139  ...  -6306.563137   2384.801516
Ind2_SIC73                -5218.170824  2675.811189  ... -10476.529824     40.188175
Ind2_SIC75                  334.806002  3492.247622  ...  -6527.969588   7197.581592
Ind2_SIC76                -2954.203987  2443.304604  ...  -7755.653658   1847.245683
Ind2_SIC83                -6421.333806  3120.156051  ... -12552.895225   -289.772387

[30 rows x 6 columns]
