Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 20pct
Method: LD
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2470.887408
SE: 1233.228092
pval: 0.045701
Nobs: 489
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  4288.939978  7429.526769  ... -10311.163014  18889.042970
Treatment_FIN              2470.887408  1233.228092  ...     47.414459   4894.360357
Treatment_MKT              3130.786867  1379.556612  ...    419.757048   5841.816687
Gender                    -1876.648699  1303.162199  ...  -4437.552363    684.254965
Age                         -65.098622    78.947564  ...   -220.242092     90.044848
Children_total              230.285595   432.414395  ...   -619.471718   1080.042908
Race_SAblackcolored       -2781.860541  6458.134648  ... -15473.036430   9909.315348
Race_Foreigner            -5437.255535  6463.593689  ... -18139.159235   7264.648164
Educ_high                  2693.724379  1266.152387  ...    205.550389   5181.898368
Operating_yearstotal        211.696151   101.513749  ...     12.206837    411.185464
Activity_Hours              -10.725461    39.093405  ...    -87.549699     66.098778
pre_Employees1_composite   1743.887972   262.502911  ...   1228.031489   2259.744454
FormalReg                 -1671.173747  1268.894039  ...  -4164.735482    822.387988
pre_Profits3_composite_w1     0.525929     0.133227  ...      0.264117      0.787740
Ind2_SIC15                -3299.007436  7510.276707  ... -18057.795826  11459.780953
Ind2_SIC17                -6460.456135  3687.420102  ... -13706.774096    785.861826
Ind2_SIC23                 -618.202854  2508.124779  ...  -5547.033617   4310.627908
Ind2_SIC25                 7191.778328  9332.704169  ... -11148.345651  25531.902308
Ind2_SIC34                -5084.668286  3179.326559  ... -11332.508377   1163.171806
Ind2_SIC41                  997.784372  4346.371334  ...  -7543.468805   9539.037548
Ind2_SIC54                  763.723195  2615.386848  ...  -4375.893167   5903.339557
Ind2_SIC56                -1458.031319  2477.983681  ...  -6327.630431   3411.567793
Ind2_SIC57                 4788.420732  4113.476243  ...  -3295.159644  12872.001108
Ind2_SIC58                -2638.188160  2735.169011  ...  -8013.193930   2736.817610
Ind2_SIC59                  133.250365  2939.663487  ...  -5643.616858   5910.117588
Ind2_SIC72                -2550.475942  2272.923259  ...  -7017.101435   1916.149552
Ind2_SIC73                -5645.357320  2681.961252  ... -10915.802090   -374.912550
Ind2_SIC75                 3144.951765  4403.198262  ...  -5507.974608  11797.878137
Ind2_SIC76                -2620.677295  2525.546696  ...  -7583.744663   2342.390073
Ind2_SIC83                -5164.090917  2940.584589  ... -10942.768239    614.586405

[30 rows x 6 columns]
