Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 10pct
Method: RF
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.011455
SE: 0.003583
pval: 0.001415
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011455     0.003583  ...    -0.018482    -0.004428
ln_at_adj             0.005136     0.004295  ...    -0.003288     0.013559
ppent_at             -0.138602     0.022095  ...    -0.181939    -0.095265
div_payer             0.025969     0.004572  ...     0.017001     0.034936
state_inc_growth      0.001204     0.000318  ...     0.000580     0.001829
state_id::1.0:fyear   0.119672  1588.993544  ... -3116.596412  3116.835757
state_id::3.0:fyear   0.123681  1584.017249  ... -3106.831698  3107.079059
state_id::4.0:fyear   0.118656  1595.333060  ... -3129.032010  3129.269323
state_id::5.0:fyear   0.121279  1594.965815  ... -3128.309060  3128.551617
state_id::6.0:fyear   0.119522  1568.736500  ... -3076.863579  3077.102622
state_id::7.0:fyear   0.119281  1598.128367  ... -3134.514213  3134.752776
state_id::10.0:fyear  0.121988  1584.219738  ... -3107.230562  3107.474537
state_id::11.0:fyear  0.120258  1591.379339  ... -3121.275422  3121.515938
state_id::12.0:fyear  0.141554  1565.027353  ... -3069.566275  3069.849383
state_id::14.0:fyear  0.119662  1588.095012  ... -3114.834007  3115.073330
state_id::15.0:fyear  0.120330  1583.579669  ... -3105.976760  3106.217421
state_id::17.0:fyear  0.125423  1530.952670  ... -3002.746948  3002.997794
state_id::18.0:fyear  0.119951  1587.251436  ... -3113.179093  3113.418996
state_id::19.0:fyear  0.112223  1566.257275  ... -3072.008027  3072.232472
state_id::21.0:fyear  0.124545  1561.173976  ... -3062.025115  3062.274205
state_id::22.0:fyear  0.119652  1600.920290  ... -3139.990033  3140.229337
state_id::23.0:fyear  0.120239  1571.013484  ... -3081.329030  3081.569508
state_id::24.0:fyear  0.121470  1572.458432  ... -3084.161979  3084.404919
state_id::25.0:fyear  0.108538  1574.981003  ... -3089.122784  3089.339859
state_id::26.0:fyear  0.122840  1579.871494  ... -3098.700887  3098.946567
state_id::28.0:fyear  0.173852  1569.130102  ... -3077.581276  3077.928980
state_id::29.0:fyear  0.099311  1587.453945  ... -3113.596941  3113.795563
state_id::30.0:fyear  0.123678  1587.851719  ... -3114.352785  3114.600140
state_id::31.0:fyear  0.119677  1589.769351  ... -3118.118106  3118.357461
state_id::32.0:fyear  0.049687  1556.827242  ... -3053.574115  3053.673489
state_id::33.0:fyear  0.119717  1612.337172  ... -3162.383501  3162.622935
state_id::34.0:fyear  0.119106  1576.682152  ... -3092.448918  3092.687130
state_id::36.0:fyear  0.119625  1589.536454  ... -3117.661346  3117.900596
state_id::38.0:fyear  0.114424  1549.974420  ... -3040.067976  3040.296823
state_id::39.0:fyear  0.119676  1587.955632  ... -3114.560607  3114.799958
state_id::40.0:fyear  0.127815  1613.170823  ... -3164.010560  3164.266190
state_id::41.0:fyear  0.119070  1589.498915  ... -3117.588270  3117.826409
state_id::43.0:fyear  0.120075  1590.809866  ... -3120.158616  3120.398767
state_id::44.0:fyear  0.117527  1567.647572  ... -3074.729707  3074.964762
state_id::45.0:fyear  0.126206  1594.864568  ... -3128.105542  3128.357955
state_id::47.0:fyear  0.118976  1576.253656  ... -3091.608579  3091.846530
state_id::48.0:fyear  0.117776  1557.018473  ... -3053.881112  3054.116665
state_id::50.0:fyear  0.118128  1565.553221  ... -3070.621162  3070.857417

[43 rows x 6 columns]
