Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 10pct
Method: RF
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.011673
SE: 0.003505
pval: 0.000888
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011673     0.003505  ...    -0.018549    -0.004797
ln_at_adj             0.005136     0.004177  ...    -0.003056     0.013328
ppent_at             -0.138628     0.020811  ...    -0.179448    -0.097809
div_payer             0.025918     0.004843  ...     0.016419     0.035417
state_inc_growth      0.001365     0.000312  ...     0.000753     0.001977
state_id::1.0:fyear   0.065847  1165.137920  ... -2285.282707  2285.414400
state_id::3.0:fyear   0.069811  1157.729422  ... -2270.747414  2270.887036
state_id::4.0:fyear   0.064824  1165.934238  ... -2286.845659  2286.975307
state_id::5.0:fyear   0.067416  1141.642315  ... -2239.195908  2239.330739
state_id::6.0:fyear   0.065686  1167.456631  ... -2289.830880  2289.962251
state_id::7.0:fyear   0.065474  1133.950846  ... -2224.111492  2224.242441
state_id::10.0:fyear  0.068200  1138.936327  ... -2233.887490  2234.023889
state_id::11.0:fyear  0.066473  1163.362984  ... -2281.800649  2281.933596
state_id::12.0:fyear  0.087242  1147.154225  ... -2249.987365  2250.161848
state_id::14.0:fyear  0.065838  1164.176605  ... -2283.397153  2283.528829
state_id::15.0:fyear  0.066543  1146.766701  ... -2249.247960  2249.381046
state_id::17.0:fyear  0.071345  1194.135412  ... -2342.154059  2342.296749
state_id::18.0:fyear  0.066119  1149.667502  ... -2254.938133  2255.070370
state_id::19.0:fyear  0.058328  1172.234005  ... -2299.208773  2299.325429
state_id::21.0:fyear  0.070538  1159.664773  ... -2274.542763  2274.683838
state_id::22.0:fyear  0.065828  1156.866868  ... -2269.059550  2269.191206
state_id::23.0:fyear  0.066392  1135.630176  ... -2227.404480  2227.537263
state_id::24.0:fyear  0.067644  1163.445356  ... -2281.961045  2282.096334
state_id::25.0:fyear  0.056127  1145.316395  ... -2246.413687  2246.525941
state_id::26.0:fyear  0.069062  1179.584698  ... -2313.615983  2313.754108
state_id::28.0:fyear  0.120232  1130.617091  ... -2217.517772  2217.758236
state_id::29.0:fyear  0.046341  1194.114584  ... -2342.138211  2342.230893
state_id::30.0:fyear  0.069847  1171.979555  ... -2298.698164  2298.837859
state_id::31.0:fyear  0.065852  1177.651187  ... -2309.826727  2309.958431
state_id::32.0:fyear -0.004134  1161.755290  ... -2278.717859  2278.709590
state_id::33.0:fyear  0.065893  1154.643394  ... -2264.698274  2264.830059
state_id::34.0:fyear  0.065233  1176.015572  ... -2306.619185  2306.749651
state_id::36.0:fyear  0.065800  1179.998531  ... -2314.430955  2314.562555
state_id::38.0:fyear  0.060491  1157.771931  ... -2270.840113  2270.961095
state_id::39.0:fyear  0.065852  1150.513722  ... -2256.598210  2256.729913
state_id::40.0:fyear  0.074095  1130.327703  ... -2216.996294  2217.144484
state_id::41.0:fyear  0.065156  1141.566127  ... -2239.048730  2239.179042
state_id::43.0:fyear  0.066280  1143.102140  ... -2242.060404  2242.192965
state_id::44.0:fyear  0.063667  1145.713458  ... -2247.184962  2247.312295
state_id::45.0:fyear  0.072405  1158.438153  ... -2272.134953  2272.279764
state_id::47.0:fyear  0.065180  1167.197265  ... -2289.322656  2289.453016
state_id::48.0:fyear  0.064069  1177.701692  ... -2309.927574  2310.055712
state_id::50.0:fyear  0.064374  1155.867836  ... -2267.101462  2267.230210

[43 rows x 6 columns]
