Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 10pct
Method: RF
Iteration: 1
---
FocalIV: ad_law2
Coef: -0.011493
SE: 0.003621
pval: 0.001535
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011493    0.003621  ...    -0.018596    -0.004389
ln_at_adj             0.005106    0.003941  ...    -0.002625     0.012836
ppent_at             -0.138772    0.020270  ...    -0.178531    -0.099014
div_payer             0.026023    0.004553  ...     0.017092     0.034954
state_inc_growth      0.001102    0.000309  ...     0.000497     0.001707
state_id::1.0:fyear   0.060636  902.486982  ... -1770.113764  1770.235035
state_id::3.0:fyear   0.064562  884.329225  ... -1734.494479  1734.623604
state_id::4.0:fyear   0.059759  888.403369  ... -1742.490473  1742.609992
state_id::5.0:fyear   0.062205  884.051608  ... -1733.952309  1734.076718
state_id::6.0:fyear   0.060361  898.843474  ... -1762.967516  1763.088238
state_id::7.0:fyear   0.060249  905.429792  ... -1775.886298  1776.006796
state_id::10.0:fyear  0.063019  904.916479  ... -1774.876695  1775.002733
state_id::11.0:fyear  0.061245  881.927541  ... -1729.787038  1729.909527
state_id::12.0:fyear  0.081309  900.644865  ... -1766.479888  1766.642507
state_id::14.0:fyear  0.060626  898.693683  ... -1762.673444  1762.794696
state_id::15.0:fyear  0.061281  882.826926  ... -1731.551090  1731.673653
state_id::17.0:fyear  0.066286  893.888674  ... -1753.243046  1753.375618
state_id::18.0:fyear  0.060880  909.669452  ... -1784.201507  1784.323267
state_id::19.0:fyear  0.053220  888.631081  ... -1742.943656  1743.050096
state_id::21.0:fyear  0.065453  883.581968  ... -1733.027890  1733.158796
state_id::22.0:fyear  0.060617  892.117912  ... -1749.775470  1749.896703
state_id::23.0:fyear  0.061188  891.379507  ... -1748.326561  1748.448938
state_id::24.0:fyear  0.062448  905.614233  ... -1776.245869  1776.370764
state_id::25.0:fyear  0.051324  903.095967  ... -1771.317563  1771.420212
state_id::26.0:fyear  0.063785  902.991203  ... -1771.099614  1771.227184
state_id::28.0:fyear  0.113839  906.753274  ... -1778.428637  1778.656315
state_id::29.0:fyear  0.040590  890.628698  ... -1746.874492  1746.955673
state_id::30.0:fyear  0.064610  904.755879  ... -1774.560097  1774.689316
state_id::31.0:fyear  0.060641  891.083118  ... -1747.745761  1747.867042
state_id::32.0:fyear -0.009276  897.263342  ... -1759.937817  1759.919264
state_id::33.0:fyear  0.060681  894.825716  ... -1755.086603  1755.207964
state_id::34.0:fyear  0.060029  893.375238  ... -1752.242229  1752.362287
state_id::36.0:fyear  0.060589  890.450701  ... -1746.505363  1746.626540
state_id::38.0:fyear  0.055356  888.226722  ... -1742.148395  1742.259107
state_id::39.0:fyear  0.060639  902.158855  ... -1769.470159  1769.591437
state_id::40.0:fyear  0.068811  904.907507  ... -1774.853303  1774.990925
state_id::41.0:fyear  0.060009  905.916488  ... -1776.841163  1776.961181
state_id::43.0:fyear  0.061020  891.697934  ... -1748.951305  1749.073346
state_id::44.0:fyear  0.058465  891.490346  ... -1748.546689  1748.663619
state_id::45.0:fyear  0.067087  890.324317  ... -1746.250971  1746.385144
state_id::47.0:fyear  0.059916  901.281441  ... -1767.749887  1767.869719
state_id::48.0:fyear  0.058851  892.707730  ... -1750.934129  1751.051832
state_id::50.0:fyear  0.059060  883.276386  ... -1732.434900  1732.553021

[43 rows x 6 columns]
