Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 10pct
Method: RF
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.011577
SE: 0.003548
pval: 0.001127
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011577     0.003548  ...    -0.018537    -0.004617
ln_at_adj             0.005081     0.003619  ...    -0.002018     0.012179
ppent_at             -0.138996     0.019948  ...    -0.178122    -0.099869
div_payer             0.025964     0.004167  ...     0.017790     0.034138
state_inc_growth      0.001294     0.000323  ...     0.000661     0.001927
state_id::1.0:fyear   0.080702  1146.166795  ... -2248.057120  2248.218523
state_id::3.0:fyear   0.084695  1147.345640  ... -2250.365361  2250.534751
state_id::4.0:fyear   0.079409  1177.601929  ... -2309.716554  2309.875372
state_id::5.0:fyear   0.082283  1146.945157  ... -2249.582250  2249.746816
state_id::6.0:fyear   0.080539  1141.146478  ... -2238.210231  2238.371310
state_id::7.0:fyear   0.080344  1143.979275  ... -2243.766788  2243.927477
state_id::10.0:fyear  0.083067  1118.047536  ... -2192.900506  2193.066640
state_id::11.0:fyear  0.081429  1096.798968  ... -2151.224345  2151.387203
state_id::12.0:fyear  0.101432  1149.464228  ... -2254.504108  2254.706972
state_id::14.0:fyear  0.080692  1143.572564  ... -2242.968701  2243.130085
state_id::15.0:fyear  0.081222  1124.644878  ... -2205.842643  2206.005086
state_id::17.0:fyear  0.086426  1141.580951  ... -2239.056537  2239.229388
state_id::18.0:fyear  0.081107  1154.595846  ... -2264.589796  2264.752010
state_id::19.0:fyear  0.073202  1154.769802  ... -2264.938906  2265.085309
state_id::21.0:fyear  0.085485  1154.581727  ... -2264.557725  2264.728695
state_id::22.0:fyear  0.080682  1124.546682  ... -2205.650578  2205.811942
state_id::23.0:fyear  0.081199  1131.396464  ... -2219.085500  2219.247898
state_id::24.0:fyear  0.082575  1173.469244  ... -2301.607373  2301.772523
state_id::25.0:fyear  0.071936  1134.647229  ... -2225.470945  2225.614817
state_id::26.0:fyear  0.083893  1135.386887  ... -2226.909783  2227.077569
state_id::28.0:fyear  0.134929  1121.461962  ... -2199.545837  2199.815695
state_id::29.0:fyear  0.060720  1160.836703  ... -2276.851252  2276.972692
state_id::30.0:fyear  0.084794  1141.444013  ... -2238.789574  2238.959162
state_id::31.0:fyear  0.080707  1128.767577  ... -2213.929587  2214.091001
state_id::32.0:fyear  0.010879  1092.330802  ... -2142.530854  2142.552612
state_id::33.0:fyear  0.080747  1110.060286  ... -2177.236311  2177.397805
state_id::34.0:fyear  0.080096  1138.928322  ... -2233.859893  2234.020086
state_id::36.0:fyear  0.080656  1116.254808  ... -2189.386587  2189.547899
state_id::38.0:fyear  0.075373  1114.490264  ... -2185.930822  2186.081567
state_id::39.0:fyear  0.080705  1143.555077  ... -2242.934387  2243.095798
state_id::40.0:fyear  0.088833  1136.371508  ... -2228.836118  2229.013783
state_id::41.0:fyear  0.080104  1152.980795  ... -2261.422973  2261.583182
state_id::43.0:fyear  0.081108  1129.555294  ... -2215.474246  2215.636461
state_id::44.0:fyear  0.078560  1133.916343  ... -2224.030732  2224.187852
state_id::45.0:fyear  0.087259  1124.401344  ... -2205.358928  2205.533446
state_id::47.0:fyear  0.080007  1139.504272  ... -2234.989673  2235.149687
state_id::48.0:fyear  0.079004  1142.071794  ... -2240.026719  2240.184726
state_id::50.0:fyear  0.079172  1157.558830  ... -2270.403449  2270.561792

[43 rows x 6 columns]
