Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 10pct
Method: RF
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.011591
SE: 0.003327
pval: 0.000507
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011591     0.003327  ...    -0.018117    -0.005066
ln_at_adj             0.005146     0.004251  ...    -0.003192     0.013483
ppent_at             -0.138746     0.021012  ...    -0.179959    -0.097533
div_payer             0.025993     0.004018  ...     0.018112     0.033874
state_inc_growth      0.001453     0.000305  ...     0.000854     0.002052
state_id::1.0:fyear   0.327359  2223.797422  ... -4361.518678  4362.173396
state_id::3.0:fyear   0.331278  2225.218432  ... -4364.301986  4364.964543
state_id::4.0:fyear   0.326491  2220.807525  ... -4355.655042  4356.308025
state_id::5.0:fyear   0.328929  2205.438542  ... -4325.507261  4326.165119
state_id::6.0:fyear   0.327158  2233.018598  ... -4379.605667  4380.259983
state_id::7.0:fyear   0.327046  2204.264732  ... -4323.206785  4323.860877
state_id::10.0:fyear  0.329627  2209.210210  ... -4332.904465  4333.563719
state_id::11.0:fyear  0.328045  2228.655884  ... -4371.047575  4371.703666
state_id::12.0:fyear  0.348155  2217.788898  ... -4349.712520  4350.408831
state_id::14.0:fyear  0.327350  2228.645495  ... -4371.027895  4371.682594
state_id::15.0:fyear  0.327927  2195.216685  ... -4305.458699  4306.114554
state_id::17.0:fyear  0.333091  2215.031737  ... -4344.319579  4344.985761
state_id::18.0:fyear  0.327649  2204.484357  ... -4323.636964  4324.292263
state_id::19.0:fyear  0.319920  2217.261308  ... -4348.705921  4349.345761
state_id::21.0:fyear  0.332127  2217.191140  ... -4348.556082  4349.220336
state_id::22.0:fyear  0.327340  2217.200527  ... -4348.579282  4349.233962
state_id::23.0:fyear  0.327865  2206.972636  ... -4328.517358  4329.173089
state_id::24.0:fyear  0.329158  2206.336499  ... -4327.268321  4327.926637
state_id::25.0:fyear  0.316054  2226.044285  ... -4365.937072  4366.569180
state_id::26.0:fyear  0.330540  2209.856894  ... -4334.171983  4334.833064
state_id::28.0:fyear  0.381657  2210.723726  ... -4335.821106  4336.584421
state_id::29.0:fyear  0.307605  2227.853360  ... -4369.493913  4370.109124
state_id::30.0:fyear  0.331367  2228.121160  ... -4369.995424  4370.658159
state_id::31.0:fyear  0.327364  2222.882274  ... -4359.723665  4360.378393
state_id::32.0:fyear  0.262088  2237.202004  ... -4387.876238  4388.400415
state_id::33.0:fyear  0.327404  2219.486655  ... -4353.063321  4353.718129
state_id::34.0:fyear  0.326640  2222.082898  ... -4358.156461  4358.809740
state_id::36.0:fyear  0.327311  2211.545784  ... -4337.487868  4338.142491
state_id::38.0:fyear  0.322217  2218.148855  ... -4350.444493  4351.088926
state_id::39.0:fyear  0.327363  2223.875707  ... -4361.672227  4362.326952
state_id::40.0:fyear  0.335361  2185.070826  ... -4285.550768  4286.221489
state_id::41.0:fyear  0.326552  2198.109677  ... -4311.134505  4311.787609
state_id::43.0:fyear  0.327785  2233.553036  ... -4380.653309  4381.308879
state_id::44.0:fyear  0.325218  2226.042221  ... -4365.923859  4366.574295
state_id::45.0:fyear  0.333864  2215.807149  ... -4345.839729  4346.507457
state_id::47.0:fyear  0.326602  2206.084168  ... -4326.775945  4327.429149
state_id::48.0:fyear  0.325521  2229.622807  ... -4372.946662  4373.597705
state_id::50.0:fyear  0.325795  2254.047752  ... -4420.854461  4421.506052

[43 rows x 6 columns]
