Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 50pct
Method: Mean
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.011728
SE: 0.003636
pval: 0.001283
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011728     0.003636  ...    -0.018859    -0.004596
ln_at_adj             0.004031     0.004143  ...    -0.004095     0.012157
ppent_at             -0.019237     0.008432  ...    -0.035775    -0.002698
div_payer             0.027142     0.005032  ...     0.017273     0.037011
state_inc_growth      0.002078     0.000395  ...     0.001304     0.002853
state_id::1.0:fyear   0.039352  1188.389739  ... -2330.914075  2330.992779
state_id::3.0:fyear   0.043134  1193.811189  ... -2341.544135  2341.630403
state_id::4.0:fyear   0.039190  1186.237468  ... -2326.692691  2326.771070
state_id::5.0:fyear   0.040940  1193.046227  ... -2340.045904  2340.127784
state_id::6.0:fyear   0.038993  1185.878360  ... -2325.988519  2326.066505
state_id::7.0:fyear   0.039404  1201.115104  ... -2355.874045  2355.952853
state_id::10.0:fyear  0.041271  1174.054072  ... -2302.793626  2302.876168
state_id::11.0:fyear  0.039026  1187.084747  ... -2328.354739  2328.432792
state_id::12.0:fyear  0.060890  1188.680871  ... -2331.463575  2331.585356
state_id::14.0:fyear  0.039323  1192.797264  ... -2339.559195  2339.637840
state_id::15.0:fyear  0.040167  1180.102271  ... -2314.657902  2314.738236
state_id::17.0:fyear  0.045830  1191.549663  ... -2337.105595  2337.197254
state_id::18.0:fyear  0.039026  1192.550295  ... -2339.075076  2339.153128
state_id::19.0:fyear  0.032220  1176.747144  ... -2308.084974  2308.149414
state_id::21.0:fyear  0.043663  1209.212049  ... -2371.751446  2371.838773
state_id::22.0:fyear  0.039309  1180.874982  ... -2316.174384  2316.253002
state_id::23.0:fyear  0.040266  1193.259472  ... -2340.464843  2340.545375
state_id::24.0:fyear  0.041868  1172.368809  ... -2299.487490  2299.571226
state_id::25.0:fyear  0.030460  1181.490730  ... -2317.390986  2317.451905
state_id::26.0:fyear  0.042723  1173.087412  ... -2300.896131  2300.981578
state_id::28.0:fyear  0.088815  1206.812232  ... -2366.999200  2367.176831
state_id::29.0:fyear  0.022571  1176.882511  ... -2308.360136  2308.405277
state_id::30.0:fyear  0.043159  1173.252476  ... -2301.219459  2301.305776
state_id::31.0:fyear  0.039359  1180.148907  ... -2314.750185  2314.828902
state_id::32.0:fyear -0.073342  1166.722651  ... -2288.528109  2288.381424
state_id::33.0:fyear  0.039388  1179.726801  ... -2313.922220  2314.000995
state_id::34.0:fyear  0.039209  1173.199255  ... -2301.119018  2301.197436
state_id::36.0:fyear  0.039293  1175.522324  ... -2305.675491  2305.754076
state_id::38.0:fyear  0.037941  1204.522909  ... -2362.559709  2362.635591
state_id::39.0:fyear  0.039340  1181.703398  ... -2317.799240  2317.877920
state_id::40.0:fyear  0.048302  1176.135910  ... -2306.869994  2306.966599
state_id::41.0:fyear  0.039218  1175.284932  ... -2305.209936  2305.288372
state_id::43.0:fyear  0.039403  1197.022437  ... -2347.846531  2347.925337
state_id::44.0:fyear  0.036992  1171.044606  ... -2296.895023  2296.969008
state_id::45.0:fyear  0.045844  1169.337082  ... -2293.536969  2293.628656
state_id::47.0:fyear  0.038650  1209.435171  ... -2372.194100  2372.271400
state_id::48.0:fyear  0.037300  1197.939623  ... -2349.647637  2349.722238
state_id::50.0:fyear  0.038136  1187.781461  ... -2329.722191  2329.798464

[43 rows x 6 columns]
