Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 50pct
Method: Mean
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.011778
SE: 0.003181
pval: 0.000221
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011778     0.003181  ...    -0.018017    -0.005539
ln_at_adj             0.004106     0.003409  ...    -0.002580     0.010792
ppent_at             -0.025720     0.006540  ...    -0.038548    -0.012892
div_payer             0.026968     0.004655  ...     0.017838     0.036099
state_inc_growth      0.002056     0.000398  ...     0.001274     0.002837
state_id::1.0:fyear   0.058619  1236.074455  ... -2424.425449  2424.542687
state_id::3.0:fyear   0.062549  1262.458013  ... -2476.171245  2476.296343
state_id::4.0:fyear   0.058531  1218.615671  ... -2390.181206  2390.298267
state_id::5.0:fyear   0.060215  1281.896380  ... -2514.300742  2514.421171
state_id::6.0:fyear   0.058497  1298.441027  ... -2546.753768  2546.870763
state_id::7.0:fyear   0.058648  1322.024142  ... -2593.010448  2593.127743
state_id::10.0:fyear  0.060607  1203.344943  ... -2360.226534  2360.347748
state_id::11.0:fyear  0.058345  1215.625936  ... -2384.317209  2384.433899
state_id::12.0:fyear  0.078850  1259.380976  ... -2470.119526  2470.277226
state_id::14.0:fyear  0.058591  1300.399829  ... -2550.595744  2550.712926
state_id::15.0:fyear  0.059357  1281.400109  ... -2513.328196  2513.446910
state_id::17.0:fyear  0.065029  1329.434412  ... -2607.538856  2607.668914
state_id::18.0:fyear  0.058275  1226.632462  ... -2405.905903  2406.022453
state_id::19.0:fyear  0.051560  1264.745805  ... -2480.669597  2480.772718
state_id::21.0:fyear  0.063133  1275.651999  ... -2502.049855  2502.176121
state_id::22.0:fyear  0.058577  1243.280098  ... -2438.558917  2438.676071
state_id::23.0:fyear  0.059522  1283.181085  ... -2516.821303  2516.940348
state_id::24.0:fyear  0.061115  1265.177325  ... -2481.506443  2481.628673
state_id::25.0:fyear  0.048153  1186.332893  ... -2326.870897  2326.967204
state_id::26.0:fyear  0.061953  1269.861150  ... -2490.692640  2490.816546
state_id::28.0:fyear  0.108182  1217.211049  ... -2387.376474  2387.592837
state_id::29.0:fyear  0.042038  1277.242580  ... -2505.190776  2505.274852
state_id::30.0:fyear  0.062522  1312.619112  ... -2574.559186  2574.684230
state_id::31.0:fyear  0.058625  1218.093832  ... -2389.157556  2389.274807
state_id::32.0:fyear -0.045821  1245.784084  ... -2443.574728  2443.483086
state_id::33.0:fyear  0.058655  1250.739876  ... -2453.190733  2453.308044
state_id::34.0:fyear  0.058401  1239.345843  ... -2430.842294  2430.959095
state_id::36.0:fyear  0.058560  1245.464185  ... -2442.842885  2442.960005
state_id::38.0:fyear  0.057003  1298.601051  ... -2547.069140  2547.183145
state_id::39.0:fyear  0.058607  1252.217382  ... -2456.088819  2456.206034
state_id::40.0:fyear  0.067647  1218.269109  ... -2389.492328  2389.627621
state_id::41.0:fyear  0.058203  1297.435744  ... -2544.782260  2544.898667
state_id::43.0:fyear  0.058588  1294.585412  ... -2539.191125  2539.308302
state_id::44.0:fyear  0.056246  1267.846723  ... -2486.747171  2486.859664
state_id::45.0:fyear  0.065106  1291.433081  ... -2533.001504  2533.131716
state_id::47.0:fyear  0.057867  1288.697198  ... -2527.642477  2527.758211
state_id::48.0:fyear  0.056547  1271.484258  ... -2493.881671  2493.994766
state_id::50.0:fyear  0.057437  1261.197168  ... -2473.703287  2473.818161

[43 rows x 6 columns]
