Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 50pct
Method: Mean
Iteration: 21
---
FocalIV: ad_law2
Coef: -0.011762
SE: 0.003382
pval: 0.000519
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011762     0.003382  ...    -0.018395    -0.005128
ln_at_adj             0.004081     0.003487  ...    -0.002757     0.010920
ppent_at             -0.021063     0.010794  ...    -0.042236     0.000109
div_payer             0.027220     0.004667  ...     0.018066     0.036374
state_inc_growth      0.002062     0.000405  ...     0.001267     0.002856
state_id::1.0:fyear   0.046257  2296.710636  ... -4504.810486  4504.903000
state_id::3.0:fyear   0.050178  2292.887855  ... -4497.308416  4497.408773
state_id::4.0:fyear   0.046190  2253.233958  ... -4419.533723  4419.626103
state_id::5.0:fyear   0.047852  2304.172691  ... -4519.445255  4519.540958
state_id::6.0:fyear   0.046000  2286.217039  ... -4484.228198  4484.320199
state_id::7.0:fyear   0.046298  2314.552573  ... -4539.806308  4539.898905
state_id::10.0:fyear  0.048256  2299.645664  ... -4510.565366  4510.661877
state_id::11.0:fyear  0.045827  2333.346347  ... -4576.669613  4576.761267
state_id::12.0:fyear  0.066947  2228.548254  ... -4371.093475  4371.227368
state_id::14.0:fyear  0.046227  2285.778208  ... -4483.367231  4483.459684
state_id::15.0:fyear  0.047014  2295.300961  ... -4502.044738  4502.138767
state_id::17.0:fyear  0.052690  2280.035093  ... -4472.096002  4472.201381
state_id::18.0:fyear  0.045753  2292.036960  ... -4495.643863  4495.735368
state_id::19.0:fyear  0.039136  2301.469619  ... -4514.152060  4514.230332
state_id::21.0:fyear  0.050665  2256.416241  ... -4425.771101  4425.872430
state_id::22.0:fyear  0.046212  2319.877097  ... -4550.250121  4550.342546
state_id::23.0:fyear  0.047127  2315.032351  ... -4540.746535  4540.840790
state_id::24.0:fyear  0.048795  2332.458026  ... -4574.924257  4575.021846
state_id::25.0:fyear  0.036390  2306.997959  ... -4524.998307  4525.071086
state_id::26.0:fyear  0.049600  2296.105000  ... -4503.619226  4503.718426
state_id::28.0:fyear  0.095761  2271.325609  ... -4454.969813  4455.161334
state_id::29.0:fyear  0.029485  2241.389038  ... -4396.317344  4396.376314
state_id::30.0:fyear  0.050194  2296.355475  ... -4504.109923  4504.210311
state_id::31.0:fyear  0.046263  2300.651939  ... -4512.541105  4512.633630
state_id::32.0:fyear -0.066282  2294.470518  ... -4500.529171  4500.396608
state_id::33.0:fyear  0.046291  2288.976647  ... -4489.640709  4489.733291
state_id::34.0:fyear  0.046223  2317.227041  ... -4545.052189  4545.144635
state_id::36.0:fyear  0.046197  2310.941405  ... -4532.723326  4532.815720
state_id::38.0:fyear  0.043677  2315.752083  ... -4542.161695  4542.249050
state_id::39.0:fyear  0.046244  2311.810556  ... -4534.428066  4534.520553
state_id::40.0:fyear  0.055204  2349.843769  ... -4609.018915  4609.129322
state_id::41.0:fyear  0.045997  2271.483373  ... -4455.329022  4455.421016
state_id::43.0:fyear  0.046374  2296.051397  ... -4503.517312  4503.610061
state_id::44.0:fyear  0.043897  2327.164039  ... -4564.545324  4564.633119
state_id::45.0:fyear  0.052717  2275.026289  ... -4462.271512  4462.376946
state_id::47.0:fyear  0.045477  2309.425427  ... -4529.750548  4529.841502
state_id::48.0:fyear  0.044336  2267.986593  ... -4448.471962  4448.560634
state_id::50.0:fyear  0.045048  2272.737190  ... -4457.789255  4457.879350

[43 rows x 6 columns]
