Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 20pct
Method: DL
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.010720
SE: 0.003483
pval: 0.002118
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010720     0.003483  ...    -0.017551    -0.003889
ln_at_adj            -0.001151     0.000632  ...    -0.002390     0.000088
ppent_at             -0.135897     0.020781  ...    -0.176659    -0.095136
div_payer             0.027167     0.004712  ...     0.017925     0.036410
state_inc_growth      0.001995     0.000387  ...     0.001236     0.002755
state_id::1.0:fyear   0.079288  1159.365956  ... -2273.947901  2274.106477
state_id::3.0:fyear   0.083432  1137.279470  ... -2230.622431  2230.789296
state_id::4.0:fyear   0.078949  1184.370231  ... -2322.992636  2323.150533
state_id::5.0:fyear   0.081081  1177.255421  ... -2309.035228  2309.197391
state_id::6.0:fyear   0.079227  1148.085305  ... -2251.821639  2251.980093
state_id::7.0:fyear   0.079303  1156.723722  ... -2268.765301  2268.923907
state_id::10.0:fyear  0.081746  1193.854050  ... -2341.591782  2341.755275
state_id::11.0:fyear  0.080241  1160.772319  ... -2276.705445  2276.865926
state_id::12.0:fyear  0.101131  1148.166944  ... -2251.959865  2252.162127
state_id::14.0:fyear  0.079276  1167.982739  ... -2290.849219  2291.007772
state_id::15.0:fyear  0.080131  1160.241864  ... -2275.665099  2275.825362
state_id::17.0:fyear  0.085372  1213.653859  ... -2380.424303  2380.595047
state_id::18.0:fyear  0.079583  1176.448816  ... -2307.454617  2307.613783
state_id::19.0:fyear  0.071961  1138.937047  ... -2233.885141  2234.029063
state_id::21.0:fyear  0.084450  1185.388863  ... -2324.985120  2325.154019
state_id::22.0:fyear  0.079264  1186.810278  ... -2327.778326  2327.936855
state_id::23.0:fyear  0.079893  1132.724868  ... -2221.692392  2221.852177
state_id::24.0:fyear  0.081073  1169.888927  ... -2294.586297  2294.748444
state_id::25.0:fyear  0.068337  1188.320916  ... -2330.752281  2330.888954
state_id::26.0:fyear  0.082338  1163.645068  ... -2282.338074  2282.502751
state_id::28.0:fyear  0.136213  1205.056836  ... -2363.510913  2363.783340
state_id::29.0:fyear  0.060212  1210.604870  ... -2374.469053  2374.589477
state_id::30.0:fyear  0.083614  1142.330478  ... -2240.529502  2240.696731
state_id::31.0:fyear  0.079293  1166.878138  ... -2288.682592  2288.841179
state_id::32.0:fyear  0.014775  1207.874794  ... -2369.159608  2369.189158
state_id::33.0:fyear  0.079333  1171.949536  ... -2298.629799  2298.788465
state_id::34.0:fyear  0.078478  1167.358293  ... -2289.625203  2289.782159
state_id::36.0:fyear  0.079241  1203.458473  ... -2360.432791  2360.591273
state_id::38.0:fyear  0.074355  1161.836811  ... -2278.799269  2278.947978
state_id::39.0:fyear  0.079292  1175.425586  ... -2305.447904  2305.606488
state_id::40.0:fyear  0.087500  1168.606749  ... -2292.064953  2292.239953
state_id::41.0:fyear  0.078717  1174.732112  ... -2304.088270  2304.245705
state_id::43.0:fyear  0.079783  1175.108622  ... -2304.825707  2304.985273
state_id::44.0:fyear  0.077089  1168.299798  ... -2291.473299  2291.627477
state_id::45.0:fyear  0.085616  1181.811990  ... -2317.968131  2318.139363
state_id::47.0:fyear  0.078806  1179.094691  ... -2312.645121  2312.802732
state_id::48.0:fyear  0.077454  1188.633703  ... -2331.356676  2331.511583
state_id::50.0:fyear  0.077641  1178.364548  ... -2311.214153  2311.369435

[43 rows x 6 columns]
