Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 20pct
Method: DL
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.010803
SE: 0.003449
pval: 0.001765
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010803     0.003449  ...    -0.017567    -0.004038
ln_at_adj            -0.000094     0.000886  ...    -0.001832     0.001643
ppent_at             -0.136593     0.020521  ...    -0.176844    -0.096341
div_payer             0.026760     0.005089  ...     0.016779     0.036740
state_inc_growth      0.001999     0.000388  ...     0.001237     0.002761
state_id::1.0:fyear   0.144040  1298.478397  ... -2546.743908  2547.031988
state_id::3.0:fyear   0.148183  1298.188835  ... -2546.171807  2546.468172
state_id::4.0:fyear   0.143659  1307.112002  ... -2563.678590  2563.965908
state_id::5.0:fyear   0.145781  1300.571034  ... -2550.846750  2551.138312
state_id::6.0:fyear   0.144005  1304.180294  ... -2557.927872  2558.215883
state_id::7.0:fyear   0.144046  1295.274189  ... -2540.459038  2540.747130
state_id::10.0:fyear  0.146494  1299.915689  ... -2549.560616  2549.853604
state_id::11.0:fyear  0.144943  1296.153355  ... -2542.182572  2542.472459
state_id::12.0:fyear  0.165713  1290.908481  ... -2531.874296  2532.205722
state_id::14.0:fyear  0.144028  1306.826897  ... -2563.119005  2563.407060
state_id::15.0:fyear  0.144879  1301.839949  ... -2553.336551  2553.626309
state_id::17.0:fyear  0.150117  1302.037608  ... -2553.719010  2554.019244
state_id::18.0:fyear  0.144344  1296.977220  ... -2543.799134  2544.087823
state_id::19.0:fyear  0.136662  1305.308112  ... -2560.147364  2560.420689
state_id::21.0:fyear  0.149187  1300.848378  ... -2551.387337  2551.685711
state_id::22.0:fyear  0.144016  1306.982589  ... -2563.424396  2563.712428
state_id::23.0:fyear  0.144654  1308.478794  ... -2566.358476  2566.647784
state_id::24.0:fyear  0.145823  1312.303785  ... -2573.859798  2574.151443
state_id::25.0:fyear  0.132766  1294.150634  ... -2538.266532  2538.532063
state_id::26.0:fyear  0.147085  1308.866347  ... -2567.116207  2567.410377
state_id::28.0:fyear  0.200795  1294.996678  ... -2539.857968  2540.259558
state_id::29.0:fyear  0.125144  1285.344188  ... -2521.000836  2521.251123
state_id::30.0:fyear  0.148319  1298.104614  ... -2546.006476  2546.303114
state_id::31.0:fyear  0.144045  1295.553500  ... -2541.006892  2541.294982
state_id::32.0:fyear  0.074660  1287.091208  ... -2524.477995  2524.627316
state_id::33.0:fyear  0.144084  1301.162874  ... -2552.009305  2552.297473
state_id::34.0:fyear  0.143272  1297.282788  ... -2544.399559  2544.686104
state_id::36.0:fyear  0.143992  1304.849516  ... -2559.240525  2559.528510
state_id::38.0:fyear  0.139025  1299.692029  ... -2549.129389  2549.407438
state_id::39.0:fyear  0.144043  1304.085955  ... -2557.742795  2558.030882
state_id::40.0:fyear  0.152280  1298.265268  ... -2546.317627  2546.622187
state_id::41.0:fyear  0.143460  1297.373955  ... -2544.578191  2544.865111
state_id::43.0:fyear  0.144503  1304.516035  ... -2558.585911  2558.874918
state_id::44.0:fyear  0.141820  1295.136434  ... -2540.191065  2540.474706
state_id::45.0:fyear  0.150416  1300.393946  ... -2550.494767  2550.795598
state_id::47.0:fyear  0.143538  1302.187975  ... -2554.020526  2554.307601
state_id::48.0:fyear  0.142187  1309.000293  ... -2567.383832  2567.668207
state_id::50.0:fyear  0.142410  1306.751483  ... -2562.972702  2563.257523

[43 rows x 6 columns]
