Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 20pct
Method: DL
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.010737
SE: 0.003502
pval: 0.002206
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010737     0.003502  ...    -0.017606    -0.003868
ln_at_adj            -0.001648     0.000777  ...    -0.003173    -0.000123
ppent_at             -0.135553     0.023557  ...    -0.181759    -0.089347
div_payer             0.027500     0.005044  ...     0.017607     0.037394
state_inc_growth      0.001997     0.000383  ...     0.001246     0.002749
state_id::1.0:fyear   0.077072  1920.235755  ... -3766.350857  3766.505000
state_id::3.0:fyear   0.081225  1911.448374  ... -3749.110780  3749.273230
state_id::4.0:fyear   0.076788  1891.570331  ... -3710.125621  3710.279197
state_id::5.0:fyear   0.078861  1896.107500  ... -3719.022936  3719.180657
state_id::6.0:fyear   0.077052  1933.384808  ... -3792.141962  3792.296065
state_id::7.0:fyear   0.077063  1913.445964  ... -3753.033096  3753.187223
state_id::10.0:fyear  0.079571  1918.405053  ... -3762.757545  3762.916687
state_id::11.0:fyear  0.078003  1907.706355  ... -3741.774255  3741.930261
state_id::12.0:fyear  0.098754  1906.163737  ... -3738.727751  3738.925259
state_id::14.0:fyear  0.077059  1920.907173  ... -3767.667816  3767.821935
state_id::15.0:fyear  0.077922  1911.442472  ... -3749.102508  3749.258351
state_id::17.0:fyear  0.083144  1911.780063  ... -3749.759450  3749.925738
state_id::18.0:fyear  0.077370  1931.265955  ... -3787.985639  3788.140380
state_id::19.0:fyear  0.069719  1916.211647  ... -3758.465164  3758.604601
state_id::21.0:fyear  0.082302  1926.299870  ... -3778.240028  3778.404632
state_id::22.0:fyear  0.077048  1921.381300  ... -3768.597800  3768.751895
state_id::23.0:fyear  0.077655  1907.892699  ... -3742.140106  3742.295417
state_id::24.0:fyear  0.078872  1934.690067  ... -3794.700329  3794.858073
state_id::25.0:fyear  0.065763  1889.484948  ... -3706.046292  3706.177819
state_id::26.0:fyear  0.080075  1907.843198  ... -3742.040594  3742.200743
state_id::28.0:fyear  0.134344  1931.558353  ... -3788.502186  3788.770874
state_id::29.0:fyear  0.058057  1926.196221  ... -3778.060971  3778.177085
state_id::30.0:fyear  0.081324  1894.997092  ... -3716.842472  3717.005121
state_id::31.0:fyear  0.077077  1913.285346  ... -3752.718040  3752.872195
state_id::32.0:fyear  0.008375  1919.915742  ... -3765.791869  3765.808618
state_id::33.0:fyear  0.077117  1913.364393  ... -3752.873046  3753.027279
state_id::34.0:fyear  0.076215  1898.067218  ... -3722.869451  3723.021881
state_id::36.0:fyear  0.077025  1915.998465  ... -3758.039714  3758.193763
state_id::38.0:fyear  0.072266  1925.968805  ... -3777.600698  3777.745231
state_id::39.0:fyear  0.077076  1911.898117  ... -3749.997073  3750.151225
state_id::40.0:fyear  0.085329  1917.849887  ... -3761.662862  3761.833521
state_id::41.0:fyear  0.076425  1904.205871  ... -3734.909842  3735.062693
state_id::43.0:fyear  0.077676  1910.218319  ... -3746.701650  3746.857003
state_id::44.0:fyear  0.074886  1913.008018  ... -3752.176269  3752.326040
state_id::45.0:fyear  0.083449  1905.653221  ... -3737.741709  3737.908607
state_id::47.0:fyear  0.076615  1909.872392  ... -3746.024196  3746.177426
state_id::48.0:fyear  0.075278  1913.747614  ... -3753.626549  3753.777104
state_id::50.0:fyear  0.075470  1901.736255  ... -3730.066793  3730.217733

[43 rows x 6 columns]
