Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 20pct
Method: DL
Iteration: 21
---
FocalIV: ad_law2
Coef: -0.010703
SE: 0.003439
pval: 0.001890
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010703     0.003439  ...    -0.017449    -0.003957
ln_at_adj            -0.001900     0.000654  ...    -0.003182    -0.000618
ppent_at             -0.136051     0.020028  ...    -0.175335    -0.096768
div_payer             0.027809     0.004276  ...     0.019423     0.036195
state_inc_growth      0.001970     0.000386  ...     0.001213     0.002727
state_id::1.0:fyear   0.291208  1362.919420  ... -2672.993964  2673.576380
state_id::3.0:fyear   0.295360  1318.789970  ... -2586.432527  2587.023247
state_id::4.0:fyear   0.290818  1373.652921  ... -2694.047475  2694.629112
state_id::5.0:fyear   0.293013  1370.684497  ... -2688.222893  2688.808919
state_id::6.0:fyear   0.291211  1374.865727  ... -2696.425929  2697.008352
state_id::7.0:fyear   0.291218  1354.303831  ... -2656.094988  2656.677425
state_id::10.0:fyear  0.293677  1364.187363  ... -2675.478489  2676.065844
state_id::11.0:fyear  0.292142  1338.131924  ... -2624.373833  2624.958118
state_id::12.0:fyear  0.312740  1383.673321  ... -2713.679970  2714.305450
state_id::14.0:fyear  0.291195  1327.023492  ... -2602.586254  2603.168644
state_id::15.0:fyear  0.292074  1366.332896  ... -2679.688426  2680.272574
state_id::17.0:fyear  0.297336  1354.436842  ... -2656.349764  2656.944436
state_id::18.0:fyear  0.291540  1399.101189  ... -2743.962014  2744.545094
state_id::19.0:fyear  0.283962  1343.815273  ... -2635.529564  2636.097489
state_id::21.0:fyear  0.296476  1351.711032  ... -2651.004110  2651.597063
state_id::22.0:fyear  0.291183  1343.647542  ... -2635.193349  2635.775715
state_id::23.0:fyear  0.291852  1338.151449  ... -2624.412422  2624.996125
state_id::24.0:fyear  0.292956  1420.030060  ... -2785.011330  2785.597242
state_id::25.0:fyear  0.279889  1377.904503  ... -2702.397628  2702.957406
state_id::26.0:fyear  0.294261  1405.341724  ... -2756.199730  2756.788253
state_id::28.0:fyear  0.346492  1353.749739  ... -2654.952896  2655.645880
state_id::29.0:fyear  0.272427  1340.854404  ... -2629.733531  2630.278385
state_id::30.0:fyear  0.295565  1371.365073  ... -2689.555251  2690.146382
state_id::31.0:fyear  0.291213  1366.243132  ... -2679.513222  2680.095648
state_id::32.0:fyear  0.222911  1353.047958  ... -2653.699976  2654.145798
state_id::33.0:fyear  0.291252  1386.335466  ... -2718.923096  2719.505601
state_id::34.0:fyear  0.290342  1329.749951  ... -2607.934894  2608.515578
state_id::36.0:fyear  0.291161  1390.550659  ... -2727.191038  2727.773361
state_id::38.0:fyear  0.285287  1428.833756  ... -2802.286923  2802.857497
state_id::39.0:fyear  0.291211  1326.823698  ... -2602.194353  2602.776776
state_id::40.0:fyear  0.299518  1410.448903  ... -2766.211900  2766.810937
state_id::41.0:fyear  0.290615  1365.835955  ... -2678.715165  2679.296396
state_id::43.0:fyear  0.291728  1361.526711  ... -2670.261727  2670.845182
state_id::44.0:fyear  0.288980  1381.853142  ... -2710.133558  2710.711518
state_id::45.0:fyear  0.297532  1371.127910  ... -2689.088103  2689.683168
state_id::47.0:fyear  0.290771  1346.654373  ... -2641.091480  2641.673023
state_id::48.0:fyear  0.289389  1371.169929  ... -2689.178664  2689.757441
state_id::50.0:fyear  0.289570  1366.278587  ... -2679.584408  2680.163547

[43 rows x 6 columns]
