Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 14
---
FocalIV: ad_law2
Coef: -0.011369
SE: 0.003389
pval: 0.000813
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011369    0.003389  ... -0.018016 -0.004721
ln_at_adj             0.005034    0.004032  ... -0.002875  0.012943
ppent_at             -0.121553    0.019668  ... -0.160130 -0.082976
div_payer             0.031574    0.004698  ...  0.022359  0.040789
state_inc_growth      0.001263    0.000317  ...  0.000642  0.001885
state_id::1.0:fyear   0.002296    0.001117  ...  0.000106  0.004487
state_id::3.0:fyear   0.006302    0.007775  ... -0.008947  0.021552
state_id::4.0:fyear   0.001479    0.005179  ... -0.008680  0.011638
state_id::5.0:fyear   0.004003    0.001532  ...  0.000998  0.007008
state_id::6.0:fyear   0.002325    0.002670  ... -0.002912  0.007562
state_id::7.0:fyear   0.002415    0.001621  ... -0.000765  0.005595
state_id::10.0:fyear  0.004923    0.001897  ...  0.001203  0.008643
state_id::11.0:fyear  0.002780    0.001961  ... -0.001067  0.006628
state_id::12.0:fyear  0.023794    0.011053  ...  0.002116  0.045473
state_id::14.0:fyear  0.002286    0.001118  ...  0.000094  0.004478
state_id::15.0:fyear  0.002865    0.001691  ... -0.000452  0.006181
state_id::17.0:fyear  0.008207    0.003016  ...  0.002291  0.014124
state_id::18.0:fyear  0.002336    0.003663  ... -0.004849  0.009521
state_id::19.0:fyear -0.004753    0.004193  ... -0.012977  0.003471
state_id::21.0:fyear  0.008599    0.002076  ...  0.004527  0.012671
state_id::22.0:fyear  0.002276    0.001118  ...  0.000084  0.004469
state_id::23.0:fyear  0.003049    0.001761  ... -0.000405  0.006502
state_id::24.0:fyear  0.004316    0.001862  ...  0.000663  0.007968
state_id::25.0:fyear -0.007088    0.008337  ... -0.023441  0.009265
state_id::26.0:fyear  0.005413    0.001346  ...  0.002774  0.008053
state_id::28.0:fyear  0.055252    0.011722  ...  0.032261  0.078244
state_id::29.0:fyear -0.018819    0.003439  ... -0.025564 -0.012074
state_id::30.0:fyear  0.006036    0.002516  ...  0.001100  0.010971
state_id::31.0:fyear  0.002303    0.001117  ...  0.000112  0.004494
state_id::32.0:fyear -0.066333    0.008051  ... -0.082125 -0.050541
state_id::33.0:fyear  0.002342    0.001117  ...  0.000150  0.004533
state_id::34.0:fyear  0.001685    0.002282  ... -0.002791  0.006162
state_id::36.0:fyear  0.002271    0.001117  ...  0.000079  0.004462
state_id::38.0:fyear  0.023562    0.004784  ...  0.014177  0.032946
state_id::39.0:fyear  0.002310    0.001118  ...  0.000118  0.004503
state_id::40.0:fyear  0.010520    0.001461  ...  0.007655  0.013385
state_id::41.0:fyear  0.001631    0.001797  ... -0.001893  0.005156
state_id::43.0:fyear  0.002353    0.003503  ... -0.004517  0.009224
state_id::44.0:fyear  0.000103    0.001635  ... -0.003102  0.003309
state_id::45.0:fyear  0.008424    0.002059  ...  0.004385  0.012463
state_id::47.0:fyear  0.001417    0.002131  ... -0.002763  0.005596
state_id::48.0:fyear  0.000422    0.001452  ... -0.002426  0.003270

[42 rows x 6 columns]
