Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.010862
SE: 0.003425
pval: 0.001544
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010862    0.003425  ... -0.017579 -0.004144
ln_at_adj             0.004557    0.004039  ... -0.003364  0.012479
ppent_at             -0.123879    0.020006  ... -0.163118 -0.084639
div_payer             0.032195    0.004693  ...  0.022991  0.041400
state_inc_growth      0.001726    0.000310  ...  0.001118  0.002335
state_id::1.0:fyear   0.001829    0.001095  ... -0.000319  0.003976
state_id::3.0:fyear   0.005790    0.007788  ... -0.009485  0.021065
state_id::4.0:fyear   0.000642    0.005170  ... -0.009498  0.010781
state_id::5.0:fyear   0.003628    0.001508  ...  0.000671  0.006585
state_id::6.0:fyear   0.002557    0.002758  ... -0.002852  0.007967
state_id::7.0:fyear   0.001906    0.001603  ... -0.001238  0.005050
state_id::10.0:fyear  0.004615    0.001920  ...  0.000849  0.008382
state_id::11.0:fyear  0.002321    0.001943  ... -0.001491  0.006132
state_id::12.0:fyear  0.023832    0.011122  ...  0.002017  0.045646
state_id::14.0:fyear  0.001819    0.001096  ... -0.000331  0.003968
state_id::15.0:fyear  0.002533    0.001673  ... -0.000748  0.005814
state_id::17.0:fyear  0.007697    0.003069  ...  0.001676  0.013717
state_id::18.0:fyear  0.001489    0.003665  ... -0.005699  0.008677
state_id::19.0:fyear -0.005300    0.004337  ... -0.013807  0.003206
state_id::21.0:fyear  0.007540    0.001818  ...  0.003974  0.011106
state_id::22.0:fyear  0.001807    0.001096  ... -0.000342  0.003957
state_id::23.0:fyear  0.002578    0.001747  ... -0.000849  0.006004
state_id::24.0:fyear  0.003790    0.001851  ...  0.000159  0.007420
state_id::25.0:fyear -0.007833    0.007830  ... -0.023190  0.007524
state_id::26.0:fyear  0.005662    0.001382  ...  0.002951  0.008373
state_id::28.0:fyear  0.056728    0.011815  ...  0.033555  0.079902
state_id::29.0:fyear -0.017337    0.003312  ... -0.023833 -0.010841
state_id::30.0:fyear  0.005631    0.002491  ...  0.000744  0.010517
state_id::31.0:fyear  0.001835    0.001095  ... -0.000313  0.003983
state_id::32.0:fyear -0.066611    0.008155  ... -0.082606 -0.050616
state_id::33.0:fyear  0.001873    0.001095  ... -0.000275  0.004022
state_id::34.0:fyear  0.001365    0.002285  ... -0.003117  0.005847
state_id::36.0:fyear  0.001796    0.001095  ... -0.000352  0.003945
state_id::38.0:fyear  0.024958    0.006019  ...  0.013151  0.036764
state_id::39.0:fyear  0.001841    0.001096  ... -0.000309  0.003991
state_id::40.0:fyear  0.010054    0.001456  ...  0.007198  0.012909
state_id::41.0:fyear  0.001137    0.001903  ... -0.002595  0.004868
state_id::43.0:fyear  0.001846    0.003498  ... -0.005016  0.008708
state_id::44.0:fyear -0.000375    0.001614  ... -0.003540  0.002790
state_id::45.0:fyear  0.007816    0.001977  ...  0.003939  0.011693
state_id::47.0:fyear  0.000972    0.002093  ... -0.003134  0.005077
state_id::48.0:fyear -0.000079    0.001454  ... -0.002931  0.002773

[42 rows x 6 columns]
