Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.011450
SE: 0.003381
pval: 0.000724
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011450    0.003381  ... -0.018081 -0.004819
ln_at_adj             0.005391    0.004025  ... -0.002504  0.013286
ppent_at             -0.122573    0.019223  ... -0.160277 -0.084869
div_payer             0.030610    0.004647  ...  0.021496  0.039723
state_inc_growth      0.001374    0.000296  ...  0.000793  0.001955
state_id::1.0:fyear   0.001947    0.001117  ... -0.000244  0.004137
state_id::3.0:fyear   0.005736    0.007862  ... -0.009685  0.021156
state_id::4.0:fyear   0.001285    0.004846  ... -0.008220  0.010790
state_id::5.0:fyear   0.003764    0.001533  ...  0.000758  0.006770
state_id::6.0:fyear   0.002248    0.002699  ... -0.003045  0.007541
state_id::7.0:fyear   0.002029    0.001598  ... -0.001106  0.005164
state_id::10.0:fyear  0.003990    0.001833  ...  0.000394  0.007585
state_id::11.0:fyear  0.002334    0.001956  ... -0.001503  0.006171
state_id::12.0:fyear  0.023322    0.010888  ...  0.001967  0.044677
state_id::14.0:fyear  0.001935    0.001118  ... -0.000257  0.004127
state_id::15.0:fyear  0.002702    0.001705  ... -0.000643  0.006047
state_id::17.0:fyear  0.007832    0.003038  ...  0.001873  0.013790
state_id::18.0:fyear  0.002211    0.003685  ... -0.005017  0.009440
state_id::19.0:fyear -0.005151    0.004254  ... -0.013495  0.003193
state_id::21.0:fyear  0.007142    0.001619  ...  0.003967  0.010317
state_id::22.0:fyear  0.001924    0.001118  ... -0.000268  0.004117
state_id::23.0:fyear  0.002829    0.001758  ... -0.000619  0.006277
state_id::24.0:fyear  0.003994    0.001849  ...  0.000367  0.007622
state_id::25.0:fyear -0.007940    0.008486  ... -0.024584  0.008703
state_id::26.0:fyear  0.005485    0.001367  ...  0.002804  0.008166
state_id::28.0:fyear  0.055155    0.012765  ...  0.030118  0.080192
state_id::29.0:fyear -0.018036    0.003357  ... -0.024620 -0.011453
state_id::30.0:fyear  0.005695    0.002519  ...  0.000755  0.010635
state_id::31.0:fyear  0.001953    0.001117  ... -0.000238  0.004144
state_id::32.0:fyear -0.068600    0.007896  ... -0.084087 -0.053113
state_id::33.0:fyear  0.001990    0.001117  ... -0.000201  0.004181
state_id::34.0:fyear  0.001461    0.002281  ... -0.003014  0.005936
state_id::36.0:fyear  0.001925    0.001117  ... -0.000267  0.004117
state_id::38.0:fyear  0.029156    0.006711  ...  0.015993  0.042320
state_id::39.0:fyear  0.001950    0.001118  ... -0.000242  0.004143
state_id::40.0:fyear  0.010261    0.001474  ...  0.007369  0.013153
state_id::41.0:fyear  0.001318    0.001855  ... -0.002319  0.004956
state_id::43.0:fyear  0.001923    0.003554  ... -0.005048  0.008894
state_id::44.0:fyear -0.000160    0.001699  ... -0.003492  0.003172
state_id::45.0:fyear  0.008288    0.002026  ...  0.004313  0.012263
state_id::47.0:fyear  0.000961    0.002122  ... -0.003202  0.005124
state_id::48.0:fyear  0.000334    0.001656  ... -0.002914  0.003583

[42 rows x 6 columns]
