Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.011005
SE: 0.003374
pval: 0.001132
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011005    0.003374  ... -0.017623 -0.004386
ln_at_adj             0.004877    0.004008  ... -0.002984  0.012737
ppent_at             -0.125344    0.019365  ... -0.163327 -0.087361
div_payer             0.030360    0.004544  ...  0.021449  0.039272
state_inc_growth      0.001948    0.000315  ...  0.001329  0.002566
state_id::1.0:fyear   0.001558    0.001075  ... -0.000550  0.003666
state_id::3.0:fyear   0.005425    0.007700  ... -0.009677  0.020528
state_id::4.0:fyear   0.000138    0.005200  ... -0.010062  0.010338
state_id::5.0:fyear   0.003212    0.001488  ...  0.000293  0.006132
state_id::6.0:fyear   0.002009    0.002657  ... -0.003203  0.007221
state_id::7.0:fyear   0.001507    0.001553  ... -0.001538  0.004553
state_id::10.0:fyear  0.004326    0.001821  ...  0.000755  0.007897
state_id::11.0:fyear  0.002113    0.001934  ... -0.001681  0.005906
state_id::12.0:fyear  0.023896    0.011403  ...  0.001531  0.046262
state_id::14.0:fyear  0.001547    0.001076  ... -0.000563  0.003657
state_id::15.0:fyear  0.002161    0.001665  ... -0.001104  0.005426
state_id::17.0:fyear  0.007478    0.003047  ...  0.001502  0.013453
state_id::18.0:fyear  0.001583    0.003690  ... -0.005653  0.008820
state_id::19.0:fyear -0.004968    0.004369  ... -0.013537  0.003601
state_id::21.0:fyear  0.006447    0.001615  ...  0.003279  0.009614
state_id::22.0:fyear  0.001538    0.001076  ... -0.000573  0.003648
state_id::23.0:fyear  0.002156    0.001732  ... -0.001242  0.005554
state_id::24.0:fyear  0.003564    0.001862  ... -0.000088  0.007216
state_id::25.0:fyear -0.008258    0.008456  ... -0.024843  0.008327
state_id::26.0:fyear  0.004630    0.001329  ...  0.002024  0.007236
state_id::28.0:fyear  0.056558    0.011524  ...  0.033954  0.079162
state_id::29.0:fyear -0.017268    0.003247  ... -0.023636 -0.010900
state_id::30.0:fyear  0.005189    0.002547  ...  0.000194  0.010184
state_id::31.0:fyear  0.001563    0.001075  ... -0.000545  0.003672
state_id::32.0:fyear -0.067139    0.007917  ... -0.082668 -0.051611
state_id::33.0:fyear  0.001602    0.001075  ... -0.000507  0.003711
state_id::34.0:fyear  0.001022    0.002252  ... -0.003396  0.005440
state_id::36.0:fyear  0.001541    0.001076  ... -0.000568  0.003651
state_id::38.0:fyear  0.027787    0.005960  ...  0.016098  0.039477
state_id::39.0:fyear  0.001565    0.001076  ... -0.000546  0.003675
state_id::40.0:fyear  0.009696    0.001419  ...  0.006912  0.012480
state_id::41.0:fyear  0.000898    0.001799  ... -0.002630  0.004426
state_id::43.0:fyear  0.001593    0.003543  ... -0.005357  0.008543
state_id::44.0:fyear -0.000778    0.001609  ... -0.003933  0.002377
state_id::45.0:fyear  0.007698    0.002079  ...  0.003620  0.011777
state_id::47.0:fyear  0.000676    0.002098  ... -0.003439  0.004792
state_id::48.0:fyear -0.000315    0.001458  ... -0.003176  0.002546

[42 rows x 6 columns]
