Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 30pct
Method: Reg
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 1815.107952
SE: 1123.474107
pval: 0.106719
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -588.346024  6342.236603  ... -13044.850340  11868.158291
Treatment_FIN              1815.107952  1123.474107  ...   -391.457482   4021.673385
Treatment_MKT              2611.805136  1231.436236  ...    193.196095   5030.414177
Gender                    -1471.412486  1134.244614  ...  -3699.131793    756.306820
Age                         -65.861354    68.088123  ...   -199.590202     67.867494
Children_total              341.843275   366.516576  ...   -378.015601   1061.702151
Race_SAblackcolored        3687.377680  5786.147922  ...  -7676.937635  15051.692995
Race_Foreigner             2312.062051  5789.604664  ...  -9059.042497  13683.166600
Educ_high                  2814.804940  1063.382736  ...    726.262290   4903.347590
Operating_yearstotal        186.457009    86.692514  ...     16.188105    356.725913
Activity_Hours              -27.173142    23.439065  ...    -73.208765     18.862481
pre_Employees1_composite   1351.962664   304.131226  ...    754.632075   1949.293254
FormalReg                  -532.477864  1115.394935  ...  -2723.175357   1658.219629
pre_Profits3_composite_w1     0.467992     0.118456  ...      0.235337      0.700646
Ind2_SIC15                 1377.745248  5934.009385  ... -10276.978178  13032.468673
Ind2_SIC17                -7104.753744  3492.264479  ... -13963.754799   -245.752688
Ind2_SIC23                -3067.940009  2408.635068  ...  -7798.632821   1662.752804
Ind2_SIC25                 4385.469981  6920.366018  ...  -9206.512557  17977.452520
Ind2_SIC34                -4798.581467  2765.720473  ... -10230.609813    633.446880
Ind2_SIC41                 -224.455198  4039.604562  ...  -8158.462522   7709.552127
Ind2_SIC54                 -254.709571  2325.134423  ...  -4821.402489   4311.983347
Ind2_SIC56                -2344.895316  2344.994936  ...  -6950.595382   2260.804750
Ind2_SIC57                 5835.101033  5328.615784  ...  -4630.595796  16300.797863
Ind2_SIC58                -3093.650808  2465.093265  ...  -7935.230650   1747.929033
Ind2_SIC59                 -623.816967  2965.549347  ...  -6448.320301   5200.686367
Ind2_SIC72                -2367.659001  2037.861809  ...  -6370.132577   1634.814575
Ind2_SIC73                -4747.498669  2436.312280  ...  -9532.551061     37.553724
Ind2_SIC75                 4603.237759  5372.415287  ...  -5948.483722  15154.959240
Ind2_SIC76                -3009.624477  2324.740756  ...  -7575.544210   1556.295257
Ind2_SIC83                -5890.136020  2919.573860  ... -11624.340948   -155.931091

[30 rows x 6 columns]
